tconst,review
tt0047200,"I just recently watched this 1954 movie starring Vincent Price for the first time on Turner Classic Movies. Price portrays Don Gallico, a magician/inventor who is driven to murder when his boss steals several of his magical inventions (and also his wife, portrayed in a brief role by the lovely Eva Gabor). Even though Price is a murderer, I actually found myself rooting for him, he is a sympathetic character who is driven mad by the greedy people around him who keep taking advantage of him.<br /><br />Although this movie doesn't have the ""horror"" factor of some of his more famous roles (such as my favorite, ""House of Wax"") it nonetheless has enough going for it to keep the viewers interest. <br /><br />This is a must for Vincent Price fans."
tt0068509,"I went to see this movie at our college theater thirty years ago because I liked Bruce Dern in Silent Running and Family Plot. To this day (sorry Jack Nicholson), it is still the dullest movie I've ever seen. It just went on and on with no discernible point and then - it just ended. The lights came up and I watched everyone looking around in confusion. Had the projectionist missed a reel? I've never had the urge to find out. All I remember about the movie is that it was a non-drama about some annoying college basketball players and their coach. The most enjoyable part of the movie was watching the totally mystified audience afterwords. Fortunately, this was just an exception for Jack, Bruce, and Karen Black."
tt0072752,"If, like me, you like your films to be unique, and unlike the majority of other movies, then I wholly recommend that you check out The Beast. The film is a grotesque, erotic, fantasy fairytale that centres around a mythological 'Beast' that is rumoured to wander the grounds of a French mansion and lusts after women. The film is very daring with it's subject material, and that is something to give it credit for. The theme of bestiality is a definite taboo, and for good reason, I might add; but the film conveys it; straight and to the point. Like other films that handle a taboo subject at their centre, The Beast could have gone around it, and made us use our imagination to fill in the gaps, but Borowczyk didn't do that, and he is brave in that respect, especially as making a film like this will leave him open to all kinds of criticisms, but the fact that he went ahead with it, in my view, means a big thumbs up for the guy.<br /><br />The film starts off with a sequence that sees a randy male horse mount a female. This opener puts an exclamation mark on the film and prepares the audience, in some ways, for the incredible, tour de force of eroticism that they are about to see. The scenes which see the beast mate with the woman are gratuitous and shocking, and are bound to offend many people (hence the reason it was banned for over 20 years), but these scenes are not merely an excuse for Borowczyk to shock the viewer; this film has a defining point. As said during the film; the only difference between man and beast is intelligence. Both man and beast have instincts, only man knows how to control them. The Beast explores this difference between man and beast through sexuality; the fantasy sequence in which the beast appears epitomises the control of human desire, and it is only when the central female character lets go of her control that she can see the beast. The film has strong themes of the age-old story of 'beauty and beast' weaved into it, and overall this is a shockingly morbid tale of lust, but not without a moral.<br /><br />Many criticise the scenes around the film's shocking sex sequences for being boring, but these scenes are important to the film's story. Without these scenes, we wouldn't get to know the characters or the story of the beast, and, most importantly; the story of 'beauty and the beast' would not be able to have it's horrifying conclusion dealt to the audience, and as that is one of the key elements of the film; it would be a real shame. Besides that, Borowczyk keeps his audience entertained through these scenes, not with shocks, but with dialogue and the upper class persona of the family, along with the beautiful shots of the mansion's ground would not be seen, and therefore the stark contrast between that and the events later on in the film would not exist either.<br /><br />Overall, The Beast is a shocking film. It's portrayal of a taboo subject and the shocking way it is portrayed will ensure that this film is not for everyone. However, if you can get over the film's shock, and embrace The Beast; what awaits is a skilful and beautiful piece of art that should not be missed by anyone that is willing to give this film a chance."
tt0082508,"""Heartland"" is a wonderful depiction of what it was really like to live on the frontier. The hard work and individual strength that were needed to survive the hardships of the climate and the lack of medical care are blended with the camaraderie and the interdependence of the settlers. The drama was especially meaningful because the story is based on the diaries of real people whose descendants still live there. It was also nice to see the west inhabited by real people. No one was glamorous or looked as if they had just spent a session with the makeup or costume department. Conchatta Ferrell is just wonderful. She is an example of the strong, persevering people who came to Wyoming in the early 20th century and let no hardship stand in their way of a new life in a new land."
tt0087685,"A well-made and imaginative production, refreshingly free from cliché, this somewhat picaresque affair recounts a tale of a close friendship that develops between a man and a boy under less than ideal conditions: the man an escaped convict who has kidnapped the youth for his value as a hostage. Expertly directed by Alan Gibson with a fine sense for balanced narrative movement, the film provides freshness in nearly every scene, as felon Martin Steckert (Richard Harris), believing that his rejection for parole was particularly undeserved, contrives a convoluted but ultimately successful escape plan, following which his spontaneous nature comes to the fore as he flees to the lakeside residence of his childhood. Often bursting into song or dancing a few steps, the capricious Steckert gradually gains the trust and affection of his captive and, as police close in for an inevitable showdown, the tethered pair are seen to be a great deal alike in their responses to forms of rejection, as discerned by a psychiatrist (Lindsay Wagner) assigned to aid a zealous police lieutenant (James Coburn) who is in charge of the manhunt for Steckert and his ""prisoner"". This is an engrossing story, worth telling, a quickly-paced and novel adventure that profits from a capital performance by Harris, fine turns from Wagner, Coburn, and Karen Black, along with Justin Henry as the snatched lad, with an appropriately whimsical score contributed by Wilfred Josephs, and top-notch cinematography by Frank Watts, with all footage shot in a beautiful autumnal Ontario province."
tt0114268,"Russ and Valerie are having discussions about starting a family. The couple live in a posh apartment and run an auction business that deals with valuable collectibles. At the same time, a dedicated adoption agency owner takes a mini vacation and leaves the orphanage in the charge of his father (Leslie Nielsen). Father Harry is in the rental business and he gets the brilliant idea to ""rent"" some of the children of the orphanage to couples like Russ and Valerie. Harry, who becomes aware of the couple'e dilemma, offers a family of siblings for a 10 day rental period! Brandon, Kyle, and Molly move into the apartment with their temporary parents, with amusing consequences, as the new caretakers are inexperienced with kids. But, where is the possibility of a happy ending? This is a darling family film. The actors, including Nielsen as the wheeler-dealer and Christopher Lloyd as the kind apartment doorman, are all wonderful. The script is snappy and fun and the overall production values quite high. Yes, if only life could be this way! Orphaned children everywhere deserve a chance to prove that they are lovable and can give so much joy to the parents who are considering adoption. If you want to show a film to your family that is rooted in good values but is also highly entertaining, find this movie. It is guaranteed to have everyone laughing, even as their hearts are melting."
tt0123385,"Artemesia takes the usual story about the art world, eg, ""You can't paint that! But I want to!"" and plasters it with sex and scandal to make the whole film, well, interesting, but not remarkable.<br /><br />The story is about one of the first female painters around, Artemesia who course, is fiercely independent, but just can't stop thinking of men, and their bodies for artistic purposes of course. She soon gets private tutoring from one of a well known artist, but soon tutoring becomes much more then art, and soon after that, scandal erupts! Funny how they could take a historical biography and make it almost into a soft-porn fantasy. I mean, was Artemesia THAT much of a man-hungry person? Also, it's quite funny when she's insisting that she ""paints for herself!"" yet falls for the first person she sees.<br /><br />Actually, the story itself is quite fascinating, and it ends with a trial, which I always love. But I wasn't too crazy about the male lead who played her teacher, who looked rather like the person someone like that wouldn't fall for. I woulda gone for the young fisherman :P"
tt0126604,"As I am no fan of almost any post-""Desperate Living"" John Waters films, I warmed to ""Pecker"". After he emerged from the underground, Waters produced trash-lite versions of his earlier works (""Cry Baby"", ""Polyester"", Hairspray"") that to die-hard fans looked and tasted like watered down liqueur. ""Pecker"", which doesn't attempt to regurgitate early successes, is a slight, quiet, humble commentary on the vagaries of celebrity and the pretentiousness of the art world. Waters clearly knows this subject well because he has also exhibited and sold (at ridiculous prices) some of the most amateurish pop art ever created that you couldn't imagine anyone being able to give away if it wasn't emblazoned with the Waters ""name"". Edward Furlong is fine as ""Pecker"" and Waters' non-histrionic style is at ease with the subject."
tt0190524,"I didn't agree with any of the theology in the Left Behind series, but nonetheless I found the books gripping and I read 8 of 12 of them. Undeniably good writing and interesting story. However, I didn't have very high expectations for the movie. There was no way mainstream Hollywood would have taken up a Christian series and produced a big-budget movie. So it was done independently... and it just felt like I was watching a really long TV show. It just didn't FEEL like a movie; it didn't have that movie ""experience"" to it, if anybody knows what I'm talking about. So the movie suffered because of that, and the low-budget, poor special effects were another detraction for me.<br /><br />On top of that, I feel that Gordon Currie was woefully miscast as Nicolie Carpathia. Reading the book, my impression of NC was that he was supposed to be this charming, dazzling, amazingly handsome guy who spoke English with almost zero trace of an accent. So I imagined somebody like Pierce Brosnan in the role. Instead, they found some Clay Aiken pencil-neck who looks like an employee of the month from Best Buy, and gave him a really bad fake accent. So that lost a few stars for me right there. A movie is just not convincing when the major villain doesn't look or sound the way he's supposed to.<br /><br />The acting was okay, but nothing to write home about. Some of the scenes - like one of the conversion scenes (can't remember which one) - were real seat-squirmers for me. And some of the Christian rock music or whatever it was, was really out of place for some of the scenes, like in the one with Kirk Cameron praying in the bathroom.<br /><br />In short, it wasn't a bad movie, but it just didn't do it for me. Stick to the book, folks, it's much better."
tt0196267,"They had such potential for this movie and they completely fall flat. In the first Cruel Intentions, we are left wondering what motivated the lead characters to become the way they are and act the way they do. There is almost NO character development whatsoever in this prequel. It's actually a very sad story but this film did nothing for me. It was as if they left out good writing in place of unneeded f-words. And the end makes absolutely no sense and doesn't explain anything. The writing was just terrible. Another thing that bothered me was that they used at lease 3 of the EXACT SAME lines that were in the original. Such as ""down boy"", or the kissing scene, and a few others I can't remember. I was not impressed at all by Robin's acting, but Amy did a great job. That's about the only thing that reconciled this movie."
tt0215174,"One night I stumbled upon this on the satellite station Bravo.Initially out of curiosity i decided to watch it.To be perfectly honest i wasn't disappointed.The main character is beautiful and her body is shown off well.You would think her talents would be wasted as a executioner but apparently not after watching the whole film!My only real gripe is the acting of the supporting cast particularly the actor who plays Melnik.Christ its bad!The prison guard Hank is woeful too.All he ever does is get drunk and make ill attempted passes at his co-guard Wanda though fortunately for us the viewer and for Hank he gets down and dirty with Wanda near the end. The music used is pretty tense and creates the perfect atmosphere for the executions. This movie is well watching alone for the beautiful,talented and very sexy Jennifer Thomas"
tt0215369,"For a movie with a plot like this I would normally smell ""tearjerker"" in the first ten minutes and turn it off, but this was very well made, with emotional subtleties, great acting, and some genuinely funny moments. It was also interesting to see a different culture - a vanishing one at that. My wife and I both dug it!"
tt0239625,"this movie has a great message,a impressive cast, ellen burstyn, samantha mathis, jodelle ferland( was 4 years old when she made this movie) ellen burstyn and jodelle ferland have both been nominated for best actress in a tv drama at the up-coming emmy awards in new york, peter masterson-director- has been nominated best director tv drama at the emmy awards also. april 1, 2001, jodelle ferland 'Won', best actress in a tv drama, at the young artist awards, in studio city, ca. i can see why they have 3 nominations. mermaid is a true story, during the cridits they have the real family on the set, something you don't see often. you can find mermaid at all blockbuster video stores. do watch it,you'll be glad you did."
tt0389957,"First off, I'm not some Justin Timberlake fangirl obsessed with making him look good, in fact I'm not even a huge Justin fan, but I did like this movie.<br /><br />I work at a video store and when I saw this movie with its huge cast that I'd never even heard of I had to see what it was about. I didn't find Justin's acting that bad, it was clearly the worst out of the group, but it's a pretty impressive group, with Cary Elwes and Dylan McDermott being two names that didn't even make the first credits list. The story is basic, a journalist uncovering corrupt cops, but I found it well done. L L Cool J's character was clearly conflicted, but I honestly didn't know what he would do in the end. Morgan Freeman is as always, the wise mentor figure he does so well, and as much as I love Kevin SPacey, he was kind of just there. HIs character didn't have a whole lot of substance, but it's Kevin Spacey, he can do no wrong.<br /><br />Surprisingly I thought Dylan McDermott gave the best performance as a homicidal cop. Truly believable and really in character, he freaked me out a couple of times.<br /><br />I was really expecting a lot of cheesiness to be honest. Horrible catchphrases, unjustified action sequences, stuff like that, but it was surprisingly well done and I didn't find any of that. Every shooting had a point, it wasn't clichéd, pretty solid really.<br /><br />overall, amazing cast, decent story that kept me interested and just enough action to make me jump. I don't know why it didn't appear in theatres, it was better than some garbage I've seen on the big screen. I would say it's worth seeing."
tt0408309,"I honestly have to say that I could not stop watching this movie from the second that it started. Simply for how bad it was!!! It's kinda like watching paint dry only a lot more confusing. I mean you sit there and just wait for something to happen, anything in fact, preferably something that makes the whole film make sense! At the end of the film I actually sat there wondering if there was any chance at all that I may have missed the first hour that explained everything or whether I may have inadvertently passed out during the film and missed the parts that glued the plot(if there was in fact one)together! The main thing that really confused me about this movie, is nearly at the end the main girl (if there was indeed a main girl) was in some sort of alternate reality, i mean what the hell was going on at this point?! all of a sudden she awoke and was in a mental institute, chained to a bed being drugged by doctors or something, then quicker than it would have taken me to slit my wrists, it flipped back and she was getting eaten out by some random vampire!it made no sodding sense! I'm tempted to email the makers and demand my time back, i mean i wasted 2 hours of my life watching this rubbish!i am kinda interested to know if the filmmakers themselves actually knew what it was all about! just seemed someone had edited out all the bits that could have made it make sense though i think the film would have had to have been 4hrs long to make that happen! I side completely with the other person who wrote the other review, i was duped royally with this film by its title, and that alone. I'm just so sodding grateful i didn't actually buy the film, no matter how many times iv seen it in the local pound shop. You would have thought that would have given me a clue that the film was a complete pile of steaming movie rubbish but to be honest I think £1 was way too much money to spend on this film!!!! what a sodding huge waste of time and a good razor blade, i mean i wish i OD'ed, its less painful than watching this film!!!!"
tt0419773,"This was just another marvelous film of the Berlin Festival. But unlike ""Yes"", by Sally Potter, which I had seen some days before, where after leaving the cinema I felt a strong desire of wishing to embrace the whole world and was just happy to be alive, this time quite the opposite thing happened: there was something that dragged me down, and the air suddenly felt cold and hard to breathe. It was as if, all of a sudden, there was nothing left, all hope, all future had been taken away to a dead place.<br /><br />Nina's life seemed to be dismal and locked, but then, one lovely day, there appears that kind of luminosity that opens up the horizon and makes her believe in the fulfillment of her dreams. There was nobody at her side but suddenly she finds a companion, just out of nothing, someone who was able to share the most hidden feelings of her life. That person was Toni, a vagabond girl who does not seem to have any roots, just like herself.<br /><br />But the film's title is ""Ghosts"", and ghosts appear and disappear as they wish, there is no way to retain them Ghosts also represent the hidden fantasies of people, strange ideas that occupy your mind and are only perceived by yourself, hiding away from all other people. Françoise, a French woman, is a victim of such ghosts. She once lost her child daughter in Berlin, who apparently had been robbed from her in a supermarket, in just one moment of inattentiveness. Now time has passed, and Françoise is back in Berlin, still looking for the missing child.<br /><br />Nina could be that child, after all she has got that same scar at her ankle and the heart-shaped birthmark between her shoulder blades which seems to prove her true identity.<br /><br />And Nina adopts that idea, after all she is not only in desperate need of a companion, she also longs for a mother. But in the end she is empty-handed, Toni has disappeared with a man, and her supposed mum turns out to be a sick woman. ""Marie is dead,"" concludes Françoise's husband, and the statement could not be more disillusioning. Nina is just a ""niña"", a girl without name, there is no hope for any divine fulfillment. There is no Marie in this world to accompany our lonely lives. Therefore, in the end, we see Nina all alone, about to walk along the road that has opened up before her, into a future that seems joyless and uncertain."
tt0431170,"This movie was the best movie I have ever seen. Being LDS I highly recommend this movie because you are able to feel a more understanding about the life of Joseph Smith. Although the movie was not made with highly acclaimed actors it is a remarkable and life changing movie that can be enjoyed and appreciated by everyone. I saw this movie with my family and I can bear witness that we have all had a change of heart. This movie allows people to really understand how hard the life was for the prophet and how much tribulation he was faced with. After I saw this movie,there was not a single dry eye in the entire room. Everyone was touched by what they saw and I have not been the same since I have seen it. I highly recommend this movie for everyone."
tt0459387,"This movie commits what I would call an emotional rape on the viewer. The movie supposedly caused quite a stir among the critics in Cannes, but for me the final scene was just a pathetic attempt for a newbie director to get himself noticed. Hardly a voice in the discussion on the issue of violence, drug abuse or juvenile delinquency (or any other issue, for that matter).<br /><br />The main character's metamorphosis from good, but troubled boy to the vicious rapist is virtually nonexistent, whereas the rape scene (being an over-dragged, exaggerated version of the rape scene from ""A clockwork orange"") is unbearable and I refuse to comment on its aesthetic values. There are some things an artist should not do to try and achieve his/her goal. At least in my opinion.<br /><br />To wrap it up: shockingly brutal, revolting and NOT WORTH YOUR TIME. See ""A clockwork orange"" or ""Le pianiste"" instead."
tt0465643,"It's one of those dramas that's so bad that it almost hits the point of being very funny, the script is absolutely dire, direction appalling, lighting purely armature, the only thing letting it down from a true so bad it's good feel is that the sound design is only quite bad; it adds no suspense to the story although trying hard, but doesn't at least destroy any speeches. There's continuity problems of seasons of out door shots throughout. And finally last but not least the acting is appalling. For a professional production it very much has the feel of a university media project you have to feel sorry for the sorry for anyone who had to put their names to this."
tt0466500,"Råzone is an awful movie! It is so simple. It seems they tried to make a movie to show the reel life. Just like Zappa did many years ago. But unfortunately Denmark lacks good young actors. Leon are by many still the little girl in ""krummernes Jul"", and Laura is simply not good enough to play such an important role. several times in the movie she plays with out soul and this is destroying the movie!<br /><br />Even though i consider it a movie you ought to see. I do not agree that the youth are behaving like this, but i think it can show how it can end, if you are letting your child down. Also it is important to support danish movies and new companies like ""Film folket""!<br /><br />all in all I think people should see Råzone. Not because it is a great film, but because it is a movies which is dealing with important themes. I also think it is important to point out that there are some violent scenes in it, and actually it is in these scenes, Laura is acting best. - like the ending where she is holding the gun!"
tt0469913,"The movie is about two brothers that are supposed to be alike - but are not in any way expect for being smart - one is a surgeon and they other is able to write a computer code. Geniuses as they like to call themselves which sounds very exaggerated if you compare it to personal characteristics can you perceive from the material of the title.<br /><br />I honestly didn't like the style of the movie. I believe that anxiety, confusion and deep blues it brings are there for a purpose, but what I don't get is why there is so much of it. The movie is cheap on scenes and tells the story basically with no human aspect in it at all. It gives the comic book like experience. However it's visually numbing the viewer, it somehow brings him inside the blues with brief dialogs, monotonic scenes, dynamic cut, music and abrupt noises.<br /><br />The movie's storyline is very simple, most of what's going on is being dramatically pictured for long minutes, mostly in confusing delirium simulating effects of drug use and dynamic cuts.<br /><br />I will say openly that this movie didn't meet my expetations a tiny bit."
tt0499603,"After I watched this movie, I came to IMDb and read some of the reviews, which compared it to Lost In Translation LITE. When I read that I immediately could see the reviewers point.<br /><br />This movie was a poor attempt at a similar theme. Interestingly, the format of the movie is nearly identical, but the PACING is incredibly different. ""10 Items"" rushes the viewer through the 1-day time line of the movie, whereas the better-planned ""Lost In..."" seems to stretch out over a few long days.<br /><br />I'm sure some people will see this because it has Morgan Freeman, and will be disappointed. It seems his better roles now-a-days are supporting roles in big blockbusters, rather than leading roles in sub-$10mil limited release movies and indie films."
tt0840094,"If you don't mind having your emotions toyed with, then you won't mind this movie. On the other hand, if you enjoy British crime mysteries, following clues and seeing how they all logically fall into place at the end, you'll be very disappointed.<br /><br />Here are some of the logical inconsistencies that lead to that disappointment: <br /><br />* While the police utilize the CCTV cameras early on to gather clues about the mystery, the huge truck that stopped and blocked the children's view just before her disappearance doesn't get caught on camera. This is a critical piece of the mystery. It's inconsistent to have the car the children were in caught on camera and not the big truck that is so critical to the mystery.<br /><br />* The movie goes to great lengths to show the sophistication of the equipment in tracking down the children's movements but misses the opportunity to utilize the same sophisticated equipment is tracking down vehicles that may have entered the crime scene from camera-visible locations adjacent to the crime scene as part of developing clues.<br /><br />* In England, driving is on the left. The director goes out of his way to have the car at the crime scene park on the right, several meters away from the flower kiosk, when it could have easily parked immediately behind, or even on the side; as the huge truck did.<br /><br />* The police forensics team is so meticulous as to find a discarded cell phone in a sewer drain several miles from the scene of the crime, but can't find any blood evidence from the head injury right at the crime scene, even though they secured the scene just hours after the disappearance and with no intervening rainfall.<br /><br />* Search dogs were not used at all to find the missing children; this from the country that is well known for developing the hound dog for search and hunting.<br /><br />* It is illogical that such a highly publicized news story would not turn up the presumably innocent truck driver that stopped at the flower kiosk.<br /><br />* It is illogical that the mother would go to such extremes and expend so much effort to leave carpet fiber clues under her fingernails for her eventual murder investigators even coaxing her daughter to do the same-- while she simply could not have crawled out of the unguarded mobile home. If she had enough sense about her to ask her daughter to get carpet fibers under her nails, she could of just as easily asked her daughter to call out for help or even leave the mobile home that was in a crowded residential park.<br /><br />* The suspect that abducted the little girl was portrayed as mentally slow/dimwitted --justifying his unknowingly drowning of the mother but, he was smart enough not to cooperate with the police and also fully exercise his rights not to self-incriminate.<br /><br />There are more inconsistencies like this that will lead to a true sleuth aficionado's disappointment. 'Five Days' is a very weak British crime story."
tt0887971,"My, how the mighty have fallen. Kim Basinger is a great actress but she was definitely slumming when she took this role. This movie is bad for one reason in particular: lapses in logic. Its looks like one of those movies that would have been passable with all its plot holes if it had came out in the 80s and 90s but in 2008 it just looks real stupid. This is the worst thriller I've ever seen and I've seen The Bone Collector and Twisted.<br /><br />The story details Della(Kim Basinger)is just getting from buying gifts in a mall an is harassed by a gang of thugs that end up killing a cop that came to her aid. From then on she is chased by these idiotic goons through an abandoned street and she gets rid of them one by one with a toolbox full of tools.<br /><br />So many things are wrong with this movie. As I said this movie leaps over logic at every turn and with the exception of Kim Basinger, the acting is made-for-TV bad. Hell, this pseudo thriller is made-for-TV bad. The way she kills each of these politically correct thugs(1 Caucasian, 1 Hispanic, 1 Asian and 1 African American all coming together to stalk a Caucasian woman. Don't you just love America?)is laughable to a fault. The way she killed the Hispanic guy made me laugh hysterically. The sex scene with the main hoodlum was so out in left field that it make you shake your head in shame. I only recommend this to lovers of bad films and no one else. Anybody else especially Kim Basinger fans would do well not to own this flick. You don't want see an actress you respect in a film this bad now do you? Of course not. You were warned."
tt0022150,"This is so exciting! After I saw ""La Roue"" this afternoon, a short, light-hearted little movie, I consider this one a real treat! This is absolutely delightful and one of the most charming pictures I saw this year. It is the more amazing since it is an early talkie and puts some great pictures of the 30's to shame due to its innovative use of sound in cinema. It's simply filled with music and an adorable mood that's really upbeat and, bottom line, it made me happy! Obviously it wouldn't be so difficult to retrieve the lottery ticket the male lead was looking for, but the pace is so exhilarating and the movie is so spectacularly entertaining that I didn't even think of it twice. The comedy is many times hilarious and I think it is even superior to the Marx Brothers, possibly the biggest comedic force of the time. This is rather perfect."
tt0025529,"Mitchell Leisen's fifth feature as director, and he shows his versatility by directing a musical, after his previous movies were heavy dramas. He also plays a cameo as the conductor.<br /><br />You can tell it is a pre code movie, and nothing like it was made in the US for quite a while afterwards (like 30+ years). Leisen shot the musical numbers so they were like what the audience would see - no widescreen shots or from above ala Busby Berkeley. What I do find funny or interesting is that you never actually see the audience.<br /><br />As others have mentioned the leads are fairly characterless, and Jack Oakie and Victor McLaghlan play their normal movie personas. Gertrude Michael however provides a bit of spark.<br /><br />The musical numbers are interesting and some good (the Rape of the Rhapsody in particular is amusing) but the drama unconvincing and faked - three murders is too many and have minimal emotional impact on the characters. This is where this movie could have been a lot better."
tt0028057,"This is te cartoon that should have won instead of Country Cousin. Visually well-done and much more entertaining and memorable. Worth watching just for the music alone! Although there are elements that undoubtably will bruise the sensibilities of some these days, the cartoon has to be given a bit of perspective. It's over sixty years old and it is, after all, just a cartoon. I'm disabled and if I were as hyper-sensitive as the folks who look at things like this cartoon and take umbrage, I would have long since curled up in a fetal position and faded away. Sometimes you need to lighten up, put your head back and float! Caricatures of celebrities in cartoons were common in the 1930s and 1940s and were almost never terribly flattering. Bing Crosby reportedly hated it when he was used on more than one occasion. *SIGH*"
tt0032155,"Sure it was well shot and made, very well shot and made! But the story was just so weak. And the portrayal of Lincoln was even weaker. Not that Henry Fonda wasn't good but the character he played was nothing but a loon. Do you mean to tell me that Lincoln was a wise cracking smart ass with no respect of the law or the court. I mean who the hell was he supposed to be? Cousin Vinnie? I mean come on, ""I'll just call you Jackass then""???? I understand that Ford was going for great funny hero guy but I didn't really like this guy at all. He cheats in sports, talks like a real sweet simpleton and does not seem to know were to sit in a courtroom. How am I supposed to take this seriously.<br /><br />The twist was even weaker. I mean come on! That was just stupid. The whole story seemed like it was thought up by some 5 year old in his or her dreams. Saying that I liked it enough, it was very entertaining and made me laugh at several occasions so I can't say it's a bad film. In fact I must say that I must say it's good enough, nothing that entertains me and makes me laugh can be bad BUT this vivid and silly story was just so ridiculous that I can't understand how anyone could consider it great.<br /><br />I have no idea how historically accurate this film was but if any of it was true I would really have to shake my head."
tt0034613,"A number of brides are mysteriously murdered while at the altar, and later their bodies are stolen en route to the morgue. Newspaper writer Patricia Hunter decides to investigate these mysterious killings. She discovers that right before each ceremony, the bride was given a rare orchid (supposedly from the groom) which contained a powerful drug that succumbed them. Patricia is told that the orchid was first grown by a Dr. Lorenz, who lives in a secluded estate, with his wife. In reality, Dr. Lorenz is responsible for the crimes, by putting the brides in a suspended state, and using their gland fluid to keep his wife eternally young. Patricia, along with Dr. Foster (who is working with Dr. Lorenz on the medical mystery surrounding his wife) try to force Dr. Lorenz's hand by setting up a phony wedding, which eventually leads Patricia into the mad doctor's clutches. This movie had a very good opening reel, but basically ended up with too many establishing shots and other weak scenes. The cast is decent, Walters and Coffin deserved better, but that's life. Russell steals the show (even out hamming Lugosi- who does not give one of his more memorable performances, even considering his Monograms) as Countess Lorenz playing the role with the qualities of many of the stereotypical characteristics of many of today's Hollywood prima donnas. Weak and contrived ending as well. Rating, based on B movies, 4."
tt0040907,"This film seems to be well remembered as the time Tom & Jerry signed a peace treaty. Things are idyllic for a time but, predictably, it goes sour. Probably the most memorable moment was the endless fight involving a pipe, a frying pan, and a baseball bat that the two plus Butch the dog engage in at the beginning and end of the short. I enjoyed one a bunch and you should try to catch it on Cartoon Network."
