tconst,review
tt0063385,"First off, I'd like to make a correction on another review of this film which said that the last musical to win the Best Picture Academy Award was 'Gigi' in 1958. That is misinformation as 'West Side Story' won in 1962, 'My Fair Lady' won in 1965 and 'Sound of Music' won the year after that. That said, this film is absolutely fantastic! The story from the novel has been somewhat altered, but that's more because of the limitations that they had on a stage that they just didn't change back for a filmed version. However, I don't mind. In fact, I rather think the whole production flows better than the novel does. I like Nancy bringing Oliver to the bridge with her and being killed there instead of later in the apartment. The subtle things in this film are the ones that make me laugh. I love the moment Mr. Bumble and Mrs. Bumble start coming out at the beginning from the governors office. The underscore for that moment is brilliant. My three favorite actors for this film were Jack Wild, who plays the best Dodger in any film version of the story, Ron Moody, a playful and humorous Fagin (this character is worked out much better than he is in the book), and Shani Wallis, who is the strongest, most distressed version of Nancy. The only reason I'm giving this film a 9 instead of a 10 is because of the two big production numbers which are 'Concider Yourself' and 'Who Will Buy.' I always hate when the choreography in musicals in meant to look like people doing everyday chores and jobs. It looks awful and cheesy, especially when they're dancing at the London Meat Co. They should've just done regular choreography for these scenes. However, this film is a rare treasure that will stay with us, hopefully, forever."
tt0076191,"A truly unpleasant film. While Rick Baker's special effects are quite impressive (if stomach-turning), it has no other redeeming features. Like many 70s movies, it leaves you feeling as if you need to take a long shower, and scrub the slime off of yourself. The characters are uniformly unpleasant, and plot makes no sense."
tt0079672,"Beautiful film, pure Cassavetes style. Gena Rowland gives a stunning performance of a declining actress, dealing with success, aging, loneliness...and alcoholism. She tries to escape her own subconscious ghosts, embodied by the death spectre of a young girl. Acceptance of oneself, of human condition, though its overall difficulties, is the real purpose of the film. The parallel between the theatrical sequences and the film itself are puzzling: it's like if the stage became a way out for the Heroin. If all american movies could only be that top-quality, dealing with human relations on an adult level, not trying to infantilize and standardize feelings... One of the best dramas ever. 10/10."
tt0086250,"Every great gangster movie has under-currents of human drama. Don't expect an emotional story of guilt, retribution and despair from ""Scarface"". This is a tale of ferocious greed, corruption, and power. The darker side of the fabled ""American Dream"".<br /><br />Anybody complaining about the ""cheesiness"" of this film is missing the point. The superficial characters, cheesy music, and dated fashions further fuel the criticism of this life of diabolical excess. Nothing in the lives of these characters really matter, not on any human level at least. In fact the film practically borderlines satire, ironic considering all the gangsta rappers that were positively inspired by the lifestyle of Tony Montana.<br /><br />This isn't Brian DePalma's strongest directorial effort, it is occasionally excellent and well-handled (particularly the memorable finale), but frequently sinks to sloppy and misled. Thankfully, it is supported by a very strong script by Oliver Stone (probably good therapy for him, considering the coke habit he was tackling at the time). The themes are consistent, with the focus primarily on the life of Tony Montana, and the evolution of his character as he is consumed by greed and power. The dialogue is also excellent, see-sawing comfortably between humour and drama. There are many stand-out lines, which have since wormed their way into popular culture in one form or another.<br /><br />The cast help make it what it is as well, but this is really Pacino's film. One of his earlier less subtle performances (something much more common from him nowadays), this is a world entirely separate from Michael Corleone and Frank Serpico. Yet he is as watchable here as ever, in very entertaining (and intentionally over-the-top) form. It is hard to imagine another Tony Montana after seeing this film, in possibly one of the most mimicked performances ever. Pfeiffer stood out as dull and uncomfortable on first viewing, but I've come to realize how she plays out the part of the bored little wife. Not an exceptional effort, but unfairly misjudged. The supporting players are very good too, particularly Paul Shenar as the suave Alejandro Sosa.<br /><br />Powerful, occasionally humorous, sometimes shocking, and continually controversial. ""Scarface"" is one of the films of the eighties (whatever that might mean to you). An essential and accessible gangster flick, and a pop-culture landmark. 9/10"
tt0087499,"You can never have seen either film and still know that The Jerk Too is a disaster. The question is not, ""How did it get made,"" because if you throw money at anyone and tell them to make a film, they will do so.<br /><br />No. The question is ""Why, oh why, did Steve Martin allow it to be made?"" I think he needed the money to fight a nuisance lawsuit and was determined it not cost him anything. He knew the sequel was going to be so frightful, that out of pride, he wouldn't even count it's royalties as income. <br /><br />The only way this sequel could not be an embarrassment is to have had Carl Gottlieb and Steve Martin revive the nation's favorite poor black family.<br /><br />And ""dcreasy2001"" (aka Mark Blankfield?): It's just transparently obvious that you worked on this film in some sad capacity, and the only way you can feel better about your involvement is to be the sequel's lone cheerleader as an IMDb user comment. I was praying for you to veer over into satire, but alas, you were really making an effort at spin. Why not 10 stars?"
tt0087803,"I have heard about this novel a long time ago, many of my friends have recommend me to read it. I searched it in every place and finally found it. This is a book that every man should read, because it is genius and because of it's vision. I enjoyed every page.<br /><br />I knew about the movie and could not wait to see it. When I finally did I was very disappointed, many things that are in the book are not in the movie (I do not think that this is a spoiler) that just makes the movie not logical... Michael Radford might be a good director, but a bad writer. Especially as a book adopter. The movie is not dark at all, the writing is really bad, the only thing that is good, even great, is the acting. John Hurt is an amazing actor and the only face I myself could see as Winston Smith.<br /><br />What angers me the most are the people in IMDb that called this ""The Best Adaptation Ever"" without even reading the book! Or knowing anything about screen writing!<br /><br />You can only understand the brilliance of the story by reading the book, do not consider this as an alternative. As a fan of the book, I was very disappointed.<br /><br />The points I gave for this movie goes for the acting."
tt0091631,"Nightmare Weekend is proof positive that some people are so desperate to be 'in the movies' they are prepared to do almost anything.<br /><br />I'm not referring to the countless women who seem quite happy to appear completely starkers in this dreadful piece of trash (after all, the naked female form is a beautiful thing and nothing to be ashamed of). No...I'm talking about those who are more than willing to co-star with a badly made hand-puppet called George. Now that is embarrassing!!!<br /><br />A bio-electronic being created by brilliant scientist Edward Brake (Wellington Meffert), George (who looks like a demented felt clown with green wool for hair) is the artificially intelligent interface for an advanced computer system that operates a revolutionary device (a silver sphere about the size of a golf ball) that, when ingested, can reverse character disorders.<br /><br />Edward's personality altering experiments have been successful on lab animals, but the cautious scientist is reluctant to carry out tests on human subjects, fearing that there may still be side effects. His evil assistant Julie (Debbie Laster), however, has no such qualms, and proceeds to use three beautiful young women as guinea pigs. Inevitably, they all turn into hideous killer mutants.<br /><br />With bargain basement special effects, a cast totally devoid of talent, and a plot that is almost impossible to follow (I took notes as I watched the film, and even then I am not entirely convinced that my synopsis is accurate), Nightmare Weekend is a complete and utter disaster that not even several soft-core sex scenes and a touch of gore can rescue.<br /><br />This film also features one of the most irritating characters I have ever seen in a horror movie: Tony (Bruce Morton), a Walkman wearing idiot who bops away to crap 80s music in a manner that makes me look like Justin Timberlake in comparison."
tt0092656,"Tommy JOnes and Matt Dillon do the gambling world proud. The various moves with the wrists had to be learned as throwing craps is a skill in and of itself.<br /><br />There are a few surprises. AS cynical as we are today, I fully expected the 'good girl' to be crying over his grave, instead of his Buddy's. Especially with her remarks about 'going to the funeral of her best friend', when she first meets Matt. And then of course you expect Matt to kill the guy who threw battery acid in Mr. Allen's face, blinding him (interesting role by Bruce Dern). WRRROOONNNNGGG!!! some of the other Hollywood endings DO happen, but the writing is so excellent, the acting so carefully wrought that you're blissfully unaware.<br /><br />And the music is OUT OF THIS WORLD. Taking us back to the 50s when our 'native passions' were first being unleashed by the music of Ray Charles and Bo Diddley. Even a little racism raring its ugly head in Chicago, but at a club called, wonderfully, 'Biloxi' with a Confederate flag backing up the racist remarks. I'll be watching it again, just to hear the music. Good thing I have the FACTOTUM sound track, so I can listen to that in the car. Watch both together, and you'll see how Matt has matured....playing bar room characters in both. NOw that he owns a bar in the Paramount HOtel in NYC, he probably has great opportunity to do his studies. Great actor, just coming into his own. He shows finely nuanced performances ...the good and the bad in his characters. His 'young boy off the farm' is a great study, made especially poignant because of his bassett-hound eyes. He makes love, convincingly as well. Since he was in several movies with Diane Lane as a teen-ager, I wonder how that it ...making love to an actress you kinda grew up with. Adds conviction, I'll say that."
tt0093176,"Prom Night 2 is an OK horror movie but prom night is way better and this movies about how the prom Queen Mary Lou in 1957 gets killed by her boyfriend and comes back 30 years later for revenge.The best actor in this movie is Micheal Ironside and the movie stars other OK actors and actress like Justin Louis (I),Wendy Lyon,Lisa Schrage and Richard Monette(I).And there are some good gore scenes like when Mary Lou kills the girl that is trying to hide in her locker by crushing the lockers together and how one of the students are on the computer and Mary Lou electrocutes him to death.Over all this is an OK/good horror movie and my rating is 4 out of 10."
tt0093223,House of games has a strong story where obsession and illusion play a big part. A psychologist offers to help a patient with his gambling debts and gets caught at the game.<br /><br />Have you ever felt fascination for something that was both dangerous and wrong? Watch what happens if you pursue this urge and go all the way. Sit on the edge of your chair as tricksters are being tricked and victims turn into perpetrators. You're never sure of who is exactly who in this movie.<br /><br />This is both a quality and a drawback of the script. As the movie ends you feel that the story lacks a bit of consistency. But all this is largely compensated by the excellent psychological development.<br /><br />This is definitely one of the best movies about gambling.
tt0096870,"...okay, maybe not all of it. Lured by the false promise of bikini-clad women on the movie's cover...but the HORROR...THE HORROR... ...whatever you do, do NOT watch this movie. Gouge out your eyes, repeatedly bash your skull in...do what it takes. Never again--never forget!<br /><br />"
tt0098525,"This movie is like the material S.E. Hinton was writing in the 1970s and Copola was adapting to the screen in the early 80s, and, had Trueblood actually been a product of either, the results might've been much better (especially in the acting department). Instead, we get a rather so-bad-its-funny piece of mediocrity.<br /><br />Jeff Fahey plays Ray Trueblood, a former street rumbler, I suppose is the accurate description. This was in the days of action movies that used guys in their 40s and mid30s and dressed them up in greaser threads or some kind of more effeminate selection of gang garb and they fought to lousy 80s music. Nonetheless, Ray is the lone caretaker of his younger brother, Donny (Chad Lowe in a part where he screams a lot), who he is forced to leave behind inexplicably in a train station when, on the run from the cops, he is nabbed and forced to serve time in the Marines. Flash forward to present day and Ray is back in town and looking for his brother who has also become part of the street gangs, although in a gang that was Ray's adversary and now old scores must be violently settled (and again, cops must be dodged and this time, a lady's honor defended in the action film sense) before Ray can carry on life at normal pace with his brother, Donny.<br /><br />For the most part, the film is quite ridiculous. For me, most of this has to do with far too much overacting, although not by Fahey or Sherlyn Fenn who plays the waitress he befriends. The guys in the gang and Lowe himself seem to do quite a bit of needless exaggerated as New York street toughs. Although, the bigger hang up is recycled plot lines and perhaps a kind of movie that was well past its prime as a product of 1989."
tt0102210,"This is not ""so bad that it is good,"" it is purely good! For those who don't understand why, you have the intellect of a four year old (in response to a certain comment...) Anyways, Killer Tomatoes Eat France is a parody of itself, a parody of you, and a parody of me. It is the single most genius text in cinematic history. I have it and the three prequels sitting on my DVD rack next to Herzog and Kurosawa. It embodies the recognition of absurdity and undermines all that you or me call standard. I write scripts and this movie single-handedly opened up a genre of comedy for me, the likes of which we have never seen. It can only be taken in portions... its sort of exploitive... by now I'm just trying to take up the ten line minimum. My comment ended a while ago. Hopefully it works when I submit it now."
tt0115994,"Proof that not everything Tarantino touches turns to gold. This is most definitely plastic, all the way. Its easy to see that without Quentin's involvement this would have probably sat on the shelf for years, that's assuming it would have ever got produced in the first place. It is about a woman with a fascination of death who gets a job cleaning up after crime scenes, Angela Jones is unconvincing in this role, William Baldwin is better as the Serial Killer who keeps Jones in employment!. All in all pretty poor."
tt0119173,Demi Moore's character in the movie was selected for the SEALs because of her looks. That was a bad start and the movie went down from there. The plot was totally unbelievable. The will to make it in a tough military unit is not enough. This movie did not convince me of a woman's physical ability to perform the types of tasks required.<br /><br />Trying to pretend that women and men are basically the same is an insult to everyone's intelligence. The differences between the sexes are what makes life interesting.
tt0120171,"I happened upon this film by accident, and really enjoyed. Timothy Busfield's character is without redeeming qualities, and at one point, Busfield and star Meloni ogle women as they pass by...Meloni's take on the parade is different from Busfield's. Janel Maloney is terrific...She looks very much like Tea Leone, but the major difference here is that Janel can actually ACT. Some very nice things in this film and well worth your attention when it's on cable."
tt0165494,"The film maybe goes a little far, but if you love the show it's what you expect. It's not a bad movie; it's actually pretty good. If you don't like the show, don't see the movie. It starts off a little slow maybe, but then picks up and turns out to be pretty funny. There are even a few ""heart-wrenching"" scenes toward the end. After all the protagonists have gone through these scences do get to you. Also Jerry throws in his opinion why his show upsets people and justifies his show's existience. He's got a pretty good point. We care so much about the private details of celebrities lives, so why is it wrong that these people tell their private lives on national TV, too. If they were celebrities we wouldn't mind at all, we'd eat it up. Do we not like his guest doing this just because they're poor white trash and it reminds us that there really is poverty in this world and not just rich glamous movie stars living in a ""Leave it to Beaver"" world?"
tt0272147,"Ugh, what can I say other than, ugh. I rented this film because it was labeled as a sequel to the original Vampires. This movie could not have been any lamer. Lacking not only in plot, but the acting is atrocious. Combined with some obvious plot holes makes this movie a very hard one to watch. Many times I questioned my own sanity at continuing to watch the film long after the plot had jumped the shark. Here's a sampling of the lamer aspects...<br /><br />***SPOILERS***<br /><br />Professional ""Slayer"" insists on sleeping outdoors by himself at night. He wakes up to a woman crying, sitting no more than 3 feet from him in the middle of nowhere. He immediately goes to comfort her without questioning her sudden appearance. She goes from crying to seducing him, and he lets it happen with obvious results...<br /><br />One of the main characters is Zoe, was bitten by a Vampire, but as long as she takes these ""experimental pills"" she got in Mexico City, she's fine, although her body temperature is below room temperature...<br /><br />Guard outside of monastery where hero is staying the night is killed by vampires, hero leaves the next day. He then returns a day later only to be surprised that the vampires attacked the monastery the night after he left...<br /><br />...avoid this movie."
tt0328107,"Man On Fire tells a story of an ex-special forces guy with a drinking problem who accepts a job as a personal bodyguard of a little girl in Mexico during the wave of kidnappings for ransom. At first he's not to friendly, but then they befriend with each other, he decides to stop drinking etc., etc... then one day she gets kidnapped... and killed...<br /><br />And HE, won't stop at anything to get the revenge.<br /><br />That's basically the story of Man On Fire but expect some big twists at least a few times including the ending which is beautiful and will probably make you cry.<br /><br />That's also because of the great music Harry-Gregson Williams with Lisa Gerrard (Gladiator) composed.<br /><br />But the strongest part of the movie... wait... the thing is, everything here is perfect.<br /><br />First - acting. Denzel Washington is at his best, Mickey Rourke and Christopher Walken good as always, great Radtha Mitchell and AMAZING young Dakota Fanning. And that's not the end of the list...<br /><br />Then come the cinematography which is dazzling and along with superb editing, should have won an Oscar for sure.<br /><br />The story is... not just a revenge movie. The story is intelligent, the story makes you think... and is pure beautiful. Really.<br /><br />This is one of those movies you need to see in your lifetime, at least once!"
tt0340883,"The premise is amazing and the some of the acting, notably Sally Kellerman and Anthony Rapp, is charming... but this film is near unwatchable. The music sounds as if it comes from some sort of the royalty free online site and the lyrics as if they were written with a rhyming dictionary open on the lap. Most of the singing is off-key. I think they may have filmed with the singing accapella and put in the music under it... The dialogue is really stupid and trite. The movie works best when it is actually talking about the real estate but unfortunately it strays to often into stupid farcical sub-plots. I found myself checking my watch after ther first twenty minutes and after 40 wondering 'when is it ever going to end.'"
tt0366555,"This was truly dreadful! It had a terrible storyline, was poorly acted, and was like an amateur remake of evil dead but not nearly as good.<br /><br />It took all my tenacity to make it through this one, it's a good job I didn't have to visit the toilet else I doubt I would have come back! This one makes Hammer House of Horror look like a big screen Hollywood epic. <br /><br />The only value to this movie was the never ending supply of beautiful women. Not a bad one among them! <br /><br />If you want to letch with your friends after a night on the beer then this one's for you ... else avoid it like the plague!"
tt0405422,"Steve Carell has made a career out of portraying the slightly odd straight guy, first on 'The Daily Show', and then in various supporting roles. In Virgin, Carell has found a clever and hilarious script that perfectly capitalizes on his strengths. Carell plays Andy Stitzer, a middle aged man living a quiet, lonely life. Andy is a little odd, but in an awkward nice guy sort of way. One night, while socializing with his co-workers for the first time, Andy accidentally reveals that he is a virgin. His co-workers, David (Paul Rudd), Jay (Romany Malco), and Cal (Seth Rogen) initially tease Andy about his situation. But it's clear that all three have a certain respect for the decent human being that Andy is, and they resolve to help him out by assisting him in ending his virginity. And so begins Andy's quest into adulthood. Andy is the quintessential innocent, and the bulk of the humor derives from his naiveté to the situations he finds himself in throughout the film. Some of the humor is crude gross out stuff, but most of it is just well done intelligent comedy. In addition, I found some parts of the film actually pretty touching as Andy finds himself developing both romantic relationships and friendships perhaps for the first time in his life. I'm not trying to portray the movie as a love story or a drama; it's a rolling in your seats comedy. Still, every good comedy I have ever seen contains enough heart for you to care about the characters. A good comparison would be 'The Wedding Crashers' from earlier this summer. Virgin has a similar humor, but is perhaps a bit more vulgar in some of its jokes. I particularly loved the ending of the film, which I thought was a perfect way to end the flick. Without giving anything away, it reminded me of 'Something About Mary'. Very light and fun; it leaves you laughing and smiling, which is exactly how you should feel when you finish a comedy. I would highly recommend."
tt0434008,"enjoyed the movie and efficient Confucian crime drama, the old order survives the threat posed by a brash young greedy man, no doubt representing modern society. I thought the final scene was strange and could not understand if we were to believe that big D was being punished for being greedy or it was part of the plan a long. I loved the scene and for once in a Chinese movie, the violence was not a choreographed martial arts fest. On thing that always amuses me about HK films is that the main influence the British seem to have had is to introduce 'yes sir' and 'sorry' into the local language and its amusing that long after we have gone, they are still there."
tt0439932,"Here's why the Jane Show won't work. Once again Canadian bonehead producers and writers can't create a sitcom without putting some kind of different spin on it. I guess these people don't watch a lot of T.V. from the U.S. which has the sitcom model down pat. No, here we have to do something different, we have to make the A story absolutely absurd and then have a meaningful B story to try to make up for it. The characters are two dimensional and the story lines are way over the top: Forklift races??? give me freaking break. Here's a little advice for the writers of the show, Don't write funny situations, find the funny in situations. And remember, you have to be born with a sense of humor to write truly funny stuff, not just be an improv monkey."
tt0453671,"I never understood why some people dislike Bollywood films: they've got charismatic actors, great dance numbers, and heightened emotion--what's not to like? What I didn't realize was that I had only seen the upper-crust of Bollywood. Then I watched ""Garam Masala"". I could tell from the first scene that this was not a movie I was going to like (the film opens with a montage of the two leads driving around a city and apparently happening serendipitously on a series of photo setups populated with gyrating models), but I kept hoping things would improve. Sadly, they didn't. The main problem is that the two protagonists, Mac & Sam, are completely unsympathetic. They spend the entire movie lying to women--and lying brutally- -in order to get them into bed, and the audience is supposed to find this funny, and be charmed. The boys are unscrupulous and inept, and not in a lovable way. Mac even goes so far as to have one of the women drugged in order to keep her from discovering his cheating. The script is extremely poor, with repetitive scenes, setups that never lead to anything, and illogical actions and statements by the characters. In fact, the characters are never really developed at all. The males are boorish, greedy jerks, and the women merely interchangeably beautiful. If you go by this movie, you would think that ""air hostesses"" are pretty easy to pass from man to man. In reality, betrayal is not so humorous. <br /><br />The only bright spots I found in the movie were one dance number that had brilliant sets, and a few slapsticky moments involving the French-farce, door-slamming aspects of the story. But Bollywood dancing is better enjoyed in movies choreographed by Farah Khan, and for slapstick you might as well just go straight to the silent comedies of Buster Keaton and Harold Lloyd, who seem to have influenced writer/director Priyadarshan not a little. Priyadarshan also takes false credit for inventing the story: the basic premise of the plot is stolen from the 1960 play ""Boeing Boeing."" The original author of that work, Marc Camoletti, is credited nowhere. At least Priyadarshan changed the title for this remake, rather than brazenly using the original without giving credit, as he did in his 1985 version of this same tale. (According to IMDb's credits list.)"
tt0455538,"I had been looking forward to How to Lose Friends & Alienate People for months, particularly due to the fact that Kirsten Dunst and Simon Pegg were starring. Simon Pegg is a comedic genius and Kirsten Dunst has always been a favorite actress of mine. How to Lose Friends & Alienate People hit the spot! Of course not perfect, but very enjoyable and funny. How to Lose Friends & Alienate People follows the life of Sidney Young, a smalltime, bumbling, British celebrity journalist, who is hired by an upscale magazine in New York City. In spectacular fashion Sidney enters high society and burns bridges with bosses, peers and superstars. After disrupting one black-tie event by allowing a wild pig to run rampant, Sidney catches the attention of Clayton Harding, editor of Sharp, and accepts a job with the magazine in New York City. Clayton warns Sidney that he'd better impress and charm everyone he can, if he wants to succeed. Instead, Sidney instantly insults and annoys fellow writer Alison Olsen (Kirsten Dunst). He dares to target the star clients of power publicist Eleanor Johnson (Gillian Anderson). He also upsets his direct boss Lawrence Maddox (Danny Huston). Sidney finds creative ways to annoy nearly everyone. His saving grace, a rising starlet Sophie Maes (Megan Fox) who develops an odd affection for him. In time, Allison's friendship might be the only thing saving Sydney from his downward spiraling career. The storyline is very interesting and the acting was top notch with what the actors were given. Simon Pegg is still hilarious as ever! He makes Sydney bumbling, obnoxious, and annoying as real as it gets, but later in time making Sydney not just likable, but also a real character who you root for in the end. Kirsten Dunst and Jeff Bridges were brilliant! Kirsten had some very wonderful acting and hilarious scenes, and Jeff Bridges is just Jeff f*cking Bridges! How can you not like him?! He makes Clayton a very humorous character with some wit and overall you just love the guy. Gillian Anderson, Megan Fox, and Danny Huston were great as the supporting cast. Each had their own personality that were overall pretty unlikable, but that's what just made the film work. One thing I didn't enjoy was how one dimensional some of the characters were. I understand that most were the supporting cast, but some of the cast was underused and could've given the film some more spice to it. How to Lose Friends & Alienate People will never be on anyone's top 10 films ever, or even top 10 comedies ever, but it has a very high entertainment level and some scenes may even charm you as well. How to Lose Friends & Alienate People is definitely one of the better romantic comedies of the year! 8/10"
tt0497116,"Let's be honest shall we? Al Gore no more TRULY cares about the environment than most folks care about contacting foot fungus. It's a hook! Make no mistake, Al Gore is a POLITICIAN! Three years ago he was busted/ticketed in his home state doing 70 mph in a 55 mph zone driving NOT a hybrid, a Yugo, or even a GM Metro but a LINCOLN (go google it if you like)! Or how about the fact that Mr. Gore & his Hollywood buddies continue to use a private fuel-guzzling jets to attend the premiers of ""An Inconvenient Truth."" So much for conservation huh, Al? Anyway, it takes a mere minute to subjectively look at ""An Inconvenient Truth"" & discover the main fundamental flaw. While the film parades out many seemingly impressive scientists to tell the audience the EFFECTS of supposed ""global Warming"" there is not one scientist to tell us the supposed CAUSE of it. For example: I can take a hundred folks out to a parking lot & they can point out an automobile which is not running right. BUT can they tell you with any degree of certainty WHY? Generally not! A second flaw, just how accurate were the weather instruments 100 years ago (the toilet wasn't even invented yet)? What did they have, a June bug in a match box? Hell, even 50-60 years ago? Therefore, how do we know with ANY degree of certainty that the planet is ""getting warmer"" when the records of yesteryear are highly questionable at best? Or that man is THE sole cause of it? The answer is we don't & Science is NEVER a consensus. Thirty years ago, Time Magazine did a cover proclaiming a ""New Ice Age"". The truth is that any 6th grade science teacher well versed in Earth Science will tell you that Volcanic Erruptions, Solar Activity & El Ninos have more to do with our eradicate changes in climate conditions than supposed ""Global Warming."" Finally, what Al Gore fails to adequately address is; even IF America decides to follow the global gospel according to Al & implement everything he recommends, how are we going to get the rest of the world to follow suit when we can't even get them to agree on something so obvious as terrorism? Answer: It's wishful thinking, Mr. Gore & you being a former VP of the USA know it! If the folks who produced ""An Inconvenient Truth"" were really honest, they would have titled their film ""Al Gore Wants Attention."" But what I'd really like is for someone to ask the former VP this; why were two of the planet's biggest polluters (AKA China & India) EXEMPT from abiding by the Kyoto Accords? Anyway, I hear the producers of A.I.T are working on their next film entitled ""Gnomes, Fairies & Elves: Our Endangered Friends."""
tt0783608,"The film is bad. There is no other way to say it. The story is weak and outdated, especially for this country. I don't think most people know what a ""walker"" is or will really care. I felt as if I was watching a movie from the 70's. The subject was just not believable for the year 2007, even being set in DC. I think this rang true for everyone else who watched it too as the applause were low and quick at the end. Most didn't stay for the Q&A either.<br /><br />I don't think Schrader really thought the film out ahead of time. Many of the scenes seemed to be cut short as if they were never finished or he just didn't know how to finish them. He jumped from one scene to the next and you had to try and figure out or guess what was going on. I really didn't get Woody's (Carter) private life or boyfriend either. What were all the ""artistic"" male bondage and torture pictures (from Iraq prisons) about? What was he thinking? I think it was his very poor attempt at trying to create this dark private subculture life for Woody's character (Car). It didn't work. It didn't even seem to make sense really.<br /><br />The only good thing about this film was Woody Harrelson. He played his character (Car) flawlessly. You really did get a great sense of what a ""walker"" may have been like (say twenty years ago). He was great and most likely will never get recognized for it. <br /><br />As for Lauren, Lily and Kristin... Boring.<br /><br />Don't see it! It is painful! Unless you are a true Harrelson fan."
tt0815241,"Some funny bits, but come Bill! A film? Quoting Zeitgeist? Keep the TV Show and the interviews, but a film? I'm probably overreacting but what a unnecessary provoking film... I don't know. I laughed, disagreed, agreed... this film is very confusing and inconsistent.<br /><br />Bill's a funny guy... but also very cocky... Bill's rhetoric is similar to Bill Hicks, a brilliant comedian. But like many comedians, the borderline between comedy and preaching can be annoying. I think that the major problem in this film is his lack of sensibility. This might be just a personal taste, but comedy that constantly demeans somebody cannot be taken as truth. Bill is obviously emotionally reactive to religious fundamentalism. I agree with Bill that religious fanaticism is not sensible, but the response to it cannot be sensible. It will create unnecessary turmoil. We can do better than just react to fundamentalism. His conclusion is that ""we don't know"" and he fervently tries to convince the spectator that nobody knows anything, to the point that the agnostic community has been concerned with his lack of serious research in comparative religion. His humility that he only knows that he doesn't, is a contradiction as he tries to insist that all religious thought is non-sense.<br /><br />I had great trouble seeing bits of Zeitgeist, the movie in Bill's film. All the astrotheology-influenced non-sense that simplifies all religions as the same is simply disappointing. Zeitgeist has provoked a lot of controversy and has messed up the validity of so much of the valuable Religion Studies scholarship. It is very sad how wrong facts have been tossed around with no reliable scholarly sources. Astro-mystic sources that reduce everything to ""the stars say it all"" seem to be from the Middle Ages. This film is a confusing statement from a confused ""agnostic"". Agnosticism is far more complex and philosophically academic than defending every single issue as ""we don't know"".<br /><br />This film is an obvious proof of how postmodernism has been able to oversimplify and generalize major issues in human history.<br /><br />Watch the film (it has hilarious interviews and bits) but PLEASE do not behave like Bill. You cannot expect anybody to have a mature conversation if you are making sardonic comments in every other line. His arguing techniques are demeaning and insulting, provoking emotional reactions rather than rational and logical argumentation.. There needs to be a more mature way of dealing with these issues."
tt0970935,"A very strange and compelling movie. It's about a very awkward and tightly wound man who attempts to navigate his life as a door-to-door fundraiser/salesman. The director was able to capture a very unnerving tone that really served the story well. Original and unsettling while also finding a great deal of humor in the pain that accompanies life. There is a sequence at a testing facility that really stood out and made me laugh out loud which is not something I do as frequently as I should. One of the more memorable films I've seen in a long while. Hasn't left my mind and I look forward to future efforts by Bronstein. Fantastic performances all around. The simple line ""I really appreciate it."" is now iconic to me."
