movie_id,title,director,year,runtime,genres,review
tt0188453,Birthday Girl,Jez Butterworth,2001,93,"Comedy,Crime,Thriller","This is a great little film, that's very unique, and creative, with some great plot twists and wonderful performances!. All the characters are great, and the story while bizarre, is fascinating and very interesting, plus Nicole Kidman is simply amazing in this!. It's very hard to describe this movie, because it really is quite bizarre, it's a comedy/romance, one minute then it turns into a thriller the next, however it was still very entertaining all the same, plus Nicole's Russian accent was fantastic, and extremely convincing. Chaplin and Kidman had very good chemistry together, and i loved Vincent Cassel's performance!, plus some of the plot twists really took me by surprise!. The ending was very cute, and it's unpredictable throughout!, plus this movie is quite underrated as well!. You will feel sorry for Chaplin and the way that he is scammed, and i thought all the characters were really likable, plus the finale is especially good.This is Nicole's movie though, and she carries it with her incredibly sexy performance!. This is a great little film, that's very unique, and creative, with some great plot twists and wonderful performances!, i highly recommend this one!. The Direction is very good!. Jez Butterworth does a very good job here, with great camera work, solid angles and keeping the film at a fast pace!. The Acting is wonderful!. Nicole Kidman, is stunningly gorgeous!, and is amazing as always, she is incredibly sexy, very likable, had one of the coolest accents, added a lot of presence, had very good chemistry with Ben Chaplin, and had a very mysterious character!, she was amazing. (Kidman Rules!!!!). Ben Chaplin is great here, he is extremely likable, had a cool character, had very good chemistry with Kidman, the only thing i didn't like was him taking out his anger out on Kidman, even though what she did was wrong, and i loved how he got revenge in the end!. Vincent Cassel is fantastic as the main villain, yes he was OTT, but he was very intense and quite creepy at times, this role was perfect for him. Mathieu Kassovitz is OK here, but didn't have much to do. Rest of the cast are fine. Overall i highly recommend this one!. ***1/2 out of 5"
tt0230011,Atlantis: The Lost Empire,"Gary Trousdale, Kirk Wise",2001,95,"Action,Adventure,Animation","Disney, the film name that once stood for all things innocent and suitable for all ages, has finally started to realise that to survive it needs to become more diverse. Such diversity has been very apparent in the last couple of years. Films like ""Tarzan"" and ""The Emperor's New Groove"" have made an attempt to move away from the traditional song-driven routine of Disney's past and into new, uncharted territory. ""Atlantis"" is the boldest step yet, but we have to remember: This is STILL Disney. The first ever serious film to come out of Disney's animation studio is a major achievement for them - in fact it's so serious it makes it into PG territory. Perhaps why a lot of families were scared off from seeing it this past summer.<br /><br />But despite the more mature subject matter, this is still a film that Disney wanted to draw in the families with, not just mature audiences, so the plot had to be kept simple enough for children to understand, but interesting enough to take it away from the realms of ""The Little Mermaid"" et al.<br /><br />So what we get is actually a potentially detailed plot, unfortunately suffering the blow of being condensed into a 96-minute movie. Ultimately, this is an action film about Atlantis, not about the exposition preceding it, so we are whisked through the first half hour with as many sequences bombarding the screen as is possible without losing coherency. Suspend your disbelief of how the characters get from point A to point B so quickly, you're unlikely to find an animated film that detailed coming out of Hollywood! If you want epic levels of detail in the plot, turn to James Cameron's ""Titanic"". Both films feature a boat in some manner.<br /><br />And let's talk about love, shall we? Yes, as with a lot of films, the lead male (one Milo Thatch, a bumbling archaeologist) and lead female (Kida, the clichéd Atlantian princess) are set to fall in love with each other. But what I found was not as clichéd as I was expecting. By film's end, for once, the characters touching/feeling/kissing sequence was far more subdued. There's various points in the film where the attraction grows, but it's just not in the ballpark of, say, ""The Little Mermaid"" (A good thing).<br /><br />You may have grasped that this is a rather clichéd film. Correct. You have your leading hero and heroine, backed up by more than half a dozen crew members who go on the expedition, all being given their moments during the film. Numerous other characters appear, take up the few minutes of screentime, then disappear. It doesn't take a genius to do the maths  a 96-minute film with a focus on action and visuals, and with a considerable cast, has very little time to expand the characters to any major extent. So what does it rely on? Clichés, and lots of them. Every character emulates something that has been done a thousand times before. You have the bumbling scientist, the attractive princess, the square-jawed colonel, the rich eccentric, the maniacal sleazebag, the Russian femme fatale  need I go on?<br /><br />I don't know why this got to anyone  I found the tongue-in-cheek nature of this film quite amusing. Alright, this is meant to be a serious flick, but do you really expect Disney to give up every single trait of their history? At least the writers have tried to come up with consistently witty dialogue, and sometimes it even is a little inspired.<br /><br />But in the end it's those big stunning visuals that put the icing on this cake. The CGI animation is truly amazing in places, and doesn't dwarf the characters, which was a flaw that let the recent ""Titan A.E."" down. Speaking of characters, Disney hired an outside comics industry artist to create the designs, bringing an anime style to the film. Infact the visual presentation of the film as a whole owes a lot to anime, much more so than any previous Disney outing. This resulted in a conflict with fans of the Japanese anime, ""Nadia"", for the film's overall similarities with said cartoon series. Having not seen this anime, I can't comment.<br /><br />With picture, there is sound. Gary Rydstrom heads up the sound team, and what a soundtrack! From the opening shot the sound stage is alive and is a treat. James Newton Howard treats us to a dynamic musical score, which compliments the film in every way, never sounding out of place and always helping to build the tension or subdue it.<br /><br />Perhaps I missed the point of what the creators intended. To me, the film conveys that it's an adventure thrill ride, albeit with a more serious tone than any Disney film before it. If you don't like the clichéd tongue-in-cheek attitude, then perhaps the effort that has been poured into the visuals will delight. Heck, at least the mythology is far more correct than can be said about other Disney efforts (*cough*Hercules*cough*).<br /><br />This is a positive, 10 out of 10 review, from someone who was blown away by this film. I always suspend my disbelief with any animated film  after all, the laws of the real world are more than frequently broken in the cartoon medium. So sit back, enjoy the ride, and perhaps everyone can find something to enjoy about this film."
tt0242798,Proximity,Scott Ziehl,2001,100,"Action,Crime,Mystery","That is the only thing I can positive to say about this movie. Cleveland is the star, I've been there and never saw the city look this good. Beautiful river and cityscapes.<br /><br />This movie moves ahead at such a pace they hope you won't notice the lack of real world relevance. People running around and shooting guns without any consequence. For example, there is a shoot out at Rob Lowe's character's house- two cars are stolen, and yet the cops don't show up there till much later in the movie. Murder for hire never looked so implausible.<br /><br />Whoever wrote this movie should be on the receiving end of one the movies countless stray bullets. Many of the actors in this movie are so much better than this. I check the date of the movie just to make sure it wasn't written during the writers strike but alas this was not the case. This movie is currently in rotation on Universal's HD channel- unless you want to drool of over Lowe there is no reason to watch it."
tt0242998,Valentine,Jamie Blanks,2001,96,"Horror,Mystery,Thriller","There are so many puns to play on the title of the spectacularly bad Valentine that I don't know where to begin. I will say this though; here is a movie that makes me long for the complexity of the Valentine cards we used to give out in elementary school. You know, the ones with Batman exclaiming ""You're a super crime-fighting valentine!""<br /><br />Valentine is a slasher movie without the slightest hint of irony, one of the few horror movies in recent years that ignores the influence of Scream. The villain is omniscient and nigh-invulnerable. The heroes are easily scared when people run around corners and grab them by the shoulders screaming ""HeyIjustleftmycoatbehind!"" The score is more overbearing than Norman Bates' mother.<br /><br />The flimsy plot follows several childhood friends, now grown up and extremely curvaceous. Since the film gives them nothing else to do, they stand around and wait until a masked stalker kills them one by one. This stalker appears to be former nerd Jeremy Melton, who was constantly rejected by women and beaten by men in high school. With Valentine's Day approaching, the women begin receiving scary cards foretelling their doom. Melton seems like the obvious suspect. Only problem is, as numerous characters warns, in thirteen years Melton could have changed his appearance to look buff and handsome. So (insert terrified gasp here) everyone is a suspect!<br /><br />Here's problem one. In order to have any sense of suspense while watching Valentine, you have to accept a reality in which a high school nerd is capable of becoming David Boreanaz. Nerds don't turn into Angel when they grown up, they turn into older, balder nerds. He's not a terrible actor, but the script, by no less than four writers, gives him and the rest of the cast nothing to do but scream and make out. Denise Richards (the bustiest actress in Hollywood never to star in Baywatch) is especially exploited; most shamefully in the blatant excuse to get her in a bathing suit just before a crucial suspense scene. Note to self: always bring a bathing suit to a Valentine's Day party. Just because it's February doesn't mean you might not feel like taking a little dip.<br /><br />The slasher in Valentine dresses in head-to-toe black with a Cherub's mask. Here's problem number two. The filmmakers clearly thought this would be a disturbing image to have on the head of someone who's whacking people in the face with hot irons. Plain and simple, it's not. Instead, it just made me wonder how a guy with a mask that covers his entire face, including his eyes and ears, can move so stealthily without bumping his shins on chairs or tables. Then again, given the things the Cupid Killer does, maybe he can teleport and his eyes are on his hands. <br /><br />Not only is the movie bad, it isn't even sure who the killer is; the final ""twist"" is more ""Huh?"" than ""Hah!"" When you're not scratching your head you're yawning, then groaning, then searching for the nearest exit. Do not watch this movie. Even if you're alone on Valentine's Day, find something, ANYTHING, else to do. You'll be glad you did."
tt0245407,Crush,John McKay,2001,108,"Comedy,Drama,Romance","Was this meant to be a comedy or a serious drama? This film starts with a light-hearted banter between three women. Fine. It moves into a conflict between the women when one of them meets a man. Fine. There are a few antics between them. Fine. But when the plot thickens and finally becomes black I started to wonder whether I had misinterpreted the first part of the movie. It continues in this vein for a while until, in the end, it tries to go back to the original light-hearted banter. But by now it's too late. It's hard to see why these women would still be talking to one another and the finale is unconvincing. Truly a lesson (for British filmmakers anyway) of how not to make films. Difficult to see how the producers ever convinced themselves this film would work. And the box office proved it to be a real flop, because I'd never heard of this film until this weekend (four years after its release)."
tt0248928,The River,Jarmo Lampela,2001,104,"Drama,Romance","The Finnish version of Robert Altman's ""Short Cuts"", set in the small rural town of Äänekoski. The episodes present a kaleidoscope of the eternal events, problems and emotions of human life: joy and love, deception and disillusionment, hopelessness and death. I was particularly impressed by two episodes. The first is the story of the young waitress, who tries to stir up a romance for his co-workers: she radiates an overwhelming joy of love and life. The other episode presents and old man dying in a hospital and his wife trying to help him die with dignity. Particularly striking is the way the old couple have to fight their way against the humiliating practices of the hospital and their loneliness contrasted with the ""routines"" of the hospital crew (despite the signs of occasional empathy). Compared with Altman's classic, this movie is perhaps less professional, but it is definitely a great piece of art."
tt0253335,No Turning Back,"Julia Montejo, Jesus Nebot",2001,98,"Crime,Drama,Thriller","Heavy-handed moralism. Writers using characters as mouthpieces to speak for themselves. Predictable, plodding plot points (say that five times fast). A child's imitation of Britney Spears. This film has all the earmarks of a Lifetime Special reject.<br /><br />I honestly believe that Jesus Nebot and Julia Montejo set out to create a thought-provoking, emotional film on a tough subject, exploring the idea that things are not always black and white, that one who is a criminal by definition is not necessarily a bad human being, and that there can be extenuating circumstances, especially when one puts the well-being of a child first. However, their earnestness ends up being channeled into preachy dialogue and trite situations planted to move the plot along. The decent production values and interesting use of documentary-style camera footage are not enough to accomplish their aim when the script and the acting fall flat.<br /><br />Logic is often compromised for the sake of creating tension: Soid first tries to blackmail Pablo into participating in her documentary in exchange for helping them escape, then in the same breath basically tells him not to trust her because she's not helping them out of altruism. Well, duh. And for a man on the run, Pablo is far too swayed by a temper tantrum. Cristina's well-being is so important to him that he's fleeing capture and jail or deportation for her, but he's willing to risk all that to appease her when she doesn't want to go to Mexico. Right. Talk above over-permissive parenting. Third, when Pablo's employer Charlie gives the phone to Detective Bright, she is remarkably unprofessional, especially given her seniority - did she really think she was persuasive? Oh, yeah, I would have turned myself in. CCH Pounder's Detective Wims could wipe the floor with her.<br /><br />To be fair, I'd like to list the things I liked. Um, I liked the midget. And I liked the fact that the midget was named Sexy. There's cross-dressing, always a plus; juvenile cross-dressing, no less! Harry is infinitely cuter than Cristina. But my favorite moment in the film has to be when Cristina kicks Detective Not-So-Bright. I also find it interesting that, in a heavily minority cast (which I much appreciate, by the way), the black character is the racist one. Too bad it's just thrown out there and not further explored.<br /><br />There's a distinctive, unconventional score, but it's nonetheless generally context-unspecific, not enhancing mood or tension in any scene, except the pathetic, anguished wailing every time the main character is in anguish, as though they think his acting doesn't show it enough: 'Just in case you weren't sure, he's upset, and we have the musical cues to prove it.'<br /><br />Stilted, clichéd dialogue results in a depressing lack of subtext; everything has to be spelled out in dialogue, even when the body language had been up 'til then conveying it just fine. For example, every impassioned speech Pablo makes, and Mrs. Knight's lament that her child won't be crawling into bed with them in the morning.<br /><br />'Papi, tell me about Mama again' - what shameless, blatant exposition introducing the generic dead wife! (She's always the most beautiful woman the widower had ever seen, the kindest he had ever met. Why can't we see a man cry over a woman like Shakespeare's - she may be fat, ugly, obnoxious, but his love for her is deep as oceans? Now _there's_ a story which would move me.)<br /><br />The police always being literally one step behind them gives many scenes the out-of-place feeling of a French farce. Most boring foot chases ever - Bright and Lightning are so out-of-shape and easily-fooled (he certainly isn't quick as lightning, and she, well, I don't feel the need to spell things out). Some guy dragging along a small child outrunning a bicycle cop, complete with macho biker picking a fight but then being felled by a child? To quote Margaret Cho, that's so sad. Would we ever see this on 'Cops '?<br /><br />Hackneyed and over-the-top deus ex machina: as an employer, would you really waive checking his green card just because he can quote the author of the inspirational saying on a poster behind your desk?<br /><br />Plus several scenes, including the above, threaten to devolve into porn: 'Well, I'll do this favor for you, as long as you do something for me...' I can almost hear the bowm-chicka-bowm-bowm.<br /><br />When the parents view the footage shot of Pablo's remorse, the grieving mom's freak-out is the most real the movie feels. Unfortunately, this is diminished by the fact that she looks completely swayed by his emotional speech right up until she goes ballistic. A more ambivalent look would be more convincing here.<br /><br />I'm in constant awe of the stupidity of the main character doing things for the sake of plot: holding up a convenience store without a mask, visiting the dead girl's grave. And why doesn't the mother recognize his face from when she saw him before he drove off?! 'You seem awfully familiar...'<br /><br />What is the purpose of that wholly unnecessary, somewhat gratuitous scene with Soid and the artificially-enhanced bartender? Character development? Tch. Too little, too late.<br /><br />Speaking of unnecessary traits that never went anywhere, Detective Lightning's saying skeptical Detective Bright must be a Scorpio shows how little he really knows about the occult. And I don't think that believing in fate quite qualifies as voodoo mumbo jumbo.<br /><br />At the end, when Bright holds Pablo as he dies - wait, why does she care now? Her character is as inconsistent as Soid's. What, she has to shoot him just because she said 'Stop, or I'll shoot'? (She's cared _so_much_ about her integrity thus far.) He was unarmed. There was no need for lethal force. What's wrong with shooting him in the leg to immobilize him?<br /><br />Finally, Cristina's childlike acceptance of her mother's death giving Dr. Knight peace over his daughter's death - so forced. And the contrivance of the family whose child was killed becoming Cristina's new family... It angers me that she could be a 'replacement' for their little girl. It's also unrealistic that a white couple would take in the Latino daughter of the man who killed their own daughter. I'm not saying there aren't generous, loving people who would do that. I'm just saying that the characters here are never developed far enough for me to believe that _they_ would do that.<br /><br />I find it offensive that another IMDb reviewer said that of course as a woman she was moved by the sappy scenes. I am a woman who reserves my emotional movements for moments that don't wax sentimental in a manufactured manner.<br /><br />Co-writer, co-director, co-star Nebot said himself he wore too many hats during this production. Too many cooks may spoil the broth, but one cook alone just might end up making an after-school special.<br /><br />In conclusion, this film's title has less to do with the story and more to do with the feeling of regret, helplessness, and loss accompanying the revelation that you will never see your money again."
tt0253840,The Triumph of Love,Clare Peploe,2001,112,"Comedy,Romance","Let me be clear. I've used IMDb for years. But only today I went through the trouble of registering on the site, just so I could give this movie the lowest possible rating. I've seen hundreds of films, some of them bad, a few awful. Never, though, have i seen such a contrast of pretense and incompetence, of high intentions and failure.<br /><br />Mira Sorvino is horribly cast as the princess, but entirely unbelievable as Phocion, a young boy. Fiona Shaw is always an entertaining character, but the dialogue in the film is much worse, even, than in the insipid French play that is the source (Marivaux never reached Hollywood until now, and we should keep it that way).<br /><br />To illustrate, for example, that Leontine is a brilliant, passionate philosopher and scientist, she is shown frantically pouring chemicals from beaker to beaker, shouting out names of famous scientists. And the romance between Agis and the princess is played even sillier. For this, the pair should receive a joint 'Clair Danes' award, which in a just world would be awarded for gratuitously anachronistic and uninspired re-interpretation of interesting teens from literature as brats of the 1990's (see Miss Danes in Les Miserables).<br /><br />Aside from the atrocious plot and dialogue, there are some attempts to introduce artistic tropes into the filming. For example, there are moments when a handful of spectators are faded in and out of view of the action, sitting in chairs, watching the principal characters. The Director wants us to realize she's adapted a play. I get it. But it doesn't happen at all until far into the film. At that point, seeing a crowd of people sitting in chairs for a moment, then disappearing, is creepy and distracting. They're like some sort of un-scary zombie crowd, appearing through the mists, filling us with dread. When you see the horrible frolic and song that ends this movie, you'll want to rouse your own crowd of zombies and kill them all for the grave injustise of poisoning your mind for 112 minutes.<br /><br />-Matthew McGuire"
tt0255798,The Animal,Luke Greenfield,2001,84,"Comedy,Sci-Fi","NOTHING in this movie is funny. I thought the premise, giving a human the libido of a randy ram, was interesting and should provide for some laughs. WRONG! There is simply nothing funny about the movie. For example, the main character making a pass at a goat in heat in the middle of a farmer's yard is not funny, it borders on obscenity. They are toying around with bestiality in this film on one level, and it just aint funny.<br /><br />We all know that dogs will eat anything, anywhere, anytime. The main character doing this with everything, everywhere, everytime is also not funny. It becomes a cliche.<br /><br />Rob Schneider is, I guess, acceptable in the role. By this, I mean that he's not a bad actor, but with rotten material it's difficult to comment on quality. However, Coleen Haskell, the other half of the HUMAN-romantic leads (does one count the number of animals that the main character has interest in as romantic leads too?), seems embarrassed by the whole thing, as well she should be. She seems to be acting in some kind of vacuum, detached from all the other actors in the movie. <br /><br />See this film only if you wish to be bored by tasteless, dull, repetitive material."
tt0256692,Chori Chori Chupke Chupke,"Abbas Alibhai Burmawalla, Mastan Alibhai Burmawalla",2001,165,"Comedy,Drama,Musical","Hail Bollywood and men Directors !<br /><br />Really this is the ultimate limit in utter sacrifice made by Indian Woman !!<br /><br />Viewing the current state of affairs in India where The wives are becoming more vicious day by day and are very possessive about their husbands - the Directors ..also can be called Uncle Scars (refer movie The Lion King) came up with a very new concept on how both the kept and the wife can live together happily ever after sharing everything between themselves ...including the spermikins !!<br /><br />Story line : Married couple - very happy - but accidentally a mishap happens and wife has a miscarriage - lost the foetus along with the capacity of ever becoming a mother !<br /><br />Now in in India, the in- laws usually drive away the daughter- in- law if she fails to give them an heir ! So the wife hits upon a major plan - surrogate mother...but the scientists intervened - ""Sure artificial insemination"" - NO said the artist (Director actually) - ""Neighbourhood will come to know that the daughter - in - law is barren so they are going for surrogate mother !!<br /><br />Neighbours ! society !! gosh the same ones who watch Fashion TV day and night - watching girls between the age group of 14 to 40 ...al in bras and panties - well those neighbors suddenly take an upper hand in family planning and decision making !!<br /><br />SO the wife sends away her husband to a beer bar where girls are dancing on the stage - all mostly uneducated and illiterate - but men love such women as they can satisfy their egos a lot !<br /><br />He hires the lead dancer in the pub - asks her to bear his baby - in exchange for money - she agrees - she comes home - becomes pregnant - wife and kept - both co-exist in the same house - in the mean time the prostitute also gets a taste of household life - so much caring people around - she misses them all and cries silently !! In the mean time - no one in the family comes to know that the real daughter in law is roaming around with a pillow beneath her petticoat !!- the mother or other elderly people never took her for check-ups - nor did they try to feel the baby's movements in the womb !!"
tt0259054,Ordinary Sinner,John Henry Davis,2001,91,"Drama,Romance","This foolish, implausible tale is redeemed only by the opening scene in which a hard-boiled police detective delivers some nearly-audible lines confirming our greatest fears: He is dead. Perhaps the film would have been saved had the director forgone the dazzling star power of A. Martinez in favor of this sadly-anonymous actor who filled the screen for a brief moment. That a no-name hack-tor off the street could salvage such a dishwater film is no less likely than a villain committing murder by dropping stones into a quarry for an unsuspecting diver. His moment is brief; his promise is immense. Perhaps we will be treated to more screen time by this obscure thespian if there is ever a sequel to this ill-advised film."
