movie_id,source_row,title,year,runtime,genres,structured_match,semantic_label,ground_truth,annotation_source,evidence_excerpt,annotation_rationale
tt0032474,3385,The Flag of Humanity,1940,19,"Biography,Drama,Family",True,True,1,deterministic case-insensitive lexical policy over IMDb review text,"This was a less than exciting short film I saw between features on Turner Classic Movies recently. While the film popped out due to its very intense Technicolor, the film itself just wasn't that moving and at times the plot looked pretty ch",Included: structured and semantic conditions match.
tt0038360,746,Black Angel,1946,81,"Adventure,Crime,Drama",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"""Black Angel"" is minor whodunit, with June Vincent as a woman trying to save her husband from the electric chair after he is found guilty of killing an old acquaintance. Dan Duryea (the husband of the murdered woman) decides to help Vincent",Excluded by semantic condition.
tt0052564,2999,The Angry Red Planet,1959,83,"Action,Adventure,Drama",True,True,1,deterministic case-insensitive lexical policy over IMDb review text,"A spaceship returns from Mars; about a couple of months earlier, a 4-person expedition had been sent to the red planet. Most of the picture is a flashback to what transpired over there. The picture is saddled by inane, melodramatic dialog, ",Included: structured and semantic conditions match.
tt0053198,2512,The 400 Blows,1959,99,"Crime,Drama",True,True,1,deterministic case-insensitive lexical policy over IMDb review text,"This movie bewilders me. It may be that I'm just a stupid American, but I really just don't get 400 Blows. Everything I've read about this movie has been a total rave, but I just couldn't stay interested. I'm sure that it was as revolutiona",Included: structured and semantic conditions match.
tt0062751,976,Boom!,1968,110,"Drama,Thriller",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"""Boom"" has garnered itself a something of a reputation. With heavyweights Taylor, Burton, Noel Coward, Tennessee Williams and Joseph Losey, one might be tempted to think, how bad could it be? Well, it's a lot worse than you could possibly i",Excluded by semantic condition.
tt0063522,974,Rosemary's Baby,1968,137,"Drama,Horror",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"Roman Polanski has made many, many movies that are unexceptional. His fame bewilders me. Nothing stands out as a high point except Chinatown (I haven't seen 'Knife in the Water' or 'Tess'). Any contribution he's made to film concluded more ",Excluded by semantic condition.
tt0066011,839,Love Story,1970,100,"Drama,Romance",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"I love a good sappy love story (and I'm a guy) but when I rented ""Love Story"" I prayed for the end to come as quickly and painlessly as possible and just the opposite for Ali McGraw's character.  Ali McGraw as Jenny alienated and irritated ",Excluded by semantic condition.
tt0068059,990,Colditz,1972,50,"Drama,History,War",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"I just finished a marathon of this series, and it became agonising to watch as it progressed. From the fictionalising of the historical elements, to O'Herlihy's awful accent in later episodes, the show just slumps the further it goes. If yo",Excluded by semantic condition.
tt0069446,3406,The Master Touch,1972,112,"Action,Crime,Drama",True,True,1,deterministic case-insensitive lexical policy over IMDb review text,"A not bad but also not so great heist film. Kirk Douglas is a recently released from prison safe-cracker who, after turning down an offer from the Mob, decides to pull the job himself. He recruits circus gymnast Giuliano Gemma. Mayhem ensue",Included: structured and semantic conditions match.
tt0070592,885,Massacre in Rome,1973,110,"Drama,History,War",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"very badly made film, the action/violence scenes are ridiculous.  1 point for the presence of Burton and Mastroianni + 1 point for the real tragic event of the massacre of the innocent italians: 2/10.",Excluded by semantic condition.
tt0071477,2732,The Execution of Private Slovik,1974,120,"Biography,Drama",True,True,1,deterministic case-insensitive lexical policy over IMDb review text,"It was 1974 and it starred Martin Sheen.  That alone says what to expect of this movie.  And it was a movie. According to the movie, Slovik had reformed, got a good woman, and didn't want to fight.  In real life, Slovik may have been a naiv",Included: structured and semantic conditions match.
tt0072354,722,Vampyres,1974,87,"Drama,Fantasy,Horror",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,VAMPYRES   Aspect ratio: 1.85:1  Sound format: Mono  A motorist (Murray Brown) is lured to an isolated country house inhabited by two beautiful young women (Marianne Morris and Anulka) and becomes enmeshed in their free-spirited sexual life,Excluded by semantic condition.
tt0074776,731,The Last Hard Men,1976,98,"Drama,Western",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"By 1976 the western was an exhausted genre and the makers of this film clearly knew it. Still, instead of shelving the project and saving us from having to watch it, they went ahead and made it anyway. Apparently in need of an interesting t",Excluded by semantic condition.
tt0076749,931,Playing with Love,1977,94,"Drama,Romance",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"I rarely comment on films but I've read the other comments and I cannot believe that there are people applauding this celluloid rubbish. I know there are certain people who have their own agenda but lets take it on merit; poorly acted, badl",Excluded by semantic condition.
tt0077275,891,The Brink's Job,1978,104,"Comedy,Crime,Drama",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"As far as HEIST movies go, this one is pretty weak. Continuity is pretty lousy, there isn't enough character continuity to really feel like you understand any of the characters. Peter Falk is great, and he is one of the reasons its worth wa",Excluded by semantic condition.
tt0078895,789,The Border,1980,90,"Crime,Drama,Thriller",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"Chesty gringo Telly Savalas (as Frank Cooper) is a US-Mexico ""Border Cop"". He serves as a father figure to young immigrant Danny De La Paz (as Benny Romero), who wants Mr. Savalas to be best man at his impending wedding. Savalas is tough, b",Excluded by semantic condition.
tt0080140,937,Wise Blood,1979,106,"Comedy,Drama",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"John Huston's Wise Blood was a more horrifying misrepresentation of Flannery O'Connor's book than I could have imagined. From the utterly terrible acting performances (and don't you, ""Oh that was done on purpose, you just don't get it"" me!)",Excluded by semantic condition.
tt0082958,843,The Pursuit of D.B. Cooper,1981,100,"Adventure,Crime,Drama",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"As someone who likes chase scenes and was really intrigued by this fascinating true-life tale, I was optimistic heading into this film but too many obstacles got into the way of the good story it should have been.  THE BAD - I'm a fan of Ro",Excluded by semantic condition.
tt0083728,1953,Chan Is Missing,1982,76,"Drama,Mystery",True,True,1,deterministic case-insensitive lexical policy over IMDb review text,"I saw Chan Is Missing when it first came out, about four years after moving from San Francisco to New York. Maybe it was the perspective of a few years away, but this movie seemed to capture the essence of the city and its people better tha",Included: structured and semantic conditions match.
tt0085863,904,The Lonely Lady,1983,92,Drama,True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"I haven't been able to decide if this movie is so bad it's good, or, to quote Enid Coleslaw, ""so bad it's gone past good and back to bad again."" No matter, it forced me look much the same way a pile of weird coloured vomit might, and it off",Excluded by semantic condition.
tt0086543,956,The 4th Man,1983,102,"Drama,Mystery,Thriller",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"Within the first few minutes of this Dutch thriller, we learn that Krabbe is a gay alcoholic writer who sleeps sans underwear, fantasizes about murdering his roommate, tries to steal a magazine from a news stand, and lusts after a studly yo",Excluded by semantic condition.
tt0087402,985,Hell Riders,1984,90,"Action,Drama",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"This has to be the worst, and I mean worst biker movie ever made! And that's saying a lot because the line of stinkers is long and smelly!  Now at least we know what happened to Ginger after she was rescued from Gilligan's Island! A frighte",Excluded by semantic condition.
tt0088242,700,Teachers,1984,107,"Comedy,Drama",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,I joined this site to see what comments people would make about this absolute disaster of a film. I wasn't drawn in for even a second. The characters were all one-dimensional. They threw every topic they could think of hoping something woul,Excluded by semantic condition.
tt0088330,703,Until September,1984,95,"Drama,Romance",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"Any movie that has nude scenes of Karen Allen and I'm still so bored I walk out, that is a stinker!   Karen gets stuck in Paris, and befriends a sissily-handsome French man with whom she is having sex soon. Of course he's married, (""But, ch",Excluded by semantic condition.
tt0088571,955,Moonlighting,1985,45,"Comedy,Drama,Mystery",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"This is strictly a review of the pilot episode as it appears on DVD.  Television moved out of my life in 1981, so I never followed the series or any part of it - which means that I'm immune to the nostalgic charm that Moonlighting appears t",Excluded by semantic condition.
tt0089491,823,The Lightship,1985,89,"Crime,Drama,Thriller",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,This has the absolute worst performance from Robert Duval who sounds just like William Buckley throughout the entire film. His hammy melodramatic acting takes away from any dramatic interest. I'm not sure if this was deliberate scene steali,Excluded by semantic condition.
tt0095853,2902,Permanent Record,1988,91,"Drama,Music,Romance",True,True,1,deterministic case-insensitive lexical policy over IMDb review text,Keanu Reeves stars as a friend of a popular high school student who suddenly commits suicide...he and his friends go through emotional turmoil and share their reactions to this horrible incident...Good acting by Reeves and a young Jennifer ,Included: structured and semantic conditions match.
tt0101524,3215,By the Sword,1991,91,"Adventure,Drama,Sport",True,True,1,deterministic case-insensitive lexical policy over IMDb review text,Why is it that everyone who has seen this movie feels it is their responsibility to tell us whether or not they are fencers? That point is completely immaterial to any argument to be made against this total dog of a movie.  I think sports m,Included: structured and semantic conditions match.
tt0102655,706,The Perfect Weapon,1991,83,"Action,Crime,Drama",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"Bad plot (though good for a B-movie), good fast-paced fight scenes, at most a 5 out of 10. But something has always bothered me about this film: how come Mariska Hargitay never speaks? In the TV version, she shares several intimate moments ",Excluded by semantic condition.
tt0108000,1864,Ruby in Paradise,1993,114,"Drama,Romance",True,True,1,deterministic case-insensitive lexical policy over IMDb review text,"Ashley Judd, in an early role and I think her first starring role, shows her real-life rebellious nature in this slow-moving feminist soap opera. Wow, is this a vehicle for political correctness and extreme Liberalism or what?  Being a stau",Included: structured and semantic conditions match.
tt0108569,709,Wilder Napalm,1993,109,"Comedy,Drama,Fantasy",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"I love these actors, but they were wasted in this flick.  I can only wonder, what WERE they thinking agreeing to this crap???  Debra Winger just phoned it in; Dennis Quaid and Arliss Howard were caricatures. Some people thought it was deep.",Excluded by semantic condition.
tt0116953,1002,Mad Dog Time,1996,93,"Comedy,Crime,Drama",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"This is is a thoroughly unpleasant, if slickly made, movie. I tried it because it stars Richard Dreyfus and Jeff Goldblum, two good actors, and because the plot line - a mob boss is about to be released from a mental institution - sounded p",Excluded by semantic condition.
tt0117589,943,Secrets & Lies,1996,136,"Comedy,Drama",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"This movie was the most horrible movie watching experience i have ever had to endure, and what is worse is the fact that i had to watch it, and didn't have the opportunity to stop it because it was for school! Admittedly, the storyline was ",Excluded by semantic condition.
tt0118032,2894,Undertow,1996,93,"Action,Drama,Thriller",True,True,1,deterministic case-insensitive lexical policy over IMDb review text,"I sat through this turkey because I hadn't seen it before, and because the premise sounded like it had potential. It was mildly entertaining until the hurricane sequence. At the height of the storm, the wind is strong enough to blow windows",Included: structured and semantic conditions match.
tt0119906,814,Playing God,1997,94,"Crime,Drama,Thriller",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"It's hard to believe that in 1997 David Duchovny was at the top of his fame, with X-Files, one of the best sci-fi series ever, being at the top of the glory. Nine years later he is almost forgotten, and his tentatives to make it on the big ",Excluded by semantic condition.
tt0120102,942,Seven Years in Tibet,1997,136,"Adventure,Biography,Drama",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"The acting, other reviews notwithstanding, was remarkably well-done. Brad Pitt handles the role of an annoying, obnoxious Austrian climber quite well. Other acting is fine. The story could have been riveting, but somehow, it misses - one ne",Excluded by semantic condition.
tt0127207,1369,The Ramrodder,1969,92,"Drama,Western",True,True,1,deterministic case-insensitive lexical policy over IMDb review text,"This is an awful film. Yea the girls are pretty but its not very good. The plot having a cowboy get involved with an Indian maiden would be interesting if the sex didn't get in the way. Well, okay it might be interesting, but its not, becau",Included: structured and semantic conditions match.
tt0139362,893,High Art,1998,101,"Drama,Romance",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"One previous reviewer called this film ""pure visual joy"" I am wondering if s/he saw the same film that I did. ""High Art"" had to have the most relentlessly depressing interiors since ""Seven"". One can almost forgive Sheedy and Mitchell for th",Excluded by semantic condition.
tt0235166,980,Against All Hope,1982,90,"Biography,Drama",True,False,0,deterministic case-insensitive lexical policy over IMDb review text,"Poor Michael Madsen; he must be kicking himself to know folks have found out about this horrible flick. I really can't think of anything worse I have ever seen, except amateur porn. It's that bad, and all here; wooden acting, bad script, cr",Excluded by semantic condition.
tt0751121,2734,Fearful Symmetry,1995,44,"Adventure,Crime,Drama",True,True,1,deterministic case-insensitive lexical policy over IMDb review text,"Well, what was fun... except for the fun part.  It's my second least favorite so far, I even thought it was worse than 'Lazarus' and 'Ghost in the Machine'.  Let's start with the good. The teaser, it was incredibly well done and also emotio",Included: structured and semantic conditions match.
tt0031398,772,Gunga Din,1939,117,"Adventure,Comedy,War",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"This movie is rated a classic on sentiment not on any quality of movie-making. It moves from the unlikely to the unbelievable, from the unrealistic to the ludicrous.  The unbelievable plot revolves around an attempt by two British soldiers ",Excluded by structured conditions.
tt0048055,1695,The Far Country,1954,97,"Romance,Western",False,True,0,deterministic case-insensitive lexical policy over IMDb review text,The five or so really good westerns that Mann made are unequaled as an ensemble in Hollywood. Even John Ford never made that many with so much quality. The curious thing about them all is how uneven they are. Ford's My Darling Clementine is,Excluded by structured conditions.
tt0067487,861,The Night Evelyn Came Out of the Grave,1971,103,"Horror,Mystery,Thriller",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"Alan (Anthony Steffen), an English multi-millionaire with a few screws loose (thanks to his first wife's infidelity and untimely death during childbirth), entices sexy, red-headed women to his castle, offering them bundles of cash to stay t",Excluded by structured conditions.
tt0070991,1981,Good Times,1974,30,Comedy,False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"When they killed off John Amos's character they killed the show. He was the vital part of the info structure. You had a story of an inner city family's struggling to make it the best way they knew how. They were poor, they were black, and t",Excluded by structured conditions.
tt0083189,2278,They All Laughed,1981,115,"Comedy,Romance",False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"Who are these ""They""- the actors? the filmmakers? Certainly couldn't be the audience- this is among the most air-puffed productions in existence. It's the kind of movie that looks like it was a lot of fun to shoot TOO much fun, nobody is g",Excluded by structured conditions.
tt0083192,3623,This House Possessed,1981,96,"Crime,Horror,Thriller",False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"i love horror films, low budget, 50's, 60's, 70's, 80's.. but how can anyone think this is a very good horror film? let's compare it to titles in a similar vein- haunted house films. the haunting, the changeling, the shining. or for a simil",Excluded by structured conditions.
tt0093533,2257,Miami Golem,1985,85,"Action,Horror,Sci-Fi",False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"The basic premise of ""Miami Golem"" most definitely deserves a spot in the top, say, fifty of most demented cinematic plots ever scripted down! I know top 50 doesn't sound too impressive, but I've seen a lot of really weird films with lunati",Excluded by structured conditions.
tt0097044,889,Chances Are,1989,108,"Comedy,Fantasy,Romance",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"'Chances Are' a big mistake to see. You could know director Emile Ardolino from 'Dirty Dancing' and 'Sister Act' and should expect something amusing from him. But I guess I have to disillusion you. He made a really, really bad movie.  Accor",Excluded by structured conditions.
tt0097845,923,Massacre,1989,93,"Horror,Thriller",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"Sorry Fulci fans, but I could not get through this one. The soundtrack was about as annoying as they come, the acting was puerile, the story has been done and done, and the direction was non-existent.   Massacre honestly looked like a child",Excluded by structured conditions.
