movie_id,source_row,title,year,runtime,genres,structured_match,semantic_label,ground_truth,annotation_source,evidence_excerpt,annotation_rationale
tt0106244,2238,Alien Intruder,1993,120,Sci-Fi,False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"As usual, on IMDb, going by the majority vote instead of the ""weighted average"" is far more indicative of the movie's entertainment value. In this case, the majority gives it a ""one"". How right they are! To start my review, I'll first admit",Excluded by structured conditions.
tt0107626,920,My Boyfriend's Back,1993,85,"Comedy,Fantasy,Horror",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"I have seen over 1000 movies and this one stands out as one of the worst movies that I have ever seen. It is a shame that they had to associate this garbage to The Angels 1963 song ""My Boyfriend's Back."" If you have to make a choice between",Excluded by structured conditions.
tt0118183,2056,Within the Rock,1996,85,"Horror,Sci-Fi",False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"This crew-versus-monsta has been done a hundred times, sometimes better. This one was pretty slow-moving ; only the monster's resurrection was really worthwhile. Attempts at character developments gets botched by routine. Yeah, ""routine"" is",Excluded by structured conditions.
tt0155253,752,Testing the Limits,2000,100,Drama,False,False,0,deterministic case-insensitive lexical policy over IMDb review text,This is one of the weakest soft porn film around. I can't believe somebody wrote this stupid story before making some changes. The guy Mike is a major wimp and moron I can't believe he didn't want to take a shower with his bride-to-be Toni ,Excluded by structured conditions.
tt0170016,2298,How the Grinch Stole Christmas,2000,104,"Comedy,Family,Fantasy",False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"Ironic that Dr. Seuss' fable emphasizing the non-commercialization of Christmas should be one of the most hyped, marketed, and successful blockbusters of the holiday season. The general gist of Ron Howard's adaptation is that the Grinch's b",Excluded by structured conditions.
tt0173915,4060,The Hugga Bunch,1985,48,"Family,Fantasy,Musical",False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"You have to respect this movie. It may be ""just a dumb kid's movie"" but it's the #1 most frequently requested film title in online movie forums, requested by people who remember the story but can't remember the title. Therefore what follows",Excluded by structured conditions.
tt0189727,872,Memorial Day,1999,81,Horror,False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"I have to say although this movie was formulaic throughout with a plot stolen from films like Friday the 13th/I Know What You Did Last Summer, this movie wasn't that bad. In fact it wasn't as bad as most of the Horror films Hollywood has re",Excluded by structured conditions.
tt0207051,912,The Journey to Kafiristan,2001,101,Drama,False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"All I can say is, before watching the movie I did not have a hint indication who Annemarie Schwarzenbach was or what was her life story..and I have to confess that the movie was hardly a help to reach these data.. and even it was not succes",Excluded by structured conditions.
tt0210794,2163,The Lady in Question,1999,94,"Crime,Mystery,Thriller",False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"Unspeakably discombobulated turkey, a mix of anti-Nazi musical (!!), pre-war Americana and Agatha Christie whodunit spoof with one big, big problem: it's deadly unfunny. Besides the single-digit I.Q. plot and dialog, the most amazing aspect",Excluded by structured conditions.
tt0215681,1546,Crazy,2000,97,Drama,False,True,0,deterministic case-insensitive lexical policy over IMDb review text,This film is a portrait of the half-spastic teenage boy Benjamin who has to visit a boarding school because of his lousy marks in Math. He didn't make the best experiences in life before and got serious self-esteem issues. After a rough sta,Excluded by structured conditions.
tt0216196,720,Angel of Death,2001,91,"Drama,Thriller",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,This may actually be the worst movie that I have ever scene. Incoherent would be a compliment. Even the end made no sense but it was a tremendous relief that it was finally over. I watched it with a kind of fatalistic fascination to see if ,Excluded by structured conditions.
tt0218138,756,Dead Babies,2000,101,Comedy,False,False,0,deterministic case-insensitive lexical policy over IMDb review text,This inept adaptation of arguably one of Martin Amis's weaker novels fails to even draw comparisons with other druggy oeuvres such as Requiem For A Dream or anything penned by Irvine Walsh as it struggles to decide whether it is a slap-stic,Excluded by structured conditions.
tt0243135,735,Happenstance,2000,90,"Comedy,Drama,Romance",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"Witty. Quirky. Genuine. Surreal. Butterfly wings? One could ask what all of these words best describe, and some (those in fuse with the international film community) may quickly say Happenstance, but others may jump aboard the more American",Excluded by structured conditions.
tt0259711,739,Vanilla Sky,2001,136,"Fantasy,Mystery,Romance",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"A remake of Alejandro Amenabar's Abre los Ojos, but this time with a living, breathing mask as a lead. For the dubious advantage of an English sound track, we endure Tom Cruise's soulless performance, as usual, with zero depth. Yes, the cha",Excluded by structured conditions.
tt0261545,764,Astitva,2000,109,Drama,False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"It is considered fashion to highlight every social evil as a result of patriarchy and male dominance, however moronic this illogical 'logic' may be. However within the story and theme of the film, there is no grey area and the woman who sho",Excluded by structured conditions.
tt0262396,864,Empire,2002,90,"Crime,Drama,Thriller",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"I actually intended to see this movie in the theatre. It was actually sold out. I actually went to see Solaris instead, which actually was the worst movie to be released in 2002.  Victor Rosa (John Leguizamo), a tough, streetwise 'street ph",Excluded by structured conditions.
tt0265459,726,One Hour Photo,2002,96,"Drama,Thriller",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"SPOILERS (ALTHOUGH NONE THAT AREN'T REVEALED IN THE FIRST TWO MINUTES OF THE MOVIE)  Robin Williams is actually quite good in this as the friendly, lonely, emotionally stunted loser Sy. He makes a very human, even sympathetic psycho, and re",Excluded by structured conditions.
tt0284137,2075,Gadar: Ek Prem Katha,2001,170,"Action,Drama,Romance",False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"Gadar is an example of one of Bollywood worst overrated movies ever. Directed by Anil Sharma, who prefers making period related movie gives a rubbish movie. The songs were boring and ain't the kind of song you want to listen to in your car,",Excluded by structured conditions.
tt0284717,821,The Crusaders,2001,194,"Adventure,Drama",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,Im still in doubt if this is just a horrible movie or the worse movie i ever saw. Actors are painful and its impossible to get into the text.  Don't waist your time into this movie. By submitting this comment you are agreeing to the terms l,Excluded by structured conditions.
tt0285728,3910,Dahmer,2002,101,"Biography,Crime,Drama",False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"What about Dahmer's childhood?- The double hernia operation which is believed to have sparked off his obsession with the inner workings of the human body? What about ""infinity land""? - The game he invented as a child which involved stick me",Excluded by structured conditions.
tt0286975,705,Slashers,2001,99,"Comedy,Horror",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"Being a fan of cheesy horror movies, I saw this in my video shop and thought I would give it a try. Now that I've seen it I wish it upon no living soul on the planet. I get my movie rentals for free, and I feel that I didn't get my moneys w",Excluded by structured conditions.
tt0297827,1179,Checkout,2002,100,Comedy,False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"i should qualify that title, now that i think about it. Checkout is not entirely worthless. i've had the opportunity to see it twice, and on the second time i did get a great laugh at the movie's expense. so i guess it's worth something for",Excluded by structured conditions.
tt0315323,3644,Break a Leg,2005,98,"Comedy,Drama,Thriller",False,True,0,deterministic case-insensitive lexical policy over IMDb review text,This was the worst movie I saw at WorldFest and it also received the least amount of applause afterwards! I can only think it is receiving such recognition based on the amount of known actors in the film. It's great to see J.Beals but she's,Excluded by structured conditions.
tt0340258,815,My Wrongs 8245-8249 and 117,2002,12,"Comedy,Fantasy,Short",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"Simply not the quality I expected from Morris (love Brass Eye and Blue Jam). This is very much like a not so bad student film. What concerns me, in all this is WHY DID IT WIN A BAFTA??? Morris makes fun of 'enshrined mediocrity' (Ayn Rand) ",Excluded by structured conditions.
tt0343135,2605,Along Came Polly,2004,90,"Comedy,Romance",False,True,0,deterministic case-insensitive lexical policy over IMDb review text,This film offers absolutely no imagination in it's premise nor in it's execution but these are just two things that come to mind after watching this so-called comedy that has no energy to speak of. Story is about nit-picky over analytical i,Excluded by structured conditions.
tt0346681,3616,Cat's Cradle,2002,92,"Crime,Drama,Horror",False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"Though I'd heard that ""Cama de Gato"" was the worst Brazilian movie of the decade, I watched it giving it a chance; after all, first-time director/producer/writer Alexandre Stockler managed to make his debut feature (shot in video) for just ",Excluded by structured conditions.
tt0365960,710,Zero Day,2002,92,Drama,False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"This film is pretty poor. The acting is abysmal and completely forced. Furthermore, by shooting the film as a docudrama doesn't necessarily make it more believable, you can't get out of it that easily Mr Dir. Don't let my comments mislead y",Excluded by structured conditions.
tt0368268,3778,Shiner,2004,89,Drama,False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"What an unfortunate mess is ""Shiner."" I wanted to like this over-the-top, anti-film aspirant, and in fact found a number of moments with powerful resonance. Sadly, those moments are few and far between. While I appreciate some of what Calso",Excluded by structured conditions.
tt0374563,2762,Captivity,2007,85,"Crime,Horror,Mystery",False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"Absolutely fantastic.   Now, before a legion of cinema purists choke on their lattés, allow me to elaborate. Much as I enjoyed it, this is quite simply one of the worst films I have ever seen and is certainly the worst film I've seen at the",Excluded by structured conditions.
tt0378854,785,Target of Opportunity,2005,88,"Action,Drama",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"I'm sorry to say this, but the acting in this film is horrible. The dialogue sounds as if they are reading their lines for the first time ever. Perhaps I got the ""dress rehearsal"" version by mistake. The director over-uses slow motion durin",Excluded by structured conditions.
tt0383153,3978,Touching Evil,2004,60,"Crime,Drama,Thriller",False,True,0,deterministic case-insensitive lexical policy over IMDb review text,This was a disappointment - none of the nuance of the original. The Brits just seem to be able to make a truly unsettling film with none of the over-the-top histrionics of the American version. The original series combined both creepy stori,Excluded by structured conditions.
tt0397524,1733,Maiden Voyage,2004,83,Action,False,True,0,deterministic case-insensitive lexical policy over IMDb review text,Yet another Die Hard straight to video rip off with cardboard villains How many more of these god awful cheaply (and badly) made rip off of the more popular action movies of the late 1980's and early 1990's are there still lurking out ther,Excluded by structured conditions.
tt0404802,847,The Notorious Bettie Page,2005,91,"Biography,Drama",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"Who is Bettie Page? I certainly didn't find out while watching this movie. From what I have gathered from other sources, Ms. Page was highly in demand in the post-world war II period as the queen of ""naughty"" pictures and that is exactly wh",Excluded by structured conditions.
tt0419081,2344,Psychopathia Sexualis,2006,102,Drama,False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"I have three comments to make about this film, which I discovered hanging out forlornly in a lower shelf at Blockbuster. First off, it is interesting to see the approaches film makers take in trying to film essentially unfilmable works. Som",Excluded by structured conditions.
tt0422491,1058,The Intruder,2004,130,Drama,False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"Claire Denis's movies seem to fall into one of two categories: the violent and bloody or the quiet and intimate. ""L'Intrus"" definitely falls into the first category, but it's not so awful as ""Trouble Every Day"" or ""J'ai pas sommeil.""  Now, ",Excluded by structured conditions.
tt0433442,766,The Return,2005,85,"Horror,Mystery,Thriller",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"My friends and I went into this movie not knowing what to expect, but hoping for the best. When we came out, we were only slightly more informed on what the plot of the movie actually was. Though not the worst movie I've ever seen, I defini",Excluded by structured conditions.
tt0448190,873,Masters of Horror,2005,60,Horror,False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"There was not one original idea in this story. Themes were pulled from various sources; a few being The Ninth Gate, In the Mouth of Madness (another Carpenter film), and The Ring. It even went as far as featuring the same damn glowing circl",Excluded by structured conditions.
tt0450238,3291,The All Together,2007,84,"Comedy,Drama,Romance",False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"It pains me to write such a scathing review but by not doing so I'm simply encouraging these people. First off, just because a film is made on a small budget does not automatically make it good nor endearing. In fact in this case, the small",Excluded by structured conditions.
tt0458253,871,The Closer,2005,46,"Crime,Drama,Mystery",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"This show seemed to be kinda good. Kyra Sedgwick is an OK actress and I like police series, but somewhere in the production this program went awfully wrong.   First of all, the writers should have more suspects than one, you know who did it",Excluded by structured conditions.
tt0463027,761,Descent,2007,104,"Drama,Thriller",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"I rented this on DVD and I kind of feel bad since Dawson and Lugacy are so earnest about it in the DVD comments. It's not a bad movie exactly, but it's one of those films that desperately wants to be a deep comment on human nature while not",Excluded by structured conditions.
tt0713610,3519,Asylum,2005,44,"Drama,Fantasy,Horror",False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"The number of goofs in this episode was higher than the first 9. They don't follow their own rules about spirits where destruction of the body makes the spirit dissolve. This one dropped a second body. That body, and Dean, drop about 20 fee",Excluded by structured conditions.
tt0756683,1197,The Man from Earth,2007,87,"Drama,Fantasy,Mystery",False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"speaking solely as a movie, i didn't really liked it. not because there were no FX or because we had a single cabin as the scenario for the whole film, actually that was what kept me watching it.  i didn't like it because the acting was sha",Excluded by structured conditions.
tt0762115,858,The List,2007,105,Thriller,False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"The deceptive cover, title and very small hidden print of Power of Prayer tricked me into renting this movie.  It started out really well and pulled me in. I REALLY liked it. Between 1/3 and 3/4's of it, the film started throwing in things ",Excluded by structured conditions.
tt0770810,1100,How She Move,2007,94,Drama,False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"We've been served - a terrible film.  Okay, I'll admit that since I'm white and have had no practical experience in the ""competitive world of step-dancing,"" I might not exactly be an authority on this type of film. On the other hand, I do k",Excluded by structured conditions.
tt0772154,1049,Apart from That,2006,120,Drama,False,True,0,deterministic case-insensitive lexical policy over IMDb review text,This is one of those movies where I wish I had just stayed in the bar.  The film is quite frankly boring. What story there is is very flimsy and you pretty much have to guess at it. The film indulges itself with pretentious camera technique,Excluded by structured conditions.
tt0829432,1000,"Me & You, Us, Forever",2008,92,Drama,False,True,0,deterministic case-insensitive lexical policy over IMDb review text,"From everything I'd read about the movie, I was excited to support a film with a Christian theme. Everything about the movie was very unprofessionally done. Especially the writing! Without good writing a movie doesn't have a chance. The wri",Excluded by structured conditions.
tt0834896,874,Barricade,2007,96,"Horror,Thriller",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"As I am not a blood and guts fan I found the gory scenes totally unnecessary (you spell it) and too real for my liking, if you're the type of person who gets their rocks off on beheadings on the internet or snuff movies I say go for it, it ",Excluded by structured conditions.
tt0844441,932,True Blood,2008,60,"Drama,Fantasy,Mystery",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"This show had a lot of hype but I didn't know about it until the midseason (season 1). Someone even recommended the show to me. But I decided that if I was going to watch it, I was going to wait until the end of the season so I could watch ",Excluded by structured conditions.
tt0865907,757,Into the Blue 2: The Reef,2009,92,"Action,Adventure,Thriller",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"My first review of 2010 is ""Into The Blue 2: The Reef"". The story is about two divers played by Chris Carmack and Laura Vandervoort who love to explore hidden treasures at a bottom of a local reef. One day after a day of exploring they are ",Excluded by structured conditions.
tt0871426,1896,Baby Mama,2008,99,"Comedy,Romance",False,True,0,deterministic case-insensitive lexical policy over IMDb review text,Come on Tina Fey you can do better then this. As soon as the movie started i knew how it would end. Sure it was funny at times. Even laugh out loud funny. But there isn't enough laughs to save this movie. I don't recommend buying this. At t,Excluded by structured conditions.
tt0985025,850,Dark Floors,2008,85,"Action,Fantasy,Horror",False,False,0,deterministic case-insensitive lexical policy over IMDb review text,"Going down as the most expensive film in Finnish history, to date, ""Dark Floors"" is a horror film with an extremely Lynchian narrative that recounts an ever increasingly decrepit series of ""Floors"" (ironically enough) in an abandoned hospit",Excluded by structured conditions.
