project,query_id,question,exit_code,wall_seconds,engine_seconds,llm_full_calls,llm_prompts_issued,llm_early_accept,llm_early_reject,structured_candidates,semantic_rows,join_rows,result_rows,output_csv,log_path,metrics_sidecar,sample_size,run_name
stage1,q5_action_short_exciting,Which action movies under 120 minutes have reviews saying they are exciting?,0,217.02,206.21096999198198,8,81,8,65,73,8,8,8,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/outputs/stage1/q5_action_short_exciting.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/logs/stage1/q5_action_short_exciting.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/metrics_sidecars/stage1/q5_action_short_exciting.json,500,aker_baseline_stage1_data_sample_500_20260616_110847
baseline,q6_scifi_1980plus_ideas,Which science fiction movies from 1980 onward have reviews praising ideas or effects?,0,74.21,66.53232843615115,27,27,0,0,25,2,2,2,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/outputs/baseline/q6_scifi_1980plus_ideas.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/logs/baseline/q6_scifi_1980plus_ideas.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/metrics_sidecars/baseline/q6_scifi_1980plus_ideas.json,500,aker_baseline_stage1_data_sample_500_20260616_110847
stage1,q6_scifi_1980plus_ideas,Which science fiction movies from 1980 onward have reviews praising ideas or effects?,0,78.59,68.61819505877793,1,26,1,24,25,1,1,1,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/outputs/stage1/q6_scifi_1980plus_ideas.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/logs/stage1/q6_scifi_1980plus_ideas.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/metrics_sidecars/stage1/q6_scifi_1980plus_ideas.json,500,aker_baseline_stage1_data_sample_500_20260616_110847
baseline,q7_adventure_1990plus_family,Which adventure movies from 1990 onward have reviews praising family appeal or charm?,0,93.56,85.68596876598895,35,35,0,0,33,2,2,2,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/outputs/baseline/q7_adventure_1990plus_family.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/logs/baseline/q7_adventure_1990plus_family.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/metrics_sidecars/baseline/q7_adventure_1990plus_family.json,500,aker_baseline_stage1_data_sample_500_20260616_110847
stage1,q7_adventure_1990plus_family,Which adventure movies from 1990 onward have reviews praising family appeal or charm?,0,101.89,92.00901605701074,3,36,3,30,33,3,3,3,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/outputs/stage1/q7_adventure_1990plus_family.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/logs/stage1/q7_adventure_1990plus_family.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/metrics_sidecars/stage1/q7_adventure_1990plus_family.json,500,aker_baseline_stage1_data_sample_500_20260616_110847
baseline,q8_crime_1990plus_writing,Which crime movies from 1990 onward have reviews praising writing or plot?,0,138.58,130.86416599992663,51,51,0,0,45,6,6,6,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/outputs/baseline/q8_crime_1990plus_writing.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/logs/baseline/q8_crime_1990plus_writing.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/metrics_sidecars/baseline/q8_crime_1990plus_writing.json,500,aker_baseline_stage1_data_sample_500_20260616_110847
stage1,q8_crime_1990plus_writing,Which crime movies from 1990 onward have reviews praising writing or plot?,0,152.19,141.64964722888544,10,55,14,31,45,14,14,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/outputs/stage1/q8_crime_1990plus_writing.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/logs/stage1/q8_crime_1990plus_writing.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/metrics_sidecars/stage1/q8_crime_1990plus_writing.json,500,aker_baseline_stage1_data_sample_500_20260616_110847
baseline,q9_old_movies_criticism,Which movies before 1980 have reviews criticizing pacing or quality?,0,379.46,371.6187610020861,142,142,0,0,133,9,9,9,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/outputs/baseline/q9_old_movies_criticism.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/logs/baseline/q9_old_movies_criticism.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/metrics_sidecars/baseline/q9_old_movies_criticism.json,500,aker_baseline_stage1_data_sample_500_20260616_110847
stage1,q9_old_movies_criticism,Which movies before 1980 have reviews criticizing pacing or quality?,0,370.66,360.1990387896076,10,143,92,41,133,92,92,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/outputs/stage1/q9_old_movies_criticism.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/logs/stage1/q9_old_movies_criticism.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_500_20260616_110847/metrics_sidecars/stage1/q9_old_movies_criticism.json,500,aker_baseline_stage1_data_sample_500_20260616_110847
baseline,q1_comedy_1990s_funny,Which comedy movies from the 1990s have reviews saying they are funny?,0,222.6,214.59624076774344,84,84,0,0,74,18,18,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/outputs/baseline/q1_comedy_1990s_funny.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/logs/baseline/q1_comedy_1990s_funny.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/metrics_sidecars/baseline/q1_comedy_1990s_funny.json,1000,aker_baseline_stage1_data_sample_1000_20260616_110847
stage1,q1_comedy_1990s_funny,Which comedy movies from the 1990s have reviews saying they are funny?,0,214.05,204.27444082917646,10,84,32,42,74,32,32,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/outputs/stage1/q1_comedy_1990s_funny.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/logs/stage1/q1_comedy_1990s_funny.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/metrics_sidecars/stage1/q1_comedy_1990s_funny.json,1000,aker_baseline_stage1_data_sample_1000_20260616_110847
baseline,q2_drama_2000s_acting,Which drama movies from 2000 onward have reviews praising the acting?,0,505.07,497.2214734260924,192,192,0,0,182,40,40,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/outputs/baseline/q2_drama_2000s_acting.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/logs/baseline/q2_drama_2000s_acting.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/metrics_sidecars/baseline/q2_drama_2000s_acting.json,1000,aker_baseline_stage1_data_sample_1000_20260616_110847
stage1,q2_drama_2000s_acting,Which drama movies from 2000 onward have reviews praising the acting?,0,511.02,500.332069566939,10,192,60,122,182,60,60,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/outputs/stage1/q2_drama_2000s_acting.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/logs/stage1/q2_drama_2000s_acting.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/metrics_sidecars/stage1/q2_drama_2000s_acting.json,1000,aker_baseline_stage1_data_sample_1000_20260616_110847
baseline,q3_horror_short_suspense,Which horror movies under 110 minutes have reviews mentioning suspense or tension?,0,435.89,428.0658522648737,169,169,0,0,159,24,24,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/outputs/baseline/q3_horror_short_suspense.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/logs/baseline/q3_horror_short_suspense.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/metrics_sidecars/baseline/q3_horror_short_suspense.json,1000,aker_baseline_stage1_data_sample_1000_20260616_110847
stage1,q3_horror_short_suspense,Which horror movies under 110 minutes have reviews mentioning suspense or tension?,0,444.68,434.04575623059645,10,169,36,123,159,36,36,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/outputs/stage1/q3_horror_short_suspense.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/logs/stage1/q3_horror_short_suspense.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/metrics_sidecars/stage1/q3_horror_short_suspense.json,1000,aker_baseline_stage1_data_sample_1000_20260616_110847
baseline,q4_romance_1990s_chemistry,Which romance movies from the 1990s have reviews praising chemistry or relationships?,0,105.7,97.96588489226997,39,39,0,0,36,3,3,3,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/outputs/baseline/q4_romance_1990s_chemistry.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/logs/baseline/q4_romance_1990s_chemistry.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/metrics_sidecars/baseline/q4_romance_1990s_chemistry.json,1000,aker_baseline_stage1_data_sample_1000_20260616_110847
stage1,q4_romance_1990s_chemistry,Which romance movies from the 1990s have reviews praising chemistry or relationships?,0,128.6,118.75251553300768,10,46,11,25,36,11,11,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/outputs/stage1/q4_romance_1990s_chemistry.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/logs/stage1/q4_romance_1990s_chemistry.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/metrics_sidecars/stage1/q4_romance_1990s_chemistry.json,1000,aker_baseline_stage1_data_sample_1000_20260616_110847
baseline,q5_action_short_exciting,Which action movies under 120 minutes have reviews saying they are exciting?,0,418.29,409.92195484926924,158,158,0,0,148,12,12,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/outputs/baseline/q5_action_short_exciting.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/logs/baseline/q5_action_short_exciting.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/metrics_sidecars/baseline/q5_action_short_exciting.json,1000,aker_baseline_stage1_data_sample_1000_20260616_110847
stage1,q5_action_short_exciting,Which action movies under 120 minutes have reviews saying they are exciting?,0,410.35,400.26393953198567,10,158,21,127,148,21,21,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/outputs/stage1/q5_action_short_exciting.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/logs/stage1/q5_action_short_exciting.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/metrics_sidecars/stage1/q5_action_short_exciting.json,1000,aker_baseline_stage1_data_sample_1000_20260616_110847
baseline,q6_scifi_1980plus_ideas,Which science fiction movies from 1980 onward have reviews praising ideas or effects?,0,193.87,185.38314943388104,73,73,0,0,69,4,4,4,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/outputs/baseline/q6_scifi_1980plus_ideas.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/logs/baseline/q6_scifi_1980plus_ideas.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/metrics_sidecars/baseline/q6_scifi_1980plus_ideas.json,1000,aker_baseline_stage1_data_sample_1000_20260616_110847
stage1,q6_scifi_1980plus_ideas,Which science fiction movies from 1980 onward have reviews praising ideas or effects?,0,211.5,201.3272587438114,8,77,8,61,69,8,8,8,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/outputs/stage1/q6_scifi_1980plus_ideas.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/logs/stage1/q6_scifi_1980plus_ideas.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/metrics_sidecars/stage1/q6_scifi_1980plus_ideas.json,1000,aker_baseline_stage1_data_sample_1000_20260616_110847
baseline,q7_adventure_1990plus_family,Which adventure movies from 1990 onward have reviews praising family appeal or charm?,0,220.39,212.49202050594613,85,85,0,0,84,1,1,1,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/outputs/baseline/q7_adventure_1990plus_family.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/logs/baseline/q7_adventure_1990plus_family.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/metrics_sidecars/baseline/q7_adventure_1990plus_family.json,1000,aker_baseline_stage1_data_sample_1000_20260616_110847
stage1,q7_adventure_1990plus_family,Which adventure movies from 1990 onward have reviews praising family appeal or charm?,0,244.24,233.694377257023,8,92,8,76,84,8,8,8,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/outputs/stage1/q7_adventure_1990plus_family.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/logs/stage1/q7_adventure_1990plus_family.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/metrics_sidecars/stage1/q7_adventure_1990plus_family.json,1000,aker_baseline_stage1_data_sample_1000_20260616_110847
baseline,q8_crime_1990plus_writing,Which crime movies from 1990 onward have reviews praising writing or plot?,0,287.58,279.7640607710928,109,109,0,0,104,5,5,5,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/outputs/baseline/q8_crime_1990plus_writing.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/logs/baseline/q8_crime_1990plus_writing.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/metrics_sidecars/baseline/q8_crime_1990plus_writing.json,1000,aker_baseline_stage1_data_sample_1000_20260616_110847
stage1,q8_crime_1990plus_writing,Which crime movies from 1990 onward have reviews praising writing or plot?,0,303.37,293.313500452321,10,114,30,74,104,30,30,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/outputs/stage1/q8_crime_1990plus_writing.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/logs/stage1/q8_crime_1990plus_writing.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/metrics_sidecars/stage1/q8_crime_1990plus_writing.json,1000,aker_baseline_stage1_data_sample_1000_20260616_110847
baseline,q9_old_movies_criticism,Which movies before 1980 have reviews criticizing pacing or quality?,0,659.19,650.6468364307657,251,251,0,0,241,11,11,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/outputs/baseline/q9_old_movies_criticism.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/logs/baseline/q9_old_movies_criticism.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/metrics_sidecars/baseline/q9_old_movies_criticism.json,1000,aker_baseline_stage1_data_sample_1000_20260616_110847
stage1,q9_old_movies_criticism,Which movies before 1980 have reviews criticizing pacing or quality?,0,650.66,639.5792279541492,10,251,160,81,241,160,160,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/outputs/stage1/q9_old_movies_criticism.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/logs/stage1/q9_old_movies_criticism.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1000_20260616_110847/metrics_sidecars/stage1/q9_old_movies_criticism.json,1000,aker_baseline_stage1_data_sample_1000_20260616_110847
baseline,q1_comedy_1990s_funny,Which comedy movies from the 1990s have reviews saying they are funny?,0,318.89,310.4988401150331,122,122,0,0,112,21,21,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/outputs/baseline/q1_comedy_1990s_funny.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/logs/baseline/q1_comedy_1990s_funny.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/metrics_sidecars/baseline/q1_comedy_1990s_funny.json,1500,aker_baseline_stage1_data_sample_1500_20260616_110847
stage1,q1_comedy_1990s_funny,Which comedy movies from the 1990s have reviews saying they are funny?,0,307.05,296.2158595509827,10,122,42,70,112,42,42,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/outputs/stage1/q1_comedy_1990s_funny.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/logs/stage1/q1_comedy_1990s_funny.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/metrics_sidecars/stage1/q1_comedy_1990s_funny.json,1500,aker_baseline_stage1_data_sample_1500_20260616_110847
baseline,q2_drama_2000s_acting,Which drama movies from 2000 onward have reviews praising the acting?,0,770.07,761.4231887669303,296,296,0,0,286,60,60,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/outputs/baseline/q2_drama_2000s_acting.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/logs/baseline/q2_drama_2000s_acting.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/metrics_sidecars/baseline/q2_drama_2000s_acting.json,1500,aker_baseline_stage1_data_sample_1500_20260616_110847
stage1,q2_drama_2000s_acting,Which drama movies from 2000 onward have reviews praising the acting?,0,765.06,753.3151346901432,10,296,93,193,286,93,93,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/outputs/stage1/q2_drama_2000s_acting.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/logs/stage1/q2_drama_2000s_acting.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/metrics_sidecars/stage1/q2_drama_2000s_acting.json,1500,aker_baseline_stage1_data_sample_1500_20260616_110847
baseline,q3_horror_short_suspense,Which horror movies under 110 minutes have reviews mentioning suspense or tension?,0,631.29,622.1574307759292,247,247,0,0,237,42,42,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/outputs/baseline/q3_horror_short_suspense.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/logs/baseline/q3_horror_short_suspense.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/metrics_sidecars/baseline/q3_horror_short_suspense.json,1500,aker_baseline_stage1_data_sample_1500_20260616_110847
stage1,q3_horror_short_suspense,Which horror movies under 110 minutes have reviews mentioning suspense or tension?,0,643.15,632.2258492163382,10,247,54,183,237,54,54,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/outputs/stage1/q3_horror_short_suspense.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/logs/stage1/q3_horror_short_suspense.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/metrics_sidecars/stage1/q3_horror_short_suspense.json,1500,aker_baseline_stage1_data_sample_1500_20260616_110847
baseline,q4_romance_1990s_chemistry,Which romance movies from the 1990s have reviews praising chemistry or relationships?,0,149.03,140.23190488526598,55,55,0,0,49,6,6,6,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/outputs/baseline/q4_romance_1990s_chemistry.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/logs/baseline/q4_romance_1990s_chemistry.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/metrics_sidecars/baseline/q4_romance_1990s_chemistry.json,1500,aker_baseline_stage1_data_sample_1500_20260616_110847
stage1,q4_romance_1990s_chemistry,Which romance movies from the 1990s have reviews praising chemistry or relationships?,0,161.05,150.64639064110816,10,59,12,37,49,12,12,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/outputs/stage1/q4_romance_1990s_chemistry.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/logs/stage1/q4_romance_1990s_chemistry.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/metrics_sidecars/stage1/q4_romance_1990s_chemistry.json,1500,aker_baseline_stage1_data_sample_1500_20260616_110847
baseline,q5_action_short_exciting,Which action movies under 120 minutes have reviews saying they are exciting?,0,586.54,578.4612105027772,230,230,0,0,220,22,22,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/outputs/baseline/q5_action_short_exciting.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/logs/baseline/q5_action_short_exciting.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/metrics_sidecars/baseline/q5_action_short_exciting.json,1500,aker_baseline_stage1_data_sample_1500_20260616_110847
stage1,q5_action_short_exciting,Which action movies under 120 minutes have reviews saying they are exciting?,0,593.92,582.8765565739013,10,230,28,192,220,28,28,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/outputs/stage1/q5_action_short_exciting.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/logs/stage1/q5_action_short_exciting.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/metrics_sidecars/stage1/q5_action_short_exciting.json,1500,aker_baseline_stage1_data_sample_1500_20260616_110847
baseline,q6_scifi_1980plus_ideas,Which science fiction movies from 1980 onward have reviews praising ideas or effects?,0,274.24,266.065398003906,105,105,0,0,99,6,6,6,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/outputs/baseline/q6_scifi_1980plus_ideas.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/logs/baseline/q6_scifi_1980plus_ideas.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/metrics_sidecars/baseline/q6_scifi_1980plus_ideas.json,1500,aker_baseline_stage1_data_sample_1500_20260616_110847
stage1,q6_scifi_1980plus_ideas,Which science fiction movies from 1980 onward have reviews praising ideas or effects?,0,286.31,275.2976324898191,9,108,9,90,99,9,9,9,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/outputs/stage1/q6_scifi_1980plus_ideas.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/logs/stage1/q6_scifi_1980plus_ideas.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/metrics_sidecars/stage1/q6_scifi_1980plus_ideas.json,1500,aker_baseline_stage1_data_sample_1500_20260616_110847
baseline,q7_adventure_1990plus_family,Which adventure movies from 1990 onward have reviews praising family appeal or charm?,0,322.29,314.4878303203732,128,128,0,0,122,6,6,6,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/outputs/baseline/q7_adventure_1990plus_family.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/logs/baseline/q7_adventure_1990plus_family.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/metrics_sidecars/baseline/q7_adventure_1990plus_family.json,1500,aker_baseline_stage1_data_sample_1500_20260616_110847
stage1,q7_adventure_1990plus_family,Which adventure movies from 1990 onward have reviews praising family appeal or charm?,0,341.94,331.307116124779,9,131,9,113,122,9,9,9,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/outputs/stage1/q7_adventure_1990plus_family.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/logs/stage1/q7_adventure_1990plus_family.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/metrics_sidecars/stage1/q7_adventure_1990plus_family.json,1500,aker_baseline_stage1_data_sample_1500_20260616_110847
baseline,q8_crime_1990plus_writing,Which crime movies from 1990 onward have reviews praising writing or plot?,0,402.9,395.07772360322997,156,156,0,0,148,8,8,8,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/outputs/baseline/q8_crime_1990plus_writing.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/logs/baseline/q8_crime_1990plus_writing.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/metrics_sidecars/baseline/q8_crime_1990plus_writing.json,1500,aker_baseline_stage1_data_sample_1500_20260616_110847
stage1,q8_crime_1990plus_writing,Which crime movies from 1990 onward have reviews praising writing or plot?,0,411.87,400.9192848321982,10,158,46,102,148,46,46,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/outputs/stage1/q8_crime_1990plus_writing.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/logs/stage1/q8_crime_1990plus_writing.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/metrics_sidecars/stage1/q8_crime_1990plus_writing.json,1500,aker_baseline_stage1_data_sample_1500_20260616_110847
baseline,q9_old_movies_criticism,Which movies before 1980 have reviews criticizing pacing or quality?,0,986.75,978.5202906141058,378,378,0,0,370,13,13,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/outputs/baseline/q9_old_movies_criticism.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/logs/baseline/q9_old_movies_criticism.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/metrics_sidecars/baseline/q9_old_movies_criticism.json,1500,aker_baseline_stage1_data_sample_1500_20260616_110847
stage1,q9_old_movies_criticism,Which movies before 1980 have reviews criticizing pacing or quality?,0,962.02,950.6086531020701,10,378,241,127,370,243,243,10,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/outputs/stage1/q9_old_movies_criticism.csv,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/logs/stage1/q9_old_movies_criticism.log,Stage_1/benchmarks/aker_baseline_stage1_data_sample_1500_20260616_110847/metrics_sidecars/stage1/q9_old_movies_criticism.json,1500,aker_baseline_stage1_data_sample_1500_20260616_110847
