project,query_id,question,exit_code,wall_seconds,engine_seconds,llm_full_calls,llm_prompts_issued,llm_early_accept,llm_early_reject,structured_candidates,semantic_rows,join_rows,result_rows,output_csv,log_path,metrics_sidecar
baseline,q1_comedy_1990s_funny,Which comedy movies from the 1990s have reviews saying they are funny?,0,22.13,19.353754333016695,13,13,0,0,10,3,3,3,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/outputs/baseline/q1_comedy_1990s_funny.csv,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/logs/baseline/q1_comedy_1990s_funny.log,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/metrics_sidecars/baseline/q1_comedy_1990s_funny.json
stage1,q1_comedy_1990s_funny,Which comedy movies from the 1990s have reviews saying they are funny?,0,25.73,22.374220458004856,6,16,4,5,10,5,5,5,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/outputs/stage1/q1_comedy_1990s_funny.csv,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/logs/stage1/q1_comedy_1990s_funny.log,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/metrics_sidecars/stage1/q1_comedy_1990s_funny.json
baseline,q2_drama_2000s_acting,Which drama movies from 2000 onward have reviews praising the acting?,0,19.51,17.19012091701734,12,12,0,0,12,0,0,0,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/outputs/baseline/q2_drama_2000s_acting.csv,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/logs/baseline/q2_drama_2000s_acting.log,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/metrics_sidecars/baseline/q2_drama_2000s_acting.json
stage1,q2_drama_2000s_acting,Which drama movies from 2000 onward have reviews praising the acting?,0,30.65,27.316619249992073,7,19,1,5,12,1,1,1,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/outputs/stage1/q2_drama_2000s_acting.csv,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/logs/stage1/q2_drama_2000s_acting.log,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/metrics_sidecars/stage1/q2_drama_2000s_acting.json
baseline,q3_horror_short_suspense,Which horror movies under 110 minutes have reviews mentioning suspense or tension?,0,19.85,17.457291750004515,12,12,0,0,11,1,1,1,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/outputs/baseline/q3_horror_short_suspense.csv,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/logs/baseline/q3_horror_short_suspense.log,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/metrics_sidecars/baseline/q3_horror_short_suspense.json
stage1,q3_horror_short_suspense,Which horror movies under 110 minutes have reviews mentioning suspense or tension?,0,25.62,21.996606667002197,5,16,0,7,11,1,1,1,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/outputs/stage1/q3_horror_short_suspense.csv,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/logs/stage1/q3_horror_short_suspense.log,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/metrics_sidecars/stage1/q3_horror_short_suspense.json
baseline,q4_romance_1990s_chemistry,Which romance movies from the 1990s have reviews praising chemistry or relationships?,0,7.67,5.235693750000792,4,4,0,0,3,1,1,1,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/outputs/baseline/q4_romance_1990s_chemistry.csv,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/logs/baseline/q4_romance_1990s_chemistry.log,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/metrics_sidecars/baseline/q4_romance_1990s_chemistry.json
stage1,q4_romance_1990s_chemistry,Which romance movies from the 1990s have reviews praising chemistry or relationships?,0,13.76,10.588468083995394,4,7,0,1,3,2,2,2,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/outputs/stage1/q4_romance_1990s_chemistry.csv,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/logs/stage1/q4_romance_1990s_chemistry.log,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/metrics_sidecars/stage1/q4_romance_1990s_chemistry.json
baseline,q5_action_short_exciting,Which action movies under 120 minutes have reviews saying they are exciting?,0,16.44,14.26446350000333,11,11,0,0,11,0,0,0,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/outputs/baseline/q5_action_short_exciting.csv,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/logs/baseline/q5_action_short_exciting.log,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/metrics_sidecars/baseline/q5_action_short_exciting.json
stage1,q5_action_short_exciting,Which action movies under 120 minutes have reviews saying they are exciting?,0,17.82,14.461583249998512,0,11,0,11,11,0,0,0,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/outputs/stage1/q5_action_short_exciting.csv,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/logs/stage1/q5_action_short_exciting.log,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/metrics_sidecars/stage1/q5_action_short_exciting.json
baseline,q6_scifi_1980plus_ideas,Which science fiction movies from 1980 onward have reviews praising ideas or effects?,0,17.42,14.972571166988928,12,12,0,0,11,1,1,1,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/outputs/baseline/q6_scifi_1980plus_ideas.csv,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/logs/baseline/q6_scifi_1980plus_ideas.log,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/metrics_sidecars/baseline/q6_scifi_1980plus_ideas.json
stage1,q6_scifi_1980plus_ideas,Which science fiction movies from 1980 onward have reviews praising ideas or effects?,0,24.88,21.620653833000688,5,16,0,7,11,1,1,1,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/outputs/stage1/q6_scifi_1980plus_ideas.csv,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/logs/stage1/q6_scifi_1980plus_ideas.log,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/metrics_sidecars/stage1/q6_scifi_1980plus_ideas.json
baseline,q7_adventure_1990plus_family,Which adventure movies from 1990 onward have reviews praising family appeal or charm?,0,15.94,13.772895832982613,11,11,0,0,11,0,0,0,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/outputs/baseline/q7_adventure_1990plus_family.csv,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/logs/baseline/q7_adventure_1990plus_family.log,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/metrics_sidecars/baseline/q7_adventure_1990plus_family.json
stage1,q7_adventure_1990plus_family,Which adventure movies from 1990 onward have reviews praising family appeal or charm?,0,22.04,18.807279750006273,3,14,0,9,11,1,1,1,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/outputs/stage1/q7_adventure_1990plus_family.csv,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/logs/stage1/q7_adventure_1990plus_family.log,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/metrics_sidecars/stage1/q7_adventure_1990plus_family.json
baseline,q8_crime_1990plus_writing,Which crime movies from 1990 onward have reviews praising writing or plot?,0,19.75,17.14914295799099,12,12,0,0,11,1,1,1,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/outputs/baseline/q8_crime_1990plus_writing.csv,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/logs/baseline/q8_crime_1990plus_writing.log,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/metrics_sidecars/baseline/q8_crime_1990plus_writing.json
stage1,q8_crime_1990plus_writing,Which crime movies from 1990 onward have reviews praising writing or plot?,0,27.05,23.38158337501227,6,17,0,5,11,0,0,0,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/outputs/stage1/q8_crime_1990plus_writing.csv,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/logs/stage1/q8_crime_1990plus_writing.log,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/metrics_sidecars/stage1/q8_crime_1990plus_writing.json
baseline,q9_old_movies_criticism,Which movies before 1980 have reviews criticizing pacing or quality?,0,40.84,38.186145709012635,25,25,0,0,25,0,0,0,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/outputs/baseline/q9_old_movies_criticism.csv,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/logs/baseline/q9_old_movies_criticism.log,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/metrics_sidecars/baseline/q9_old_movies_criticism.json
stage1,q9_old_movies_criticism,Which movies before 1980 have reviews criticizing pacing or quality?,0,71.68,67.90930354199372,21,46,6,5,25,7,7,7,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/outputs/stage1/q9_old_movies_criticism.csv,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/logs/stage1/q9_old_movies_criticism.log,Stage_1/benchmarks/stage1_medium_different_questions_fixed_scorer/metrics_sidecars/stage1/q9_old_movies_criticism.json
