project,query_id,question,exit_code,wall_seconds,engine_seconds,llm_full_calls,llm_prompts_issued,llm_early_accept,llm_early_reject,cheap_model,expensive_model,cheap_accept_floor,cheap_min_decision_rate,cheap_min_probes,cheap_disabled_questions,cheap_score_failure_reasons,model_usage_summary,structured_candidates,semantic_rows,join_rows,result_rows,cheap_score_calls,cheap_score_failures,expensive_full_calls,cheap_early_accept,cheap_early_reject,cheap_skipped,cheap_disabled,output_csv,log_path,metrics_sidecar
baseline,q1_comedy_1990s_funny,Which comedy movies from the 1990s have reviews saying they are funny?,0,61.57,57.75859870799468,42,42,0,0,,ollama/phi4-mini,,,,[],{},,32,12,12,10,0,0,42,0,0,0,0,Stage_2/benchmarks/experiment_#1_500/outputs/baseline/q1_comedy_1990s_funny.csv,Stage_2/benchmarks/experiment_#1_500/logs/baseline/q1_comedy_1990s_funny.log,Stage_2/benchmarks/experiment_#1_500/metrics_sidecars/baseline/q1_comedy_1990s_funny.json
stage2,q1_comedy_1990s_funny,Which comedy movies from the 1990s have reviews saying they are funny?,0,71.32,65.66112029200303,40,47,0,2,ollama/llama3.2:1b,ollama/phi4-mini,4.0,0.3,5,[],{},"Does the reviewer describe the movie as funny, humorous, witty, or entertaining? | cheap=ollama/llama3.2:1b score=7 fail=0 accept=0 reject=2 skipped=25 disabled=0 | expensive=ollama/phi4-mini full=30 | accept_floor=4.0 | effective_accept=4.0 | min_rate=0.3 | min_probes=5 | skip_reason=observed decision rate 0.286 below 0.300 after 7 probes | failure_reasons={}",32,16,16,10,7,0,30,0,2,25,0,Stage_2/benchmarks/experiment_#1_500/outputs/stage2/q1_comedy_1990s_funny.csv,Stage_2/benchmarks/experiment_#1_500/logs/stage2/q1_comedy_1990s_funny.log,Stage_2/benchmarks/experiment_#1_500/metrics_sidecars/stage2/q1_comedy_1990s_funny.json
baseline,q2_drama_2000s_acting,Which drama movies from 2000 onward have reviews praising the acting?,0,153.75,150.219179082982,115,115,0,0,,ollama/phi4-mini,,,,[],{},,105,24,24,10,0,0,115,0,0,0,0,Stage_2/benchmarks/experiment_#1_500/outputs/baseline/q2_drama_2000s_acting.csv,Stage_2/benchmarks/experiment_#1_500/logs/baseline/q2_drama_2000s_acting.log,Stage_2/benchmarks/experiment_#1_500/metrics_sidecars/baseline/q2_drama_2000s_acting.json
stage2,q2_drama_2000s_acting,Which drama movies from 2000 onward have reviews praising the acting?,0,141.53,136.39879558302346,115,120,0,0,ollama/llama3.2:1b,ollama/phi4-mini,4.0,0.3,5,[],"{""RuntimeError: OpenAI-compatible scoring failed; native Ollama scoring also failed. OpenAI-compatible error: ValueError: Could not find logprobs for both '1' and '0' tokens in Ollama response.. Native error: ValueError: Could not find logprobs for both '1' and '0' tokens in Ollama response."": 1}","Does the reviewer praise the acting, performances, cast, or characters? | cheap=ollama/llama3.2:1b score=5 fail=1 accept=0 reject=0 skipped=100 disabled=0 | expensive=ollama/phi4-mini full=105 | accept_floor=4.0 | effective_accept=4.0 | min_rate=0.3 | min_probes=5 | skip_reason=observed decision rate 0.000 below 0.300 after 5 probes | failure_reasons={""RuntimeError: OpenAI-compatible scoring failed; native Ollama scoring also failed. OpenAI-compatible error: ValueError: Could not find logprobs for both '1' and '0' tokens in Ollama response.. Native error: ValueError: Could not find logprobs for both '1' and '0' tokens in Ollama response."": 1}",105,26,26,10,5,1,105,0,0,100,0,Stage_2/benchmarks/experiment_#1_500/outputs/stage2/q2_drama_2000s_acting.csv,Stage_2/benchmarks/experiment_#1_500/logs/stage2/q2_drama_2000s_acting.log,Stage_2/benchmarks/experiment_#1_500/metrics_sidecars/stage2/q2_drama_2000s_acting.json
baseline,q3_horror_short_suspense,Which horror movies under 110 minutes have reviews mentioning suspense or tension?,0,108.97,105.35401687500416,88,88,0,0,,ollama/phi4-mini,,,,[],{},,78,15,15,10,0,0,88,0,0,0,0,Stage_2/benchmarks/experiment_#1_500/outputs/baseline/q3_horror_short_suspense.csv,Stage_2/benchmarks/experiment_#1_500/logs/baseline/q3_horror_short_suspense.log,Stage_2/benchmarks/experiment_#1_500/metrics_sidecars/baseline/q3_horror_short_suspense.json
stage2,q3_horror_short_suspense,Which horror movies under 110 minutes have reviews mentioning suspense or tension?,0,119.59,113.99399708301644,87,92,0,1,ollama/llama3.2:1b,ollama/phi4-mini,4.0,0.3,5,[],{},"Does the reviewer mention suspense, tension, scares, fear, or creepy atmosphere? | cheap=ollama/llama3.2:1b score=5 fail=0 accept=0 reject=1 skipped=73 disabled=0 | expensive=ollama/phi4-mini full=77 | accept_floor=4.0 | effective_accept=4.0 | min_rate=0.3 | min_probes=5 | skip_reason=observed decision rate 0.200 below 0.300 after 5 probes | failure_reasons={}",78,21,21,10,5,0,77,0,1,73,0,Stage_2/benchmarks/experiment_#1_500/outputs/stage2/q3_horror_short_suspense.csv,Stage_2/benchmarks/experiment_#1_500/logs/stage2/q3_horror_short_suspense.log,Stage_2/benchmarks/experiment_#1_500/metrics_sidecars/stage2/q3_horror_short_suspense.json
baseline,q4_romance_1990s_chemistry,Which romance movies from the 1990s have reviews praising chemistry or relationships?,0,26.08,22.311396916978993,18,18,0,0,,ollama/phi4-mini,,,,[],{},,17,1,1,1,0,0,18,0,0,0,0,Stage_2/benchmarks/experiment_#1_500/outputs/baseline/q4_romance_1990s_chemistry.csv,Stage_2/benchmarks/experiment_#1_500/logs/baseline/q4_romance_1990s_chemistry.log,Stage_2/benchmarks/experiment_#1_500/metrics_sidecars/baseline/q4_romance_1990s_chemistry.json
stage2,q4_romance_1990s_chemistry,Which romance movies from the 1990s have reviews praising chemistry or relationships?,0,33.99,28.53141150000738,18,23,0,1,ollama/llama3.2:1b,ollama/phi4-mini,4.0,0.3,5,[],{},"Does the reviewer praise the chemistry, romance, love story, or relationships? | cheap=ollama/llama3.2:1b score=5 fail=0 accept=0 reject=1 skipped=12 disabled=0 | expensive=ollama/phi4-mini full=16 | accept_floor=4.0 | effective_accept=4.0 | min_rate=0.3 | min_probes=5 | skip_reason=observed decision rate 0.200 below 0.300 after 5 probes | failure_reasons={}",17,2,2,2,5,0,16,0,1,12,0,Stage_2/benchmarks/experiment_#1_500/outputs/stage2/q4_romance_1990s_chemistry.csv,Stage_2/benchmarks/experiment_#1_500/logs/stage2/q4_romance_1990s_chemistry.log,Stage_2/benchmarks/experiment_#1_500/metrics_sidecars/stage2/q4_romance_1990s_chemistry.json
baseline,q5_action_short_exciting,Which action movies under 120 minutes have reviews saying they are exciting?,0,114.41,110.47282112500397,83,83,0,0,,ollama/phi4-mini,,,,[],{},,73,11,11,10,0,0,83,0,0,0,0,Stage_2/benchmarks/experiment_#1_500/outputs/baseline/q5_action_short_exciting.csv,Stage_2/benchmarks/experiment_#1_500/logs/baseline/q5_action_short_exciting.log,Stage_2/benchmarks/experiment_#1_500/metrics_sidecars/baseline/q5_action_short_exciting.json
stage2,q5_action_short_exciting,Which action movies under 120 minutes have reviews saying they are exciting?,0,115.81,110.11366100001032,83,88,0,0,ollama/llama3.2:1b,ollama/phi4-mini,4.0,0.3,5,[],"{""RuntimeError: OpenAI-compatible scoring failed; native Ollama scoring also failed. OpenAI-compatible error: ValueError: Could not find logprobs for both '1' and '0' tokens in Ollama response.. Native error: ValueError: Could not find logprobs for both '1' and '0' tokens in Ollama response."": 1}","Does the reviewer describe the movie as exciting, thrilling, intense, energetic, or action-packed? | cheap=ollama/llama3.2:1b score=5 fail=1 accept=0 reject=0 skipped=68 disabled=0 | expensive=ollama/phi4-mini full=73 | accept_floor=4.0 | effective_accept=4.0 | min_rate=0.3 | min_probes=5 | skip_reason=observed decision rate 0.000 below 0.300 after 5 probes | failure_reasons={""RuntimeError: OpenAI-compatible scoring failed; native Ollama scoring also failed. OpenAI-compatible error: ValueError: Could not find logprobs for both '1' and '0' tokens in Ollama response.. Native error: ValueError: Could not find logprobs for both '1' and '0' tokens in Ollama response."": 1}",73,16,16,10,5,1,73,0,0,68,0,Stage_2/benchmarks/experiment_#1_500/outputs/stage2/q5_action_short_exciting.csv,Stage_2/benchmarks/experiment_#1_500/logs/stage2/q5_action_short_exciting.log,Stage_2/benchmarks/experiment_#1_500/metrics_sidecars/stage2/q5_action_short_exciting.json
baseline,q6_scifi_1980plus_ideas,Which science fiction movies from 1980 onward have reviews praising ideas or effects?,0,41.7,37.79678391601192,29,29,0,0,,ollama/phi4-mini,,,,[],{},,25,4,4,4,0,0,29,0,0,0,0,Stage_2/benchmarks/experiment_#1_500/outputs/baseline/q6_scifi_1980plus_ideas.csv,Stage_2/benchmarks/experiment_#1_500/logs/baseline/q6_scifi_1980plus_ideas.log,Stage_2/benchmarks/experiment_#1_500/metrics_sidecars/baseline/q6_scifi_1980plus_ideas.json
stage2,q6_scifi_1980plus_ideas,Which science fiction movies from 1980 onward have reviews praising ideas or effects?,0,45.26,39.8198710840079,28,33,0,0,ollama/llama3.2:1b,ollama/phi4-mini,4.0,0.3,5,[],{},"Does the reviewer praise the science fiction ideas, imagination, visuals, or special effects? | cheap=ollama/llama3.2:1b score=5 fail=0 accept=0 reject=0 skipped=20 disabled=0 | expensive=ollama/phi4-mini full=25 | accept_floor=4.0 | effective_accept=4.0 | min_rate=0.3 | min_probes=5 | skip_reason=observed decision rate 0.000 below 0.300 after 5 probes | failure_reasons={}",25,3,3,3,5,0,25,0,0,20,0,Stage_2/benchmarks/experiment_#1_500/outputs/stage2/q6_scifi_1980plus_ideas.csv,Stage_2/benchmarks/experiment_#1_500/logs/stage2/q6_scifi_1980plus_ideas.log,Stage_2/benchmarks/experiment_#1_500/metrics_sidecars/stage2/q6_scifi_1980plus_ideas.json
baseline,q7_adventure_1990plus_family,Which adventure movies from 1990 onward have reviews praising family appeal or charm?,0,44.03,40.55888854098157,34,34,0,0,,ollama/phi4-mini,,,,[],{},,33,1,1,1,0,0,34,0,0,0,0,Stage_2/benchmarks/experiment_#1_500/outputs/baseline/q7_adventure_1990plus_family.csv,Stage_2/benchmarks/experiment_#1_500/logs/baseline/q7_adventure_1990plus_family.log,Stage_2/benchmarks/experiment_#1_500/metrics_sidecars/baseline/q7_adventure_1990plus_family.json
stage2,q7_adventure_1990plus_family,Which adventure movies from 1990 onward have reviews praising family appeal or charm?,0,47.65,42.01914133297396,35,40,0,0,ollama/llama3.2:1b,ollama/phi4-mini,4.0,0.3,5,[],"{""RuntimeError: OpenAI-compatible scoring failed; native Ollama scoring also failed. OpenAI-compatible error: ValueError: Could not find logprobs for both '1' and '0' tokens in Ollama response.. Native error: ValueError: Could not find logprobs for both '1' and '0' tokens in Ollama response."": 1, ""ValueError: Could not find logprobs for both '1' and '0' tokens in Ollama response."": 1}","Does the reviewer praise the movie as charming, family-friendly, fun, or adventurous? | cheap=ollama/llama3.2:1b score=5 fail=2 accept=0 reject=0 skipped=28 disabled=0 | expensive=ollama/phi4-mini full=33 | accept_floor=4.0 | effective_accept=4.0 | min_rate=0.3 | min_probes=5 | skip_reason=observed decision rate 0.000 below 0.300 after 5 probes | failure_reasons={""RuntimeError: OpenAI-compatible scoring failed; native Ollama scoring also failed. OpenAI-compatible error: ValueError: Could not find logprobs for both '1' and '0' tokens in Ollama response.. Native error: ValueError: Could not find logprobs for both '1' and '0' tokens in Ollama response."": 1, ""ValueError: Could not find logprobs for both '1' and '0' tokens in Ollama response."": 1}",33,2,2,2,5,2,33,0,0,28,0,Stage_2/benchmarks/experiment_#1_500/outputs/stage2/q7_adventure_1990plus_family.csv,Stage_2/benchmarks/experiment_#1_500/logs/stage2/q7_adventure_1990plus_family.log,Stage_2/benchmarks/experiment_#1_500/metrics_sidecars/stage2/q7_adventure_1990plus_family.json
baseline,q8_crime_1990plus_writing,Which crime movies from 1990 onward have reviews praising writing or plot?,0,67.07,63.380806250002934,49,49,0,0,,ollama/phi4-mini,,,,[],{},,45,4,4,4,0,0,49,0,0,0,0,Stage_2/benchmarks/experiment_#1_500/outputs/baseline/q8_crime_1990plus_writing.csv,Stage_2/benchmarks/experiment_#1_500/logs/baseline/q8_crime_1990plus_writing.log,Stage_2/benchmarks/experiment_#1_500/metrics_sidecars/baseline/q8_crime_1990plus_writing.json
stage2,q8_crime_1990plus_writing,Which crime movies from 1990 onward have reviews praising writing or plot?,0,64.12,58.25087583399727,50,55,0,1,ollama/llama3.2:1b,ollama/phi4-mini,4.0,0.3,5,[],{},"Does the reviewer praise the writing, script, story, plot, or dialogue? | cheap=ollama/llama3.2:1b score=5 fail=0 accept=0 reject=1 skipped=40 disabled=0 | expensive=ollama/phi4-mini full=44 | accept_floor=4.0 | effective_accept=4.0 | min_rate=0.3 | min_probes=5 | skip_reason=observed decision rate 0.200 below 0.300 after 5 probes | failure_reasons={}",45,6,6,6,5,0,44,0,1,40,0,Stage_2/benchmarks/experiment_#1_500/outputs/stage2/q8_crime_1990plus_writing.csv,Stage_2/benchmarks/experiment_#1_500/logs/stage2/q8_crime_1990plus_writing.log,Stage_2/benchmarks/experiment_#1_500/metrics_sidecars/stage2/q8_crime_1990plus_writing.json
baseline,q9_old_movies_criticism,Which movies before 1980 have reviews criticizing pacing or quality?,0,184.6,179.004165499995,137,137,0,0,,ollama/phi4-mini,,,,[],{},,133,4,4,4,0,0,137,0,0,0,0,Stage_2/benchmarks/experiment_#1_500/outputs/baseline/q9_old_movies_criticism.csv,Stage_2/benchmarks/experiment_#1_500/logs/baseline/q9_old_movies_criticism.log,Stage_2/benchmarks/experiment_#1_500/metrics_sidecars/baseline/q9_old_movies_criticism.json
stage2,q9_old_movies_criticism,Which movies before 1980 have reviews criticizing pacing or quality?,0,177.35,171.49528154201107,143,148,0,0,ollama/llama3.2:1b,ollama/phi4-mini,4.0,0.3,5,[],{},"Does the reviewer criticize the movie, its pacing, quality, acting, story, or production? | cheap=ollama/llama3.2:1b score=5 fail=0 accept=0 reject=0 skipped=128 disabled=0 | expensive=ollama/phi4-mini full=133 | accept_floor=4.0 | effective_accept=4.0 | min_rate=0.3 | min_probes=5 | skip_reason=observed decision rate 0.000 below 0.300 after 5 probes | failure_reasons={}",133,18,18,10,5,0,133,0,0,128,0,Stage_2/benchmarks/experiment_#1_500/outputs/stage2/q9_old_movies_criticism.csv,Stage_2/benchmarks/experiment_#1_500/logs/stage2/q9_old_movies_criticism.log,Stage_2/benchmarks/experiment_#1_500/metrics_sidecars/stage2/q9_old_movies_criticism.json
