left_id,right_id,sentiment_left,sentiment_right,joins
0,50,neg,pos,False
0,51,neg,neg,True
0,52,neg,pos,False
0,53,neg,pos,False
0,54,neg,pos,False
0,55,neg,neg,True
0,56,neg,pos,False
0,57,neg,neg,True
0,58,neg,neg,True
0,59,neg,neg,True
0,60,neg,pos,False
0,61,neg,pos,False
0,62,neg,pos,False
0,63,neg,pos,False
0,64,neg,pos,False
0,65,neg,pos,False
0,66,neg,pos,False
0,67,neg,neg,True
0,68,neg,neg,True
0,69,neg,pos,False
0,70,neg,neg,True
0,71,neg,pos,False
0,72,neg,neg,True
0,73,neg,pos,False
0,74,neg,pos,False
0,75,neg,neg,True
0,76,neg,neg,True
0,77,neg,neg,True
0,78,neg,pos,False
0,79,neg,pos,False
0,80,neg,neg,True
0,81,neg,pos,False
0,82,neg,neg,True
0,83,neg,neg,True
0,84,neg,pos,False
0,85,neg,neg,True
0,86,neg,neg,True
0,87,neg,neg,True
0,88,neg,neg,True
0,89,neg,neg,True
0,90,neg,pos,False
0,91,neg,neg,True
0,92,neg,neg,True
0,93,neg,pos,False
0,94,neg,neg,True
0,95,neg,neg,True
0,96,neg,pos,False
0,97,neg,neg,True
0,98,neg,neg,True
0,99,neg,pos,False
1,50,neg,pos,False
1,51,neg,neg,True
1,52,neg,pos,False
1,53,neg,pos,False
1,54,neg,pos,False
1,55,neg,neg,True
1,56,neg,pos,False
1,57,neg,neg,True
1,58,neg,neg,True
1,59,neg,neg,True
1,60,neg,pos,False
1,61,neg,pos,False
1,62,neg,pos,False
1,63,neg,pos,False
1,64,neg,pos,False
1,65,neg,pos,False
1,66,neg,pos,False
1,67,neg,neg,True
1,68,neg,neg,True
1,69,neg,pos,False
1,70,neg,neg,True
1,71,neg,pos,False
1,72,neg,neg,True
1,73,neg,pos,False
1,74,neg,pos,False
1,75,neg,neg,True
1,76,neg,neg,True
1,77,neg,neg,True
1,78,neg,pos,False
1,79,neg,pos,False
1,80,neg,neg,True
1,81,neg,pos,False
1,82,neg,neg,True
1,83,neg,neg,True
1,84,neg,pos,False
1,85,neg,neg,True
1,86,neg,neg,True
1,87,neg,neg,True
1,88,neg,neg,True
1,89,neg,neg,True
1,90,neg,pos,False
1,91,neg,neg,True
1,92,neg,neg,True
1,93,neg,pos,False
1,94,neg,neg,True
1,95,neg,neg,True
1,96,neg,pos,False
1,97,neg,neg,True
1,98,neg,neg,True
1,99,neg,pos,False
2,50,neg,pos,False
2,51,neg,neg,True
2,52,neg,pos,False
2,53,neg,pos,False
2,54,neg,pos,False
2,55,neg,neg,True
2,56,neg,pos,False
2,57,neg,neg,True
2,58,neg,neg,True
2,59,neg,neg,True
2,60,neg,pos,False
2,61,neg,pos,False
2,62,neg,pos,False
2,63,neg,pos,False
2,64,neg,pos,False
2,65,neg,pos,False
2,66,neg,pos,False
2,67,neg,neg,True
2,68,neg,neg,True
2,69,neg,pos,False
2,70,neg,neg,True
2,71,neg,pos,False
2,72,neg,neg,True
2,73,neg,pos,False
2,74,neg,pos,False
2,75,neg,neg,True
2,76,neg,neg,True
2,77,neg,neg,True
2,78,neg,pos,False
2,79,neg,pos,False
2,80,neg,neg,True
2,81,neg,pos,False
2,82,neg,neg,True
2,83,neg,neg,True
2,84,neg,pos,False
2,85,neg,neg,True
2,86,neg,neg,True
2,87,neg,neg,True
2,88,neg,neg,True
2,89,neg,neg,True
2,90,neg,pos,False
2,91,neg,neg,True
2,92,neg,neg,True
2,93,neg,pos,False
2,94,neg,neg,True
2,95,neg,neg,True
2,96,neg,pos,False
2,97,neg,neg,True
2,98,neg,neg,True
2,99,neg,pos,False
3,50,neg,pos,False
3,51,neg,neg,True
3,52,neg,pos,False
3,53,neg,pos,False
3,54,neg,pos,False
3,55,neg,neg,True
3,56,neg,pos,False
3,57,neg,neg,True
3,58,neg,neg,True
3,59,neg,neg,True
3,60,neg,pos,False
3,61,neg,pos,False
3,62,neg,pos,False
3,63,neg,pos,False
3,64,neg,pos,False
3,65,neg,pos,False
3,66,neg,pos,False
3,67,neg,neg,True
3,68,neg,neg,True
3,69,neg,pos,False
3,70,neg,neg,True
3,71,neg,pos,False
3,72,neg,neg,True
3,73,neg,pos,False
3,74,neg,pos,False
3,75,neg,neg,True
3,76,neg,neg,True
3,77,neg,neg,True
3,78,neg,pos,False
3,79,neg,pos,False
3,80,neg,neg,True
3,81,neg,pos,False
3,82,neg,neg,True
3,83,neg,neg,True
3,84,neg,pos,False
3,85,neg,neg,True
3,86,neg,neg,True
3,87,neg,neg,True
3,88,neg,neg,True
3,89,neg,neg,True
3,90,neg,pos,False
3,91,neg,neg,True
3,92,neg,neg,True
3,93,neg,pos,False
3,94,neg,neg,True
3,95,neg,neg,True
3,96,neg,pos,False
3,97,neg,neg,True
3,98,neg,neg,True
3,99,neg,pos,False
4,50,neg,pos,False
4,51,neg,neg,True
4,52,neg,pos,False
4,53,neg,pos,False
4,54,neg,pos,False
4,55,neg,neg,True
4,56,neg,pos,False
4,57,neg,neg,True
4,58,neg,neg,True
4,59,neg,neg,True
4,60,neg,pos,False
4,61,neg,pos,False
4,62,neg,pos,False
4,63,neg,pos,False
4,64,neg,pos,False
4,65,neg,pos,False
4,66,neg,pos,False
4,67,neg,neg,True
4,68,neg,neg,True
4,69,neg,pos,False
4,70,neg,neg,True
4,71,neg,pos,False
4,72,neg,neg,True
4,73,neg,pos,False
4,74,neg,pos,False
4,75,neg,neg,True
4,76,neg,neg,True
4,77,neg,neg,True
4,78,neg,pos,False
4,79,neg,pos,False
4,80,neg,neg,True
4,81,neg,pos,False
4,82,neg,neg,True
4,83,neg,neg,True
4,84,neg,pos,False
4,85,neg,neg,True
4,86,neg,neg,True
4,87,neg,neg,True
4,88,neg,neg,True
4,89,neg,neg,True
4,90,neg,pos,False
4,91,neg,neg,True
4,92,neg,neg,True
4,93,neg,pos,False
4,94,neg,neg,True
4,95,neg,neg,True
4,96,neg,pos,False
4,97,neg,neg,True
4,98,neg,neg,True
4,99,neg,pos,False
5,50,pos,pos,True
5,51,pos,neg,False
5,52,pos,pos,True
5,53,pos,pos,True
5,54,pos,pos,True
5,55,pos,neg,False
5,56,pos,pos,True
5,57,pos,neg,False
5,58,pos,neg,False
5,59,pos,neg,False
5,60,pos,pos,True
5,61,pos,pos,True
5,62,pos,pos,True
5,63,pos,pos,True
5,64,pos,pos,True
5,65,pos,pos,True
5,66,pos,pos,True
5,67,pos,neg,False
5,68,pos,neg,False
5,69,pos,pos,True
5,70,pos,neg,False
5,71,pos,pos,True
5,72,pos,neg,False
5,73,pos,pos,True
5,74,pos,pos,True
5,75,pos,neg,False
5,76,pos,neg,False
5,77,pos,neg,False
5,78,pos,pos,True
5,79,pos,pos,True
5,80,pos,neg,False
5,81,pos,pos,True
5,82,pos,neg,False
5,83,pos,neg,False
5,84,pos,pos,True
5,85,pos,neg,False
5,86,pos,neg,False
5,87,pos,neg,False
5,88,pos,neg,False
5,89,pos,neg,False
5,90,pos,pos,True
5,91,pos,neg,False
5,92,pos,neg,False
5,93,pos,pos,True
5,94,pos,neg,False
5,95,pos,neg,False
5,96,pos,pos,True
5,97,pos,neg,False
5,98,pos,neg,False
5,99,pos,pos,True
6,50,pos,pos,True
6,51,pos,neg,False
6,52,pos,pos,True
6,53,pos,pos,True
6,54,pos,pos,True
6,55,pos,neg,False
6,56,pos,pos,True
6,57,pos,neg,False
6,58,pos,neg,False
6,59,pos,neg,False
6,60,pos,pos,True
6,61,pos,pos,True
6,62,pos,pos,True
6,63,pos,pos,True
6,64,pos,pos,True
6,65,pos,pos,True
6,66,pos,pos,True
6,67,pos,neg,False
6,68,pos,neg,False
6,69,pos,pos,True
6,70,pos,neg,False
6,71,pos,pos,True
6,72,pos,neg,False
6,73,pos,pos,True
6,74,pos,pos,True
6,75,pos,neg,False
6,76,pos,neg,False
6,77,pos,neg,False
6,78,pos,pos,True
6,79,pos,pos,True
6,80,pos,neg,False
6,81,pos,pos,True
6,82,pos,neg,False
6,83,pos,neg,False
6,84,pos,pos,True
6,85,pos,neg,False
6,86,pos,neg,False
6,87,pos,neg,False
6,88,pos,neg,False
6,89,pos,neg,False
6,90,pos,pos,True
6,91,pos,neg,False
6,92,pos,neg,False
6,93,pos,pos,True
6,94,pos,neg,False
6,95,pos,neg,False
6,96,pos,pos,True
6,97,pos,neg,False
6,98,pos,neg,False
6,99,pos,pos,True
7,50,neg,pos,False
7,51,neg,neg,True
7,52,neg,pos,False
7,53,neg,pos,False
7,54,neg,pos,False
7,55,neg,neg,True
7,56,neg,pos,False
7,57,neg,neg,True
7,58,neg,neg,True
7,59,neg,neg,True
7,60,neg,pos,False
7,61,neg,pos,False
7,62,neg,pos,False
7,63,neg,pos,False
7,64,neg,pos,False
7,65,neg,pos,False
7,66,neg,pos,False
7,67,neg,neg,True
7,68,neg,neg,True
7,69,neg,pos,False
7,70,neg,neg,True
7,71,neg,pos,False
7,72,neg,neg,True
7,73,neg,pos,False
7,74,neg,pos,False
7,75,neg,neg,True
7,76,neg,neg,True
7,77,neg,neg,True
7,78,neg,pos,False
7,79,neg,pos,False
7,80,neg,neg,True
7,81,neg,pos,False
7,82,neg,neg,True
7,83,neg,neg,True
7,84,neg,pos,False
7,85,neg,neg,True
7,86,neg,neg,True
7,87,neg,neg,True
7,88,neg,neg,True
7,89,neg,neg,True
7,90,neg,pos,False
7,91,neg,neg,True
7,92,neg,neg,True
7,93,neg,pos,False
7,94,neg,neg,True
7,95,neg,neg,True
7,96,neg,pos,False
7,97,neg,neg,True
7,98,neg,neg,True
7,99,neg,pos,False
8,50,pos,pos,True
8,51,pos,neg,False
8,52,pos,pos,True
8,53,pos,pos,True
8,54,pos,pos,True
8,55,pos,neg,False
8,56,pos,pos,True
8,57,pos,neg,False
8,58,pos,neg,False
8,59,pos,neg,False
8,60,pos,pos,True
8,61,pos,pos,True
8,62,pos,pos,True
8,63,pos,pos,True
8,64,pos,pos,True
8,65,pos,pos,True
8,66,pos,pos,True
8,67,pos,neg,False
8,68,pos,neg,False
8,69,pos,pos,True
8,70,pos,neg,False
8,71,pos,pos,True
8,72,pos,neg,False
8,73,pos,pos,True
8,74,pos,pos,True
8,75,pos,neg,False
8,76,pos,neg,False
8,77,pos,neg,False
8,78,pos,pos,True
8,79,pos,pos,True
8,80,pos,neg,False
8,81,pos,pos,True
8,82,pos,neg,False
8,83,pos,neg,False
8,84,pos,pos,True
8,85,pos,neg,False
8,86,pos,neg,False
8,87,pos,neg,False
8,88,pos,neg,False
8,89,pos,neg,False
8,90,pos,pos,True
8,91,pos,neg,False
8,92,pos,neg,False
8,93,pos,pos,True
8,94,pos,neg,False
8,95,pos,neg,False
8,96,pos,pos,True
8,97,pos,neg,False
8,98,pos,neg,False
8,99,pos,pos,True
9,50,neg,pos,False
9,51,neg,neg,True
9,52,neg,pos,False
9,53,neg,pos,False
9,54,neg,pos,False
9,55,neg,neg,True
9,56,neg,pos,False
9,57,neg,neg,True
9,58,neg,neg,True
9,59,neg,neg,True
9,60,neg,pos,False
9,61,neg,pos,False
9,62,neg,pos,False
9,63,neg,pos,False
9,64,neg,pos,False
9,65,neg,pos,False
9,66,neg,pos,False
9,67,neg,neg,True
9,68,neg,neg,True
9,69,neg,pos,False
9,70,neg,neg,True
9,71,neg,pos,False
9,72,neg,neg,True
9,73,neg,pos,False
9,74,neg,pos,False
9,75,neg,neg,True
9,76,neg,neg,True
9,77,neg,neg,True
9,78,neg,pos,False
9,79,neg,pos,False
9,80,neg,neg,True
9,81,neg,pos,False
9,82,neg,neg,True
9,83,neg,neg,True
9,84,neg,pos,False
9,85,neg,neg,True
9,86,neg,neg,True
9,87,neg,neg,True
9,88,neg,neg,True
9,89,neg,neg,True
9,90,neg,pos,False
9,91,neg,neg,True
9,92,neg,neg,True
9,93,neg,pos,False
9,94,neg,neg,True
9,95,neg,neg,True
9,96,neg,pos,False
9,97,neg,neg,True
9,98,neg,neg,True
9,99,neg,pos,False
10,50,neg,pos,False
10,51,neg,neg,True
10,52,neg,pos,False
10,53,neg,pos,False
10,54,neg,pos,False
10,55,neg,neg,True
10,56,neg,pos,False
10,57,neg,neg,True
10,58,neg,neg,True
10,59,neg,neg,True
10,60,neg,pos,False
10,61,neg,pos,False
10,62,neg,pos,False
10,63,neg,pos,False
10,64,neg,pos,False
10,65,neg,pos,False
10,66,neg,pos,False
10,67,neg,neg,True
10,68,neg,neg,True
10,69,neg,pos,False
10,70,neg,neg,True
10,71,neg,pos,False
10,72,neg,neg,True
10,73,neg,pos,False
10,74,neg,pos,False
10,75,neg,neg,True
10,76,neg,neg,True
10,77,neg,neg,True
10,78,neg,pos,False
10,79,neg,pos,False
10,80,neg,neg,True
10,81,neg,pos,False
10,82,neg,neg,True
10,83,neg,neg,True
10,84,neg,pos,False
10,85,neg,neg,True
10,86,neg,neg,True
10,87,neg,neg,True
10,88,neg,neg,True
10,89,neg,neg,True
10,90,neg,pos,False
10,91,neg,neg,True
10,92,neg,neg,True
10,93,neg,pos,False
10,94,neg,neg,True
10,95,neg,neg,True
10,96,neg,pos,False
10,97,neg,neg,True
10,98,neg,neg,True
10,99,neg,pos,False
11,50,neg,pos,False
11,51,neg,neg,True
11,52,neg,pos,False
11,53,neg,pos,False
11,54,neg,pos,False
11,55,neg,neg,True
11,56,neg,pos,False
11,57,neg,neg,True
11,58,neg,neg,True
11,59,neg,neg,True
11,60,neg,pos,False
11,61,neg,pos,False
11,62,neg,pos,False
11,63,neg,pos,False
11,64,neg,pos,False
11,65,neg,pos,False
11,66,neg,pos,False
11,67,neg,neg,True
11,68,neg,neg,True
11,69,neg,pos,False
11,70,neg,neg,True
11,71,neg,pos,False
11,72,neg,neg,True
11,73,neg,pos,False
11,74,neg,pos,False
11,75,neg,neg,True
11,76,neg,neg,True
11,77,neg,neg,True
11,78,neg,pos,False
11,79,neg,pos,False
11,80,neg,neg,True
11,81,neg,pos,False
11,82,neg,neg,True
11,83,neg,neg,True
11,84,neg,pos,False
11,85,neg,neg,True
11,86,neg,neg,True
11,87,neg,neg,True
11,88,neg,neg,True
11,89,neg,neg,True
11,90,neg,pos,False
11,91,neg,neg,True
11,92,neg,neg,True
11,93,neg,pos,False
11,94,neg,neg,True
11,95,neg,neg,True
11,96,neg,pos,False
11,97,neg,neg,True
11,98,neg,neg,True
11,99,neg,pos,False
12,50,neg,pos,False
12,51,neg,neg,True
12,52,neg,pos,False
12,53,neg,pos,False
12,54,neg,pos,False
12,55,neg,neg,True
12,56,neg,pos,False
12,57,neg,neg,True
12,58,neg,neg,True
12,59,neg,neg,True
12,60,neg,pos,False
12,61,neg,pos,False
12,62,neg,pos,False
12,63,neg,pos,False
12,64,neg,pos,False
12,65,neg,pos,False
12,66,neg,pos,False
12,67,neg,neg,True
12,68,neg,neg,True
12,69,neg,pos,False
12,70,neg,neg,True
12,71,neg,pos,False
12,72,neg,neg,True
12,73,neg,pos,False
12,74,neg,pos,False
12,75,neg,neg,True
12,76,neg,neg,True
12,77,neg,neg,True
12,78,neg,pos,False
12,79,neg,pos,False
12,80,neg,neg,True
12,81,neg,pos,False
12,82,neg,neg,True
12,83,neg,neg,True
12,84,neg,pos,False
12,85,neg,neg,True
12,86,neg,neg,True
12,87,neg,neg,True
12,88,neg,neg,True
12,89,neg,neg,True
12,90,neg,pos,False
12,91,neg,neg,True
12,92,neg,neg,True
12,93,neg,pos,False
12,94,neg,neg,True
12,95,neg,neg,True
12,96,neg,pos,False
12,97,neg,neg,True
12,98,neg,neg,True
12,99,neg,pos,False
13,50,neg,pos,False
13,51,neg,neg,True
13,52,neg,pos,False
13,53,neg,pos,False
13,54,neg,pos,False
13,55,neg,neg,True
13,56,neg,pos,False
13,57,neg,neg,True
13,58,neg,neg,True
13,59,neg,neg,True
13,60,neg,pos,False
13,61,neg,pos,False
13,62,neg,pos,False
13,63,neg,pos,False
13,64,neg,pos,False
13,65,neg,pos,False
13,66,neg,pos,False
13,67,neg,neg,True
13,68,neg,neg,True
13,69,neg,pos,False
13,70,neg,neg,True
13,71,neg,pos,False
13,72,neg,neg,True
13,73,neg,pos,False
13,74,neg,pos,False
13,75,neg,neg,True
13,76,neg,neg,True
13,77,neg,neg,True
13,78,neg,pos,False
13,79,neg,pos,False
13,80,neg,neg,True
13,81,neg,pos,False
13,82,neg,neg,True
13,83,neg,neg,True
13,84,neg,pos,False
13,85,neg,neg,True
13,86,neg,neg,True
13,87,neg,neg,True
13,88,neg,neg,True
13,89,neg,neg,True
13,90,neg,pos,False
13,91,neg,neg,True
13,92,neg,neg,True
13,93,neg,pos,False
13,94,neg,neg,True
13,95,neg,neg,True
13,96,neg,pos,False
13,97,neg,neg,True
13,98,neg,neg,True
13,99,neg,pos,False
14,50,neg,pos,False
14,51,neg,neg,True
14,52,neg,pos,False
14,53,neg,pos,False
14,54,neg,pos,False
14,55,neg,neg,True
14,56,neg,pos,False
14,57,neg,neg,True
14,58,neg,neg,True
14,59,neg,neg,True
14,60,neg,pos,False
14,61,neg,pos,False
14,62,neg,pos,False
14,63,neg,pos,False
14,64,neg,pos,False
14,65,neg,pos,False
14,66,neg,pos,False
14,67,neg,neg,True
14,68,neg,neg,True
14,69,neg,pos,False
14,70,neg,neg,True
14,71,neg,pos,False
14,72,neg,neg,True
14,73,neg,pos,False
14,74,neg,pos,False
14,75,neg,neg,True
14,76,neg,neg,True
14,77,neg,neg,True
14,78,neg,pos,False
14,79,neg,pos,False
14,80,neg,neg,True
14,81,neg,pos,False
14,82,neg,neg,True
14,83,neg,neg,True
14,84,neg,pos,False
14,85,neg,neg,True
14,86,neg,neg,True
14,87,neg,neg,True
14,88,neg,neg,True
14,89,neg,neg,True
14,90,neg,pos,False
14,91,neg,neg,True
14,92,neg,neg,True
14,93,neg,pos,False
14,94,neg,neg,True
14,95,neg,neg,True
14,96,neg,pos,False
14,97,neg,neg,True
14,98,neg,neg,True
14,99,neg,pos,False
15,50,neg,pos,False
15,51,neg,neg,True
15,52,neg,pos,False
15,53,neg,pos,False
15,54,neg,pos,False
15,55,neg,neg,True
15,56,neg,pos,False
15,57,neg,neg,True
15,58,neg,neg,True
15,59,neg,neg,True
15,60,neg,pos,False
15,61,neg,pos,False
15,62,neg,pos,False
15,63,neg,pos,False
15,64,neg,pos,False
15,65,neg,pos,False
15,66,neg,pos,False
15,67,neg,neg,True
15,68,neg,neg,True
15,69,neg,pos,False
15,70,neg,neg,True
15,71,neg,pos,False
15,72,neg,neg,True
15,73,neg,pos,False
15,74,neg,pos,False
15,75,neg,neg,True
15,76,neg,neg,True
15,77,neg,neg,True
15,78,neg,pos,False
15,79,neg,pos,False
15,80,neg,neg,True
15,81,neg,pos,False
15,82,neg,neg,True
15,83,neg,neg,True
15,84,neg,pos,False
15,85,neg,neg,True
15,86,neg,neg,True
15,87,neg,neg,True
15,88,neg,neg,True
15,89,neg,neg,True
15,90,neg,pos,False
15,91,neg,neg,True
15,92,neg,neg,True
15,93,neg,pos,False
15,94,neg,neg,True
15,95,neg,neg,True
15,96,neg,pos,False
15,97,neg,neg,True
15,98,neg,neg,True
15,99,neg,pos,False
16,50,pos,pos,True
16,51,pos,neg,False
16,52,pos,pos,True
16,53,pos,pos,True
16,54,pos,pos,True
16,55,pos,neg,False
16,56,pos,pos,True
16,57,pos,neg,False
16,58,pos,neg,False
16,59,pos,neg,False
16,60,pos,pos,True
16,61,pos,pos,True
16,62,pos,pos,True
16,63,pos,pos,True
16,64,pos,pos,True
16,65,pos,pos,True
16,66,pos,pos,True
16,67,pos,neg,False
16,68,pos,neg,False
16,69,pos,pos,True
16,70,pos,neg,False
16,71,pos,pos,True
16,72,pos,neg,False
16,73,pos,pos,True
16,74,pos,pos,True
16,75,pos,neg,False
16,76,pos,neg,False
16,77,pos,neg,False
16,78,pos,pos,True
16,79,pos,pos,True
16,80,pos,neg,False
16,81,pos,pos,True
16,82,pos,neg,False
16,83,pos,neg,False
16,84,pos,pos,True
16,85,pos,neg,False
16,86,pos,neg,False
16,87,pos,neg,False
16,88,pos,neg,False
16,89,pos,neg,False
16,90,pos,pos,True
16,91,pos,neg,False
16,92,pos,neg,False
16,93,pos,pos,True
16,94,pos,neg,False
16,95,pos,neg,False
16,96,pos,pos,True
