left_id,right_id,sentiment_left,sentiment_right,joins
16,97,pos,neg,False
16,98,pos,neg,False
16,99,pos,pos,True
17,50,neg,pos,False
17,51,neg,neg,True
17,52,neg,pos,False
17,53,neg,pos,False
17,54,neg,pos,False
17,55,neg,neg,True
17,56,neg,pos,False
17,57,neg,neg,True
17,58,neg,neg,True
17,59,neg,neg,True
17,60,neg,pos,False
17,61,neg,pos,False
17,62,neg,pos,False
17,63,neg,pos,False
17,64,neg,pos,False
17,65,neg,pos,False
17,66,neg,pos,False
17,67,neg,neg,True
17,68,neg,neg,True
17,69,neg,pos,False
17,70,neg,neg,True
17,71,neg,pos,False
17,72,neg,neg,True
17,73,neg,pos,False
17,74,neg,pos,False
17,75,neg,neg,True
17,76,neg,neg,True
17,77,neg,neg,True
17,78,neg,pos,False
17,79,neg,pos,False
17,80,neg,neg,True
17,81,neg,pos,False
17,82,neg,neg,True
17,83,neg,neg,True
17,84,neg,pos,False
17,85,neg,neg,True
17,86,neg,neg,True
17,87,neg,neg,True
17,88,neg,neg,True
17,89,neg,neg,True
17,90,neg,pos,False
17,91,neg,neg,True
17,92,neg,neg,True
17,93,neg,pos,False
17,94,neg,neg,True
17,95,neg,neg,True
17,96,neg,pos,False
17,97,neg,neg,True
17,98,neg,neg,True
17,99,neg,pos,False
18,50,neg,pos,False
18,51,neg,neg,True
18,52,neg,pos,False
18,53,neg,pos,False
18,54,neg,pos,False
18,55,neg,neg,True
18,56,neg,pos,False
18,57,neg,neg,True
18,58,neg,neg,True
18,59,neg,neg,True
18,60,neg,pos,False
18,61,neg,pos,False
18,62,neg,pos,False
18,63,neg,pos,False
18,64,neg,pos,False
18,65,neg,pos,False
18,66,neg,pos,False
18,67,neg,neg,True
18,68,neg,neg,True
18,69,neg,pos,False
18,70,neg,neg,True
18,71,neg,pos,False
18,72,neg,neg,True
18,73,neg,pos,False
18,74,neg,pos,False
18,75,neg,neg,True
18,76,neg,neg,True
18,77,neg,neg,True
18,78,neg,pos,False
18,79,neg,pos,False
18,80,neg,neg,True
18,81,neg,pos,False
18,82,neg,neg,True
18,83,neg,neg,True
18,84,neg,pos,False
18,85,neg,neg,True
18,86,neg,neg,True
18,87,neg,neg,True
18,88,neg,neg,True
18,89,neg,neg,True
18,90,neg,pos,False
18,91,neg,neg,True
18,92,neg,neg,True
18,93,neg,pos,False
18,94,neg,neg,True
18,95,neg,neg,True
18,96,neg,pos,False
18,97,neg,neg,True
18,98,neg,neg,True
18,99,neg,pos,False
19,50,pos,pos,True
19,51,pos,neg,False
19,52,pos,pos,True
19,53,pos,pos,True
19,54,pos,pos,True
19,55,pos,neg,False
19,56,pos,pos,True
19,57,pos,neg,False
19,58,pos,neg,False
19,59,pos,neg,False
19,60,pos,pos,True
19,61,pos,pos,True
19,62,pos,pos,True
19,63,pos,pos,True
19,64,pos,pos,True
19,65,pos,pos,True
19,66,pos,pos,True
19,67,pos,neg,False
19,68,pos,neg,False
19,69,pos,pos,True
19,70,pos,neg,False
19,71,pos,pos,True
19,72,pos,neg,False
19,73,pos,pos,True
19,74,pos,pos,True
19,75,pos,neg,False
19,76,pos,neg,False
19,77,pos,neg,False
19,78,pos,pos,True
19,79,pos,pos,True
19,80,pos,neg,False
19,81,pos,pos,True
19,82,pos,neg,False
19,83,pos,neg,False
19,84,pos,pos,True
19,85,pos,neg,False
19,86,pos,neg,False
19,87,pos,neg,False
19,88,pos,neg,False
19,89,pos,neg,False
19,90,pos,pos,True
19,91,pos,neg,False
19,92,pos,neg,False
19,93,pos,pos,True
19,94,pos,neg,False
19,95,pos,neg,False
19,96,pos,pos,True
19,97,pos,neg,False
19,98,pos,neg,False
19,99,pos,pos,True
20,50,neg,pos,False
20,51,neg,neg,True
20,52,neg,pos,False
20,53,neg,pos,False
20,54,neg,pos,False
20,55,neg,neg,True
20,56,neg,pos,False
20,57,neg,neg,True
20,58,neg,neg,True
20,59,neg,neg,True
20,60,neg,pos,False
20,61,neg,pos,False
20,62,neg,pos,False
20,63,neg,pos,False
20,64,neg,pos,False
20,65,neg,pos,False
20,66,neg,pos,False
20,67,neg,neg,True
20,68,neg,neg,True
20,69,neg,pos,False
20,70,neg,neg,True
20,71,neg,pos,False
20,72,neg,neg,True
20,73,neg,pos,False
20,74,neg,pos,False
20,75,neg,neg,True
20,76,neg,neg,True
20,77,neg,neg,True
20,78,neg,pos,False
20,79,neg,pos,False
20,80,neg,neg,True
20,81,neg,pos,False
20,82,neg,neg,True
20,83,neg,neg,True
20,84,neg,pos,False
20,85,neg,neg,True
20,86,neg,neg,True
20,87,neg,neg,True
20,88,neg,neg,True
20,89,neg,neg,True
20,90,neg,pos,False
20,91,neg,neg,True
20,92,neg,neg,True
20,93,neg,pos,False
20,94,neg,neg,True
20,95,neg,neg,True
20,96,neg,pos,False
20,97,neg,neg,True
20,98,neg,neg,True
20,99,neg,pos,False
21,50,neg,pos,False
21,51,neg,neg,True
21,52,neg,pos,False
21,53,neg,pos,False
21,54,neg,pos,False
21,55,neg,neg,True
21,56,neg,pos,False
21,57,neg,neg,True
21,58,neg,neg,True
21,59,neg,neg,True
21,60,neg,pos,False
21,61,neg,pos,False
21,62,neg,pos,False
21,63,neg,pos,False
21,64,neg,pos,False
21,65,neg,pos,False
21,66,neg,pos,False
21,67,neg,neg,True
21,68,neg,neg,True
21,69,neg,pos,False
21,70,neg,neg,True
21,71,neg,pos,False
21,72,neg,neg,True
21,73,neg,pos,False
21,74,neg,pos,False
21,75,neg,neg,True
21,76,neg,neg,True
21,77,neg,neg,True
21,78,neg,pos,False
21,79,neg,pos,False
21,80,neg,neg,True
21,81,neg,pos,False
21,82,neg,neg,True
21,83,neg,neg,True
21,84,neg,pos,False
21,85,neg,neg,True
21,86,neg,neg,True
21,87,neg,neg,True
21,88,neg,neg,True
21,89,neg,neg,True
21,90,neg,pos,False
21,91,neg,neg,True
21,92,neg,neg,True
21,93,neg,pos,False
21,94,neg,neg,True
21,95,neg,neg,True
21,96,neg,pos,False
21,97,neg,neg,True
21,98,neg,neg,True
21,99,neg,pos,False
22,50,neg,pos,False
22,51,neg,neg,True
22,52,neg,pos,False
22,53,neg,pos,False
22,54,neg,pos,False
22,55,neg,neg,True
22,56,neg,pos,False
22,57,neg,neg,True
22,58,neg,neg,True
22,59,neg,neg,True
22,60,neg,pos,False
22,61,neg,pos,False
22,62,neg,pos,False
22,63,neg,pos,False
22,64,neg,pos,False
22,65,neg,pos,False
22,66,neg,pos,False
22,67,neg,neg,True
22,68,neg,neg,True
22,69,neg,pos,False
22,70,neg,neg,True
22,71,neg,pos,False
22,72,neg,neg,True
22,73,neg,pos,False
22,74,neg,pos,False
22,75,neg,neg,True
22,76,neg,neg,True
22,77,neg,neg,True
22,78,neg,pos,False
22,79,neg,pos,False
22,80,neg,neg,True
22,81,neg,pos,False
22,82,neg,neg,True
22,83,neg,neg,True
22,84,neg,pos,False
22,85,neg,neg,True
22,86,neg,neg,True
22,87,neg,neg,True
22,88,neg,neg,True
22,89,neg,neg,True
22,90,neg,pos,False
22,91,neg,neg,True
22,92,neg,neg,True
22,93,neg,pos,False
22,94,neg,neg,True
22,95,neg,neg,True
22,96,neg,pos,False
22,97,neg,neg,True
22,98,neg,neg,True
22,99,neg,pos,False
23,50,pos,pos,True
23,51,pos,neg,False
23,52,pos,pos,True
23,53,pos,pos,True
23,54,pos,pos,True
23,55,pos,neg,False
23,56,pos,pos,True
23,57,pos,neg,False
23,58,pos,neg,False
23,59,pos,neg,False
23,60,pos,pos,True
23,61,pos,pos,True
23,62,pos,pos,True
23,63,pos,pos,True
23,64,pos,pos,True
23,65,pos,pos,True
23,66,pos,pos,True
23,67,pos,neg,False
23,68,pos,neg,False
23,69,pos,pos,True
23,70,pos,neg,False
23,71,pos,pos,True
23,72,pos,neg,False
23,73,pos,pos,True
23,74,pos,pos,True
23,75,pos,neg,False
23,76,pos,neg,False
23,77,pos,neg,False
23,78,pos,pos,True
23,79,pos,pos,True
23,80,pos,neg,False
23,81,pos,pos,True
23,82,pos,neg,False
23,83,pos,neg,False
23,84,pos,pos,True
23,85,pos,neg,False
23,86,pos,neg,False
23,87,pos,neg,False
23,88,pos,neg,False
23,89,pos,neg,False
23,90,pos,pos,True
23,91,pos,neg,False
23,92,pos,neg,False
23,93,pos,pos,True
23,94,pos,neg,False
23,95,pos,neg,False
23,96,pos,pos,True
23,97,pos,neg,False
23,98,pos,neg,False
23,99,pos,pos,True
24,50,neg,pos,False
24,51,neg,neg,True
24,52,neg,pos,False
24,53,neg,pos,False
24,54,neg,pos,False
24,55,neg,neg,True
24,56,neg,pos,False
24,57,neg,neg,True
24,58,neg,neg,True
24,59,neg,neg,True
24,60,neg,pos,False
24,61,neg,pos,False
24,62,neg,pos,False
24,63,neg,pos,False
24,64,neg,pos,False
24,65,neg,pos,False
24,66,neg,pos,False
24,67,neg,neg,True
24,68,neg,neg,True
24,69,neg,pos,False
24,70,neg,neg,True
24,71,neg,pos,False
24,72,neg,neg,True
24,73,neg,pos,False
24,74,neg,pos,False
24,75,neg,neg,True
24,76,neg,neg,True
24,77,neg,neg,True
24,78,neg,pos,False
24,79,neg,pos,False
24,80,neg,neg,True
24,81,neg,pos,False
24,82,neg,neg,True
24,83,neg,neg,True
24,84,neg,pos,False
24,85,neg,neg,True
24,86,neg,neg,True
24,87,neg,neg,True
24,88,neg,neg,True
24,89,neg,neg,True
24,90,neg,pos,False
24,91,neg,neg,True
24,92,neg,neg,True
24,93,neg,pos,False
24,94,neg,neg,True
24,95,neg,neg,True
24,96,neg,pos,False
24,97,neg,neg,True
24,98,neg,neg,True
24,99,neg,pos,False
25,50,neg,pos,False
25,51,neg,neg,True
25,52,neg,pos,False
25,53,neg,pos,False
25,54,neg,pos,False
25,55,neg,neg,True
25,56,neg,pos,False
25,57,neg,neg,True
25,58,neg,neg,True
25,59,neg,neg,True
25,60,neg,pos,False
25,61,neg,pos,False
25,62,neg,pos,False
25,63,neg,pos,False
25,64,neg,pos,False
25,65,neg,pos,False
25,66,neg,pos,False
25,67,neg,neg,True
25,68,neg,neg,True
25,69,neg,pos,False
25,70,neg,neg,True
25,71,neg,pos,False
25,72,neg,neg,True
25,73,neg,pos,False
25,74,neg,pos,False
25,75,neg,neg,True
25,76,neg,neg,True
25,77,neg,neg,True
25,78,neg,pos,False
25,79,neg,pos,False
25,80,neg,neg,True
25,81,neg,pos,False
25,82,neg,neg,True
25,83,neg,neg,True
25,84,neg,pos,False
25,85,neg,neg,True
25,86,neg,neg,True
25,87,neg,neg,True
25,88,neg,neg,True
25,89,neg,neg,True
25,90,neg,pos,False
25,91,neg,neg,True
25,92,neg,neg,True
25,93,neg,pos,False
25,94,neg,neg,True
25,95,neg,neg,True
25,96,neg,pos,False
25,97,neg,neg,True
25,98,neg,neg,True
25,99,neg,pos,False
26,50,neg,pos,False
26,51,neg,neg,True
26,52,neg,pos,False
26,53,neg,pos,False
26,54,neg,pos,False
26,55,neg,neg,True
26,56,neg,pos,False
26,57,neg,neg,True
26,58,neg,neg,True
26,59,neg,neg,True
26,60,neg,pos,False
26,61,neg,pos,False
26,62,neg,pos,False
26,63,neg,pos,False
26,64,neg,pos,False
26,65,neg,pos,False
26,66,neg,pos,False
26,67,neg,neg,True
26,68,neg,neg,True
26,69,neg,pos,False
26,70,neg,neg,True
26,71,neg,pos,False
26,72,neg,neg,True
26,73,neg,pos,False
26,74,neg,pos,False
26,75,neg,neg,True
26,76,neg,neg,True
26,77,neg,neg,True
26,78,neg,pos,False
26,79,neg,pos,False
26,80,neg,neg,True
26,81,neg,pos,False
26,82,neg,neg,True
26,83,neg,neg,True
26,84,neg,pos,False
26,85,neg,neg,True
26,86,neg,neg,True
26,87,neg,neg,True
26,88,neg,neg,True
26,89,neg,neg,True
26,90,neg,pos,False
26,91,neg,neg,True
26,92,neg,neg,True
26,93,neg,pos,False
26,94,neg,neg,True
26,95,neg,neg,True
26,96,neg,pos,False
26,97,neg,neg,True
26,98,neg,neg,True
26,99,neg,pos,False
27,50,pos,pos,True
27,51,pos,neg,False
27,52,pos,pos,True
27,53,pos,pos,True
27,54,pos,pos,True
27,55,pos,neg,False
27,56,pos,pos,True
27,57,pos,neg,False
27,58,pos,neg,False
27,59,pos,neg,False
27,60,pos,pos,True
27,61,pos,pos,True
27,62,pos,pos,True
27,63,pos,pos,True
27,64,pos,pos,True
27,65,pos,pos,True
27,66,pos,pos,True
27,67,pos,neg,False
27,68,pos,neg,False
27,69,pos,pos,True
27,70,pos,neg,False
27,71,pos,pos,True
27,72,pos,neg,False
27,73,pos,pos,True
27,74,pos,pos,True
27,75,pos,neg,False
27,76,pos,neg,False
27,77,pos,neg,False
27,78,pos,pos,True
27,79,pos,pos,True
27,80,pos,neg,False
27,81,pos,pos,True
27,82,pos,neg,False
27,83,pos,neg,False
27,84,pos,pos,True
27,85,pos,neg,False
27,86,pos,neg,False
27,87,pos,neg,False
27,88,pos,neg,False
27,89,pos,neg,False
27,90,pos,pos,True
27,91,pos,neg,False
27,92,pos,neg,False
27,93,pos,pos,True
27,94,pos,neg,False
27,95,pos,neg,False
27,96,pos,pos,True
27,97,pos,neg,False
27,98,pos,neg,False
27,99,pos,pos,True
28,50,neg,pos,False
28,51,neg,neg,True
28,52,neg,pos,False
28,53,neg,pos,False
28,54,neg,pos,False
28,55,neg,neg,True
28,56,neg,pos,False
28,57,neg,neg,True
28,58,neg,neg,True
28,59,neg,neg,True
28,60,neg,pos,False
28,61,neg,pos,False
28,62,neg,pos,False
28,63,neg,pos,False
28,64,neg,pos,False
28,65,neg,pos,False
28,66,neg,pos,False
28,67,neg,neg,True
28,68,neg,neg,True
28,69,neg,pos,False
28,70,neg,neg,True
28,71,neg,pos,False
28,72,neg,neg,True
28,73,neg,pos,False
28,74,neg,pos,False
28,75,neg,neg,True
28,76,neg,neg,True
28,77,neg,neg,True
28,78,neg,pos,False
28,79,neg,pos,False
28,80,neg,neg,True
28,81,neg,pos,False
28,82,neg,neg,True
28,83,neg,neg,True
28,84,neg,pos,False
28,85,neg,neg,True
28,86,neg,neg,True
28,87,neg,neg,True
28,88,neg,neg,True
28,89,neg,neg,True
28,90,neg,pos,False
28,91,neg,neg,True
28,92,neg,neg,True
28,93,neg,pos,False
28,94,neg,neg,True
28,95,neg,neg,True
28,96,neg,pos,False
28,97,neg,neg,True
28,98,neg,neg,True
28,99,neg,pos,False
29,50,neg,pos,False
29,51,neg,neg,True
29,52,neg,pos,False
29,53,neg,pos,False
29,54,neg,pos,False
29,55,neg,neg,True
29,56,neg,pos,False
29,57,neg,neg,True
29,58,neg,neg,True
29,59,neg,neg,True
29,60,neg,pos,False
29,61,neg,pos,False
29,62,neg,pos,False
29,63,neg,pos,False
29,64,neg,pos,False
29,65,neg,pos,False
29,66,neg,pos,False
29,67,neg,neg,True
29,68,neg,neg,True
29,69,neg,pos,False
29,70,neg,neg,True
29,71,neg,pos,False
29,72,neg,neg,True
29,73,neg,pos,False
29,74,neg,pos,False
29,75,neg,neg,True
29,76,neg,neg,True
29,77,neg,neg,True
29,78,neg,pos,False
29,79,neg,pos,False
29,80,neg,neg,True
29,81,neg,pos,False
29,82,neg,neg,True
29,83,neg,neg,True
29,84,neg,pos,False
29,85,neg,neg,True
29,86,neg,neg,True
29,87,neg,neg,True
29,88,neg,neg,True
29,89,neg,neg,True
29,90,neg,pos,False
29,91,neg,neg,True
29,92,neg,neg,True
29,93,neg,pos,False
29,94,neg,neg,True
29,95,neg,neg,True
29,96,neg,pos,False
29,97,neg,neg,True
29,98,neg,neg,True
29,99,neg,pos,False
30,50,neg,pos,False
30,51,neg,neg,True
30,52,neg,pos,False
30,53,neg,pos,False
30,54,neg,pos,False
30,55,neg,neg,True
30,56,neg,pos,False
30,57,neg,neg,True
30,58,neg,neg,True
30,59,neg,neg,True
30,60,neg,pos,False
30,61,neg,pos,False
30,62,neg,pos,False
30,63,neg,pos,False
30,64,neg,pos,False
30,65,neg,pos,False
30,66,neg,pos,False
30,67,neg,neg,True
30,68,neg,neg,True
30,69,neg,pos,False
30,70,neg,neg,True
30,71,neg,pos,False
30,72,neg,neg,True
30,73,neg,pos,False
30,74,neg,pos,False
30,75,neg,neg,True
30,76,neg,neg,True
30,77,neg,neg,True
30,78,neg,pos,False
30,79,neg,pos,False
30,80,neg,neg,True
30,81,neg,pos,False
30,82,neg,neg,True
30,83,neg,neg,True
30,84,neg,pos,False
30,85,neg,neg,True
30,86,neg,neg,True
30,87,neg,neg,True
30,88,neg,neg,True
30,89,neg,neg,True
30,90,neg,pos,False
30,91,neg,neg,True
30,92,neg,neg,True
30,93,neg,pos,False
30,94,neg,neg,True
30,95,neg,neg,True
30,96,neg,pos,False
30,97,neg,neg,True
30,98,neg,neg,True
30,99,neg,pos,False
31,50,neg,pos,False
31,51,neg,neg,True
31,52,neg,pos,False
31,53,neg,pos,False
31,54,neg,pos,False
31,55,neg,neg,True
31,56,neg,pos,False
31,57,neg,neg,True
31,58,neg,neg,True
31,59,neg,neg,True
31,60,neg,pos,False
31,61,neg,pos,False
31,62,neg,pos,False
31,63,neg,pos,False
31,64,neg,pos,False
31,65,neg,pos,False
31,66,neg,pos,False
31,67,neg,neg,True
31,68,neg,neg,True
31,69,neg,pos,False
31,70,neg,neg,True
31,71,neg,pos,False
31,72,neg,neg,True
31,73,neg,pos,False
31,74,neg,pos,False
31,75,neg,neg,True
31,76,neg,neg,True
31,77,neg,neg,True
31,78,neg,pos,False
31,79,neg,pos,False
31,80,neg,neg,True
31,81,neg,pos,False
31,82,neg,neg,True
31,83,neg,neg,True
31,84,neg,pos,False
31,85,neg,neg,True
31,86,neg,neg,True
31,87,neg,neg,True
31,88,neg,neg,True
31,89,neg,neg,True
31,90,neg,pos,False
31,91,neg,neg,True
31,92,neg,neg,True
31,93,neg,pos,False
31,94,neg,neg,True
31,95,neg,neg,True
31,96,neg,pos,False
31,97,neg,neg,True
31,98,neg,neg,True
31,99,neg,pos,False
32,50,pos,pos,True
32,51,pos,neg,False
32,52,pos,pos,True
32,53,pos,pos,True
32,54,pos,pos,True
32,55,pos,neg,False
32,56,pos,pos,True
32,57,pos,neg,False
32,58,pos,neg,False
32,59,pos,neg,False
32,60,pos,pos,True
32,61,pos,pos,True
32,62,pos,pos,True
32,63,pos,pos,True
32,64,pos,pos,True
32,65,pos,pos,True
32,66,pos,pos,True
32,67,pos,neg,False
32,68,pos,neg,False
32,69,pos,pos,True
32,70,pos,neg,False
32,71,pos,pos,True
32,72,pos,neg,False
32,73,pos,pos,True
32,74,pos,pos,True
32,75,pos,neg,False
32,76,pos,neg,False
32,77,pos,neg,False
32,78,pos,pos,True
32,79,pos,pos,True
32,80,pos,neg,False
32,81,pos,pos,True
32,82,pos,neg,False
32,83,pos,neg,False
32,84,pos,pos,True
32,85,pos,neg,False
32,86,pos,neg,False
32,87,pos,neg,False
32,88,pos,neg,False
32,89,pos,neg,False
32,90,pos,pos,True
32,91,pos,neg,False
32,92,pos,neg,False
32,93,pos,pos,True
32,94,pos,neg,False
32,95,pos,neg,False
32,96,pos,pos,True
32,97,pos,neg,False
32,98,pos,neg,False
32,99,pos,pos,True
33,50,neg,pos,False
33,51,neg,neg,True
33,52,neg,pos,False
33,53,neg,pos,False
33,54,neg,pos,False
33,55,neg,neg,True
33,56,neg,pos,False
33,57,neg,neg,True
33,58,neg,neg,True
33,59,neg,neg,True
33,60,neg,pos,False
33,61,neg,pos,False
33,62,neg,pos,False
33,63,neg,pos,False
33,64,neg,pos,False
33,65,neg,pos,False
33,66,neg,pos,False
33,67,neg,neg,True
33,68,neg,neg,True
33,69,neg,pos,False
33,70,neg,neg,True
33,71,neg,pos,False
33,72,neg,neg,True
