left_id,right_id,sentiment_left,sentiment_right,joins
33,73,neg,pos,False
33,74,neg,pos,False
33,75,neg,neg,True
33,76,neg,neg,True
33,77,neg,neg,True
33,78,neg,pos,False
33,79,neg,pos,False
33,80,neg,neg,True
33,81,neg,pos,False
33,82,neg,neg,True
33,83,neg,neg,True
33,84,neg,pos,False
33,85,neg,neg,True
33,86,neg,neg,True
33,87,neg,neg,True
33,88,neg,neg,True
33,89,neg,neg,True
33,90,neg,pos,False
33,91,neg,neg,True
33,92,neg,neg,True
33,93,neg,pos,False
33,94,neg,neg,True
33,95,neg,neg,True
33,96,neg,pos,False
33,97,neg,neg,True
33,98,neg,neg,True
33,99,neg,pos,False
34,50,neg,pos,False
34,51,neg,neg,True
34,52,neg,pos,False
34,53,neg,pos,False
34,54,neg,pos,False
34,55,neg,neg,True
34,56,neg,pos,False
34,57,neg,neg,True
34,58,neg,neg,True
34,59,neg,neg,True
34,60,neg,pos,False
34,61,neg,pos,False
34,62,neg,pos,False
34,63,neg,pos,False
34,64,neg,pos,False
34,65,neg,pos,False
34,66,neg,pos,False
34,67,neg,neg,True
34,68,neg,neg,True
34,69,neg,pos,False
34,70,neg,neg,True
34,71,neg,pos,False
34,72,neg,neg,True
34,73,neg,pos,False
34,74,neg,pos,False
34,75,neg,neg,True
34,76,neg,neg,True
34,77,neg,neg,True
34,78,neg,pos,False
34,79,neg,pos,False
34,80,neg,neg,True
34,81,neg,pos,False
34,82,neg,neg,True
34,83,neg,neg,True
34,84,neg,pos,False
34,85,neg,neg,True
34,86,neg,neg,True
34,87,neg,neg,True
34,88,neg,neg,True
34,89,neg,neg,True
34,90,neg,pos,False
34,91,neg,neg,True
34,92,neg,neg,True
34,93,neg,pos,False
34,94,neg,neg,True
34,95,neg,neg,True
34,96,neg,pos,False
34,97,neg,neg,True
34,98,neg,neg,True
34,99,neg,pos,False
35,50,neg,pos,False
35,51,neg,neg,True
35,52,neg,pos,False
35,53,neg,pos,False
35,54,neg,pos,False
35,55,neg,neg,True
35,56,neg,pos,False
35,57,neg,neg,True
35,58,neg,neg,True
35,59,neg,neg,True
35,60,neg,pos,False
35,61,neg,pos,False
35,62,neg,pos,False
35,63,neg,pos,False
35,64,neg,pos,False
35,65,neg,pos,False
35,66,neg,pos,False
35,67,neg,neg,True
35,68,neg,neg,True
35,69,neg,pos,False
35,70,neg,neg,True
35,71,neg,pos,False
35,72,neg,neg,True
35,73,neg,pos,False
35,74,neg,pos,False
35,75,neg,neg,True
35,76,neg,neg,True
35,77,neg,neg,True
35,78,neg,pos,False
35,79,neg,pos,False
35,80,neg,neg,True
35,81,neg,pos,False
35,82,neg,neg,True
35,83,neg,neg,True
35,84,neg,pos,False
35,85,neg,neg,True
35,86,neg,neg,True
35,87,neg,neg,True
35,88,neg,neg,True
35,89,neg,neg,True
35,90,neg,pos,False
35,91,neg,neg,True
35,92,neg,neg,True
35,93,neg,pos,False
35,94,neg,neg,True
35,95,neg,neg,True
35,96,neg,pos,False
35,97,neg,neg,True
35,98,neg,neg,True
35,99,neg,pos,False
36,50,pos,pos,True
36,51,pos,neg,False
36,52,pos,pos,True
36,53,pos,pos,True
36,54,pos,pos,True
36,55,pos,neg,False
36,56,pos,pos,True
36,57,pos,neg,False
36,58,pos,neg,False
36,59,pos,neg,False
36,60,pos,pos,True
36,61,pos,pos,True
36,62,pos,pos,True
36,63,pos,pos,True
36,64,pos,pos,True
36,65,pos,pos,True
36,66,pos,pos,True
36,67,pos,neg,False
36,68,pos,neg,False
36,69,pos,pos,True
36,70,pos,neg,False
36,71,pos,pos,True
36,72,pos,neg,False
36,73,pos,pos,True
36,74,pos,pos,True
36,75,pos,neg,False
36,76,pos,neg,False
36,77,pos,neg,False
36,78,pos,pos,True
36,79,pos,pos,True
36,80,pos,neg,False
36,81,pos,pos,True
36,82,pos,neg,False
36,83,pos,neg,False
36,84,pos,pos,True
36,85,pos,neg,False
36,86,pos,neg,False
36,87,pos,neg,False
36,88,pos,neg,False
36,89,pos,neg,False
36,90,pos,pos,True
36,91,pos,neg,False
36,92,pos,neg,False
36,93,pos,pos,True
36,94,pos,neg,False
36,95,pos,neg,False
36,96,pos,pos,True
36,97,pos,neg,False
36,98,pos,neg,False
36,99,pos,pos,True
37,50,pos,pos,True
37,51,pos,neg,False
37,52,pos,pos,True
37,53,pos,pos,True
37,54,pos,pos,True
37,55,pos,neg,False
37,56,pos,pos,True
37,57,pos,neg,False
37,58,pos,neg,False
37,59,pos,neg,False
37,60,pos,pos,True
37,61,pos,pos,True
37,62,pos,pos,True
37,63,pos,pos,True
37,64,pos,pos,True
37,65,pos,pos,True
37,66,pos,pos,True
37,67,pos,neg,False
37,68,pos,neg,False
37,69,pos,pos,True
37,70,pos,neg,False
37,71,pos,pos,True
37,72,pos,neg,False
37,73,pos,pos,True
37,74,pos,pos,True
37,75,pos,neg,False
37,76,pos,neg,False
37,77,pos,neg,False
37,78,pos,pos,True
37,79,pos,pos,True
37,80,pos,neg,False
37,81,pos,pos,True
37,82,pos,neg,False
37,83,pos,neg,False
37,84,pos,pos,True
37,85,pos,neg,False
37,86,pos,neg,False
37,87,pos,neg,False
37,88,pos,neg,False
37,89,pos,neg,False
37,90,pos,pos,True
37,91,pos,neg,False
37,92,pos,neg,False
37,93,pos,pos,True
37,94,pos,neg,False
37,95,pos,neg,False
37,96,pos,pos,True
37,97,pos,neg,False
37,98,pos,neg,False
37,99,pos,pos,True
38,50,pos,pos,True
38,51,pos,neg,False
38,52,pos,pos,True
38,53,pos,pos,True
38,54,pos,pos,True
38,55,pos,neg,False
38,56,pos,pos,True
38,57,pos,neg,False
38,58,pos,neg,False
38,59,pos,neg,False
38,60,pos,pos,True
38,61,pos,pos,True
38,62,pos,pos,True
38,63,pos,pos,True
38,64,pos,pos,True
38,65,pos,pos,True
38,66,pos,pos,True
38,67,pos,neg,False
38,68,pos,neg,False
38,69,pos,pos,True
38,70,pos,neg,False
38,71,pos,pos,True
38,72,pos,neg,False
38,73,pos,pos,True
38,74,pos,pos,True
38,75,pos,neg,False
38,76,pos,neg,False
38,77,pos,neg,False
38,78,pos,pos,True
38,79,pos,pos,True
38,80,pos,neg,False
38,81,pos,pos,True
38,82,pos,neg,False
38,83,pos,neg,False
38,84,pos,pos,True
38,85,pos,neg,False
38,86,pos,neg,False
38,87,pos,neg,False
38,88,pos,neg,False
38,89,pos,neg,False
38,90,pos,pos,True
38,91,pos,neg,False
38,92,pos,neg,False
38,93,pos,pos,True
38,94,pos,neg,False
38,95,pos,neg,False
38,96,pos,pos,True
38,97,pos,neg,False
38,98,pos,neg,False
38,99,pos,pos,True
39,50,neg,pos,False
39,51,neg,neg,True
39,52,neg,pos,False
39,53,neg,pos,False
39,54,neg,pos,False
39,55,neg,neg,True
39,56,neg,pos,False
39,57,neg,neg,True
39,58,neg,neg,True
39,59,neg,neg,True
39,60,neg,pos,False
39,61,neg,pos,False
39,62,neg,pos,False
39,63,neg,pos,False
39,64,neg,pos,False
39,65,neg,pos,False
39,66,neg,pos,False
39,67,neg,neg,True
39,68,neg,neg,True
39,69,neg,pos,False
39,70,neg,neg,True
39,71,neg,pos,False
39,72,neg,neg,True
39,73,neg,pos,False
39,74,neg,pos,False
39,75,neg,neg,True
39,76,neg,neg,True
39,77,neg,neg,True
39,78,neg,pos,False
39,79,neg,pos,False
39,80,neg,neg,True
39,81,neg,pos,False
39,82,neg,neg,True
39,83,neg,neg,True
39,84,neg,pos,False
39,85,neg,neg,True
39,86,neg,neg,True
39,87,neg,neg,True
39,88,neg,neg,True
39,89,neg,neg,True
39,90,neg,pos,False
39,91,neg,neg,True
39,92,neg,neg,True
39,93,neg,pos,False
39,94,neg,neg,True
39,95,neg,neg,True
39,96,neg,pos,False
39,97,neg,neg,True
39,98,neg,neg,True
39,99,neg,pos,False
40,50,neg,pos,False
40,51,neg,neg,True
40,52,neg,pos,False
40,53,neg,pos,False
40,54,neg,pos,False
40,55,neg,neg,True
40,56,neg,pos,False
40,57,neg,neg,True
40,58,neg,neg,True
40,59,neg,neg,True
40,60,neg,pos,False
40,61,neg,pos,False
40,62,neg,pos,False
40,63,neg,pos,False
40,64,neg,pos,False
40,65,neg,pos,False
40,66,neg,pos,False
40,67,neg,neg,True
40,68,neg,neg,True
40,69,neg,pos,False
40,70,neg,neg,True
40,71,neg,pos,False
40,72,neg,neg,True
40,73,neg,pos,False
40,74,neg,pos,False
40,75,neg,neg,True
40,76,neg,neg,True
40,77,neg,neg,True
40,78,neg,pos,False
40,79,neg,pos,False
40,80,neg,neg,True
40,81,neg,pos,False
40,82,neg,neg,True
40,83,neg,neg,True
40,84,neg,pos,False
40,85,neg,neg,True
40,86,neg,neg,True
40,87,neg,neg,True
40,88,neg,neg,True
40,89,neg,neg,True
40,90,neg,pos,False
40,91,neg,neg,True
40,92,neg,neg,True
40,93,neg,pos,False
40,94,neg,neg,True
40,95,neg,neg,True
40,96,neg,pos,False
40,97,neg,neg,True
40,98,neg,neg,True
40,99,neg,pos,False
41,50,neg,pos,False
41,51,neg,neg,True
41,52,neg,pos,False
41,53,neg,pos,False
41,54,neg,pos,False
41,55,neg,neg,True
41,56,neg,pos,False
41,57,neg,neg,True
41,58,neg,neg,True
41,59,neg,neg,True
41,60,neg,pos,False
41,61,neg,pos,False
41,62,neg,pos,False
41,63,neg,pos,False
41,64,neg,pos,False
41,65,neg,pos,False
41,66,neg,pos,False
41,67,neg,neg,True
41,68,neg,neg,True
41,69,neg,pos,False
41,70,neg,neg,True
41,71,neg,pos,False
41,72,neg,neg,True
41,73,neg,pos,False
41,74,neg,pos,False
41,75,neg,neg,True
41,76,neg,neg,True
41,77,neg,neg,True
41,78,neg,pos,False
41,79,neg,pos,False
41,80,neg,neg,True
41,81,neg,pos,False
41,82,neg,neg,True
41,83,neg,neg,True
41,84,neg,pos,False
41,85,neg,neg,True
41,86,neg,neg,True
41,87,neg,neg,True
41,88,neg,neg,True
41,89,neg,neg,True
41,90,neg,pos,False
41,91,neg,neg,True
41,92,neg,neg,True
41,93,neg,pos,False
41,94,neg,neg,True
41,95,neg,neg,True
41,96,neg,pos,False
41,97,neg,neg,True
41,98,neg,neg,True
41,99,neg,pos,False
42,50,neg,pos,False
42,51,neg,neg,True
42,52,neg,pos,False
42,53,neg,pos,False
42,54,neg,pos,False
42,55,neg,neg,True
42,56,neg,pos,False
42,57,neg,neg,True
42,58,neg,neg,True
42,59,neg,neg,True
42,60,neg,pos,False
42,61,neg,pos,False
42,62,neg,pos,False
42,63,neg,pos,False
42,64,neg,pos,False
42,65,neg,pos,False
42,66,neg,pos,False
42,67,neg,neg,True
42,68,neg,neg,True
42,69,neg,pos,False
42,70,neg,neg,True
42,71,neg,pos,False
42,72,neg,neg,True
42,73,neg,pos,False
42,74,neg,pos,False
42,75,neg,neg,True
42,76,neg,neg,True
42,77,neg,neg,True
42,78,neg,pos,False
42,79,neg,pos,False
42,80,neg,neg,True
42,81,neg,pos,False
42,82,neg,neg,True
42,83,neg,neg,True
42,84,neg,pos,False
42,85,neg,neg,True
42,86,neg,neg,True
42,87,neg,neg,True
42,88,neg,neg,True
42,89,neg,neg,True
42,90,neg,pos,False
42,91,neg,neg,True
42,92,neg,neg,True
42,93,neg,pos,False
42,94,neg,neg,True
42,95,neg,neg,True
42,96,neg,pos,False
42,97,neg,neg,True
42,98,neg,neg,True
42,99,neg,pos,False
43,50,neg,pos,False
43,51,neg,neg,True
43,52,neg,pos,False
43,53,neg,pos,False
43,54,neg,pos,False
43,55,neg,neg,True
43,56,neg,pos,False
43,57,neg,neg,True
43,58,neg,neg,True
43,59,neg,neg,True
43,60,neg,pos,False
43,61,neg,pos,False
43,62,neg,pos,False
43,63,neg,pos,False
43,64,neg,pos,False
43,65,neg,pos,False
43,66,neg,pos,False
43,67,neg,neg,True
43,68,neg,neg,True
43,69,neg,pos,False
43,70,neg,neg,True
43,71,neg,pos,False
43,72,neg,neg,True
43,73,neg,pos,False
43,74,neg,pos,False
43,75,neg,neg,True
43,76,neg,neg,True
43,77,neg,neg,True
43,78,neg,pos,False
43,79,neg,pos,False
43,80,neg,neg,True
43,81,neg,pos,False
43,82,neg,neg,True
43,83,neg,neg,True
43,84,neg,pos,False
43,85,neg,neg,True
43,86,neg,neg,True
43,87,neg,neg,True
43,88,neg,neg,True
43,89,neg,neg,True
43,90,neg,pos,False
43,91,neg,neg,True
43,92,neg,neg,True
43,93,neg,pos,False
43,94,neg,neg,True
43,95,neg,neg,True
43,96,neg,pos,False
43,97,neg,neg,True
43,98,neg,neg,True
43,99,neg,pos,False
44,50,neg,pos,False
44,51,neg,neg,True
44,52,neg,pos,False
44,53,neg,pos,False
44,54,neg,pos,False
44,55,neg,neg,True
44,56,neg,pos,False
44,57,neg,neg,True
44,58,neg,neg,True
44,59,neg,neg,True
44,60,neg,pos,False
44,61,neg,pos,False
44,62,neg,pos,False
44,63,neg,pos,False
44,64,neg,pos,False
44,65,neg,pos,False
44,66,neg,pos,False
44,67,neg,neg,True
44,68,neg,neg,True
44,69,neg,pos,False
44,70,neg,neg,True
44,71,neg,pos,False
44,72,neg,neg,True
44,73,neg,pos,False
44,74,neg,pos,False
44,75,neg,neg,True
44,76,neg,neg,True
44,77,neg,neg,True
44,78,neg,pos,False
44,79,neg,pos,False
44,80,neg,neg,True
44,81,neg,pos,False
44,82,neg,neg,True
44,83,neg,neg,True
44,84,neg,pos,False
44,85,neg,neg,True
44,86,neg,neg,True
44,87,neg,neg,True
44,88,neg,neg,True
44,89,neg,neg,True
44,90,neg,pos,False
44,91,neg,neg,True
44,92,neg,neg,True
44,93,neg,pos,False
44,94,neg,neg,True
44,95,neg,neg,True
44,96,neg,pos,False
44,97,neg,neg,True
44,98,neg,neg,True
44,99,neg,pos,False
45,50,neg,pos,False
45,51,neg,neg,True
45,52,neg,pos,False
45,53,neg,pos,False
45,54,neg,pos,False
45,55,neg,neg,True
45,56,neg,pos,False
45,57,neg,neg,True
45,58,neg,neg,True
45,59,neg,neg,True
45,60,neg,pos,False
45,61,neg,pos,False
45,62,neg,pos,False
45,63,neg,pos,False
45,64,neg,pos,False
45,65,neg,pos,False
45,66,neg,pos,False
45,67,neg,neg,True
45,68,neg,neg,True
45,69,neg,pos,False
45,70,neg,neg,True
45,71,neg,pos,False
45,72,neg,neg,True
45,73,neg,pos,False
45,74,neg,pos,False
45,75,neg,neg,True
45,76,neg,neg,True
45,77,neg,neg,True
45,78,neg,pos,False
45,79,neg,pos,False
45,80,neg,neg,True
45,81,neg,pos,False
45,82,neg,neg,True
45,83,neg,neg,True
45,84,neg,pos,False
45,85,neg,neg,True
45,86,neg,neg,True
45,87,neg,neg,True
45,88,neg,neg,True
45,89,neg,neg,True
45,90,neg,pos,False
45,91,neg,neg,True
45,92,neg,neg,True
45,93,neg,pos,False
45,94,neg,neg,True
45,95,neg,neg,True
45,96,neg,pos,False
45,97,neg,neg,True
45,98,neg,neg,True
45,99,neg,pos,False
46,50,neg,pos,False
46,51,neg,neg,True
46,52,neg,pos,False
46,53,neg,pos,False
46,54,neg,pos,False
46,55,neg,neg,True
46,56,neg,pos,False
46,57,neg,neg,True
46,58,neg,neg,True
46,59,neg,neg,True
46,60,neg,pos,False
46,61,neg,pos,False
46,62,neg,pos,False
46,63,neg,pos,False
46,64,neg,pos,False
46,65,neg,pos,False
46,66,neg,pos,False
46,67,neg,neg,True
46,68,neg,neg,True
46,69,neg,pos,False
46,70,neg,neg,True
46,71,neg,pos,False
46,72,neg,neg,True
46,73,neg,pos,False
46,74,neg,pos,False
46,75,neg,neg,True
46,76,neg,neg,True
46,77,neg,neg,True
46,78,neg,pos,False
46,79,neg,pos,False
46,80,neg,neg,True
46,81,neg,pos,False
46,82,neg,neg,True
46,83,neg,neg,True
46,84,neg,pos,False
46,85,neg,neg,True
46,86,neg,neg,True
46,87,neg,neg,True
46,88,neg,neg,True
46,89,neg,neg,True
46,90,neg,pos,False
46,91,neg,neg,True
46,92,neg,neg,True
46,93,neg,pos,False
46,94,neg,neg,True
46,95,neg,neg,True
46,96,neg,pos,False
46,97,neg,neg,True
46,98,neg,neg,True
46,99,neg,pos,False
47,50,pos,pos,True
47,51,pos,neg,False
47,52,pos,pos,True
47,53,pos,pos,True
47,54,pos,pos,True
47,55,pos,neg,False
47,56,pos,pos,True
47,57,pos,neg,False
47,58,pos,neg,False
47,59,pos,neg,False
47,60,pos,pos,True
47,61,pos,pos,True
47,62,pos,pos,True
47,63,pos,pos,True
47,64,pos,pos,True
47,65,pos,pos,True
47,66,pos,pos,True
47,67,pos,neg,False
47,68,pos,neg,False
47,69,pos,pos,True
47,70,pos,neg,False
47,71,pos,pos,True
47,72,pos,neg,False
47,73,pos,pos,True
47,74,pos,pos,True
47,75,pos,neg,False
47,76,pos,neg,False
47,77,pos,neg,False
47,78,pos,pos,True
47,79,pos,pos,True
47,80,pos,neg,False
47,81,pos,pos,True
47,82,pos,neg,False
47,83,pos,neg,False
47,84,pos,pos,True
47,85,pos,neg,False
47,86,pos,neg,False
47,87,pos,neg,False
47,88,pos,neg,False
47,89,pos,neg,False
47,90,pos,pos,True
47,91,pos,neg,False
47,92,pos,neg,False
47,93,pos,pos,True
47,94,pos,neg,False
47,95,pos,neg,False
47,96,pos,pos,True
47,97,pos,neg,False
47,98,pos,neg,False
47,99,pos,pos,True
48,50,neg,pos,False
48,51,neg,neg,True
48,52,neg,pos,False
48,53,neg,pos,False
48,54,neg,pos,False
48,55,neg,neg,True
48,56,neg,pos,False
48,57,neg,neg,True
48,58,neg,neg,True
48,59,neg,neg,True
48,60,neg,pos,False
48,61,neg,pos,False
48,62,neg,pos,False
48,63,neg,pos,False
48,64,neg,pos,False
48,65,neg,pos,False
48,66,neg,pos,False
48,67,neg,neg,True
48,68,neg,neg,True
48,69,neg,pos,False
48,70,neg,neg,True
48,71,neg,pos,False
48,72,neg,neg,True
48,73,neg,pos,False
48,74,neg,pos,False
48,75,neg,neg,True
48,76,neg,neg,True
48,77,neg,neg,True
48,78,neg,pos,False
48,79,neg,pos,False
48,80,neg,neg,True
48,81,neg,pos,False
48,82,neg,neg,True
48,83,neg,neg,True
48,84,neg,pos,False
48,85,neg,neg,True
48,86,neg,neg,True
48,87,neg,neg,True
48,88,neg,neg,True
48,89,neg,neg,True
48,90,neg,pos,False
48,91,neg,neg,True
48,92,neg,neg,True
48,93,neg,pos,False
48,94,neg,neg,True
48,95,neg,neg,True
48,96,neg,pos,False
48,97,neg,neg,True
48,98,neg,neg,True
48,99,neg,pos,False
49,50,pos,pos,True
49,51,pos,neg,False
49,52,pos,pos,True
49,53,pos,pos,True
49,54,pos,pos,True
49,55,pos,neg,False
49,56,pos,pos,True
49,57,pos,neg,False
49,58,pos,neg,False
49,59,pos,neg,False
49,60,pos,pos,True
49,61,pos,pos,True
49,62,pos,pos,True
49,63,pos,pos,True
49,64,pos,pos,True
49,65,pos,pos,True
49,66,pos,pos,True
49,67,pos,neg,False
49,68,pos,neg,False
49,69,pos,pos,True
49,70,pos,neg,False
49,71,pos,pos,True
49,72,pos,neg,False
49,73,pos,pos,True
49,74,pos,pos,True
49,75,pos,neg,False
49,76,pos,neg,False
49,77,pos,neg,False
49,78,pos,pos,True
49,79,pos,pos,True
49,80,pos,neg,False
49,81,pos,pos,True
49,82,pos,neg,False
49,83,pos,neg,False
49,84,pos,pos,True
49,85,pos,neg,False
49,86,pos,neg,False
49,87,pos,neg,False
49,88,pos,neg,False
49,89,pos,neg,False
49,90,pos,pos,True
49,91,pos,neg,False
49,92,pos,neg,False
49,93,pos,pos,True
49,94,pos,neg,False
49,95,pos,neg,False
49,96,pos,pos,True
49,97,pos,neg,False
49,98,pos,neg,False
49,99,pos,pos,True
